,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3312,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3313,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),7
3314,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3315,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,7081
3316,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,7126
3317,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,344
3318,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,55
3319,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,6727
3320,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3321,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3322,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3323,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3324,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3325,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3326,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3327,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3328,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3329,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3330,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3331,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3332,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3333,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3334,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3335,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3336,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3337,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3338,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3339,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3340,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3341,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3342,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3343,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3344,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3345,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3346,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3347,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3348,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3349,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3350,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3351,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3352,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3353,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3354,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3355,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3356,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3357,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3358,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3359,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3360,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3361,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3362,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3363,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3364,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3365,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3366,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3367,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3368,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3369,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3370,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3371,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3372,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3373,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3374,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3375,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3376,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3377,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3378,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3379,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3380,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3381,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3382,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3383,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3384,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3385,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3386,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3387,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3388,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3389,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3390,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3391,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3392,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3393,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3394,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3395,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3396,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3397,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3398,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3399,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3400,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3401,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3402,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3403,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3404,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3405,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3406,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3407,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3408,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3409,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3410,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3411,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3412,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3413,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3414,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3415,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3416,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3417,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3418,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3419,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3420,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3421,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3422,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3423,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3424,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3425,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3426,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3427,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3428,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3429,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3430,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3431,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3432,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3433,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3434,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3435,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3436,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3437,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3438,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3439,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3440,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3441,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3442,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3443,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3444,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3445,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3446,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3447,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3448,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3449,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3450,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3451,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3452,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3453,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3454,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3455,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3456,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3457,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3458,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3459,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3460,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3461,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3462,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3463,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3464,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3465,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3466,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3467,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3468,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3469,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3470,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3471,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3472,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3473,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3474,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3475,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3476,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3477,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3478,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3479,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3480,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3481,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3482,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3483,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3484,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3485,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3486,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3487,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3488,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3489,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3490,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3491,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3492,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3493,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3494,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3495,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3496,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3497,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3498,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3499,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3500,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3501,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3502,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3503,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3504,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3505,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3506,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3507,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3508,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3509,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3510,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3511,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3512,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3513,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3514,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3515,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3516,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3517,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3518,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3519,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3520,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3521,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3522,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3523,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3524,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3525,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3526,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3527,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3528,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3529,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3530,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3531,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3532,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3533,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3534,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3535,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3536,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3537,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3538,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3539,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3540,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3541,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3542,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3543,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3544,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3545,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3546,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3547,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3548,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3549,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3550,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3551,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3552,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3553,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3554,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3555,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3556,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3557,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3558,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3559,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3560,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3561,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3562,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3563,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3564,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3565,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3566,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3567,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3568,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3569,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3570,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3571,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3572,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3573,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3574,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3575,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3576,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3577,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3578,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3579,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3580,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3581,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3582,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3583,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3584,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3585,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3586,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3587,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3588,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3589,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3590,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3591,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3592,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3593,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3594,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3595,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3596,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3597,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3598,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3599,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3600,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3601,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3602,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3603,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3604,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3605,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3606,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3607,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3608,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3609,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3610,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3611,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3612,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3613,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3614,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3615,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3616,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3617,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3618,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3619,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3620,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3621,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3622,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3623,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3624,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3625,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3626,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3627,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3628,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3629,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3630,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3631,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3632,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3633,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3634,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3635,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3636,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3637,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3638,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3639,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3640,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3641,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
