,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
3642,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3643,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3644,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3645,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3646,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3647,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3648,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3649,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3650,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3651,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3652,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3653,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3654,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3655,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3656,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3657,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3658,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3659,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3660,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3661,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3662,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3663,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3664,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3665,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3666,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3667,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3668,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3669,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3670,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3671,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3672,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3673,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3674,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3675,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3676,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3677,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3678,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3679,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3680,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3681,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3682,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3683,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3684,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3685,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3686,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3687,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3688,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3689,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3690,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3691,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3692,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3693,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3694,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3695,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3696,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3697,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3698,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3699,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3700,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3701,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3702,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3703,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3704,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3705,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3706,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3707,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3708,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3709,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3710,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3711,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3712,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3713,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3714,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3715,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3716,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3717,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3718,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3719,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3720,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3721,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3722,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3723,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3724,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3725,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3726,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3727,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3728,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3729,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3730,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3731,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3732,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3733,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3734,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3735,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3736,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3737,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3738,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3739,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3740,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3741,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3742,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3743,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3744,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3745,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3746,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3747,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3748,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3749,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3750,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3751,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3752,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3753,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3754,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3755,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3756,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3757,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3758,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3759,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3760,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3761,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3762,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3763,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3764,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3765,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3766,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3767,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3768,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3769,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3770,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3771,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity English,0
3772,2011,E02006440,2011 super output areas - middle layer,297,English only identity,0
3773,2011,E02006440,2011 super output areas - middle layer,297,English and British only identity,0
3774,2011,E02006440,2011 super output areas - middle layer,297,Other English combined background identity,0
3775,2011,E02006440,2011 super output areas - middle layer,297,No English identity,0
3776,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3777,2011,E02006440,2011 super output areas - middle layer,297,Welsh only identity,0
3778,2011,E02006440,2011 super output areas - middle layer,297,Welsh and British only identity,0
3779,2011,E02006440,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3780,2011,E02006440,2011 super output areas - middle layer,297,No Welsh identity,0
3781,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3782,2011,E02006440,2011 super output areas - middle layer,297,Scottish only identity,0
3783,2011,E02006440,2011 super output areas - middle layer,297,Scottish and British only identity,0
3784,2011,E02006440,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3785,2011,E02006440,2011 super output areas - middle layer,297,No Scottish identity,0
3786,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3787,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish only identity,0
3788,2011,E02006440,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3789,2011,E02006440,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3790,2011,E02006440,2011 super output areas - middle layer,297,No Northern Irish identity,0
3791,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity British,0
3792,2011,E02006440,2011 super output areas - middle layer,297,British only identity,0
3793,2011,E02006440,2011 super output areas - middle layer,297,British and any other identity,0
3794,2011,E02006440,2011 super output areas - middle layer,297,No British identity,0
3795,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3796,2011,E02006440,2011 super output areas - middle layer,297,Cornish only identity,0
3797,2011,E02006440,2011 super output areas - middle layer,297,Cornish and British only identity,0
3798,2011,E02006440,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3799,2011,E02006440,2011 super output areas - middle layer,297,No Cornish identity,0
3800,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3801,2011,E02006440,2011 super output areas - middle layer,297,Irish only identity,0
3802,2011,E02006440,2011 super output areas - middle layer,297,Irish and British only identity,0
3803,2011,E02006440,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3804,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3805,2011,E02006440,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3806,2011,E02006440,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3807,2011,E02006440,2011 super output areas - middle layer,297,No Irish identity,0
3808,2011,E02006440,2011 super output areas - middle layer,297,All categories: National identity Other,0
3809,2011,E02006440,2011 super output areas - middle layer,297,Other identities only,0
3810,2011,E02006440,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3811,2011,E02006440,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3812,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity English,7617
3813,2011,E02006441,2011 super output areas - middle layer,297,English only identity,4514
3814,2011,E02006441,2011 super output areas - middle layer,297,English and British only identity,857
3815,2011,E02006441,2011 super output areas - middle layer,297,Other English combined background identity,106
3816,2011,E02006441,2011 super output areas - middle layer,297,No English identity,2140
3817,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Welsh,7617
3818,2011,E02006441,2011 super output areas - middle layer,297,Welsh only identity,58
3819,2011,E02006441,2011 super output areas - middle layer,297,Welsh and British only identity,12
3820,2011,E02006441,2011 super output areas - middle layer,297,Other Welsh combined background identity,30
3821,2011,E02006441,2011 super output areas - middle layer,297,No Welsh identity,7517
3822,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Scottish,7617
3823,2011,E02006441,2011 super output areas - middle layer,297,Scottish only identity,70
3824,2011,E02006441,2011 super output areas - middle layer,297,Scottish and British only identity,23
3825,2011,E02006441,2011 super output areas - middle layer,297,Other Scottish combined background identity,20
3826,2011,E02006441,2011 super output areas - middle layer,297,No Scottish identity,7504
3827,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,7617
3828,2011,E02006441,2011 super output areas - middle layer,297,Northern Irish only identity,24
3829,2011,E02006441,2011 super output areas - middle layer,297,Northern Irish and British only identity,2
3830,2011,E02006441,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,5
3831,2011,E02006441,2011 super output areas - middle layer,297,No Northern Irish identity,7586
3832,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity British,7617
3833,2011,E02006441,2011 super output areas - middle layer,297,British only identity,1453
3834,2011,E02006441,2011 super output areas - middle layer,297,British and any other identity,964
3835,2011,E02006441,2011 super output areas - middle layer,297,No British identity,5200
3836,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Cornish,7617
3837,2011,E02006441,2011 super output areas - middle layer,297,Cornish only identity,2
3838,2011,E02006441,2011 super output areas - middle layer,297,Cornish and British only identity,1
3839,2011,E02006441,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),2
3840,2011,E02006441,2011 super output areas - middle layer,297,No Cornish identity,7612
3841,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Irish,7617
3842,2011,E02006441,2011 super output areas - middle layer,297,Irish only identity,54
3843,2011,E02006441,2011 super output areas - middle layer,297,Irish and British only identity,1
3844,2011,E02006441,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3845,2011,E02006441,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3846,2011,E02006441,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),1
3847,2011,E02006441,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3848,2011,E02006441,2011 super output areas - middle layer,297,No Irish identity,7561
3849,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Other,7617
3850,2011,E02006441,2011 super output areas - middle layer,297,Other identities only,473
3851,2011,E02006441,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,84
3852,2011,E02006441,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,7060
3853,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity English,0
3854,2011,E02006441,2011 super output areas - middle layer,297,English only identity,0
3855,2011,E02006441,2011 super output areas - middle layer,297,English and British only identity,0
3856,2011,E02006441,2011 super output areas - middle layer,297,Other English combined background identity,0
3857,2011,E02006441,2011 super output areas - middle layer,297,No English identity,0
3858,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3859,2011,E02006441,2011 super output areas - middle layer,297,Welsh only identity,0
3860,2011,E02006441,2011 super output areas - middle layer,297,Welsh and British only identity,0
3861,2011,E02006441,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3862,2011,E02006441,2011 super output areas - middle layer,297,No Welsh identity,0
3863,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3864,2011,E02006441,2011 super output areas - middle layer,297,Scottish only identity,0
3865,2011,E02006441,2011 super output areas - middle layer,297,Scottish and British only identity,0
3866,2011,E02006441,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3867,2011,E02006441,2011 super output areas - middle layer,297,No Scottish identity,0
3868,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3869,2011,E02006441,2011 super output areas - middle layer,297,Northern Irish only identity,0
3870,2011,E02006441,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3871,2011,E02006441,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3872,2011,E02006441,2011 super output areas - middle layer,297,No Northern Irish identity,0
3873,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity British,0
3874,2011,E02006441,2011 super output areas - middle layer,297,British only identity,0
3875,2011,E02006441,2011 super output areas - middle layer,297,British and any other identity,0
3876,2011,E02006441,2011 super output areas - middle layer,297,No British identity,0
3877,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3878,2011,E02006441,2011 super output areas - middle layer,297,Cornish only identity,0
3879,2011,E02006441,2011 super output areas - middle layer,297,Cornish and British only identity,0
3880,2011,E02006441,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3881,2011,E02006441,2011 super output areas - middle layer,297,No Cornish identity,0
3882,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3883,2011,E02006441,2011 super output areas - middle layer,297,Irish only identity,0
3884,2011,E02006441,2011 super output areas - middle layer,297,Irish and British only identity,0
3885,2011,E02006441,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3886,2011,E02006441,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3887,2011,E02006441,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3888,2011,E02006441,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3889,2011,E02006441,2011 super output areas - middle layer,297,No Irish identity,0
3890,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Other,0
3891,2011,E02006441,2011 super output areas - middle layer,297,Other identities only,0
3892,2011,E02006441,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3893,2011,E02006441,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3894,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity English,0
3895,2011,E02006441,2011 super output areas - middle layer,297,English only identity,0
3896,2011,E02006441,2011 super output areas - middle layer,297,English and British only identity,0
3897,2011,E02006441,2011 super output areas - middle layer,297,Other English combined background identity,0
3898,2011,E02006441,2011 super output areas - middle layer,297,No English identity,0
3899,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3900,2011,E02006441,2011 super output areas - middle layer,297,Welsh only identity,0
3901,2011,E02006441,2011 super output areas - middle layer,297,Welsh and British only identity,0
3902,2011,E02006441,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3903,2011,E02006441,2011 super output areas - middle layer,297,No Welsh identity,0
3904,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3905,2011,E02006441,2011 super output areas - middle layer,297,Scottish only identity,0
3906,2011,E02006441,2011 super output areas - middle layer,297,Scottish and British only identity,0
3907,2011,E02006441,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3908,2011,E02006441,2011 super output areas - middle layer,297,No Scottish identity,0
3909,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3910,2011,E02006441,2011 super output areas - middle layer,297,Northern Irish only identity,0
3911,2011,E02006441,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3912,2011,E02006441,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3913,2011,E02006441,2011 super output areas - middle layer,297,No Northern Irish identity,0
3914,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity British,0
3915,2011,E02006441,2011 super output areas - middle layer,297,British only identity,0
3916,2011,E02006441,2011 super output areas - middle layer,297,British and any other identity,0
3917,2011,E02006441,2011 super output areas - middle layer,297,No British identity,0
3918,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3919,2011,E02006441,2011 super output areas - middle layer,297,Cornish only identity,0
3920,2011,E02006441,2011 super output areas - middle layer,297,Cornish and British only identity,0
3921,2011,E02006441,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3922,2011,E02006441,2011 super output areas - middle layer,297,No Cornish identity,0
3923,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3924,2011,E02006441,2011 super output areas - middle layer,297,Irish only identity,0
3925,2011,E02006441,2011 super output areas - middle layer,297,Irish and British only identity,0
3926,2011,E02006441,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3927,2011,E02006441,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3928,2011,E02006441,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3929,2011,E02006441,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3930,2011,E02006441,2011 super output areas - middle layer,297,No Irish identity,0
3931,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Other,0
3932,2011,E02006441,2011 super output areas - middle layer,297,Other identities only,0
3933,2011,E02006441,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
3934,2011,E02006441,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
3935,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity English,0
3936,2011,E02006441,2011 super output areas - middle layer,297,English only identity,0
3937,2011,E02006441,2011 super output areas - middle layer,297,English and British only identity,0
3938,2011,E02006441,2011 super output areas - middle layer,297,Other English combined background identity,0
3939,2011,E02006441,2011 super output areas - middle layer,297,No English identity,0
3940,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
3941,2011,E02006441,2011 super output areas - middle layer,297,Welsh only identity,0
3942,2011,E02006441,2011 super output areas - middle layer,297,Welsh and British only identity,0
3943,2011,E02006441,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
3944,2011,E02006441,2011 super output areas - middle layer,297,No Welsh identity,0
3945,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
3946,2011,E02006441,2011 super output areas - middle layer,297,Scottish only identity,0
3947,2011,E02006441,2011 super output areas - middle layer,297,Scottish and British only identity,0
3948,2011,E02006441,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
3949,2011,E02006441,2011 super output areas - middle layer,297,No Scottish identity,0
3950,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
3951,2011,E02006441,2011 super output areas - middle layer,297,Northern Irish only identity,0
3952,2011,E02006441,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
3953,2011,E02006441,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
3954,2011,E02006441,2011 super output areas - middle layer,297,No Northern Irish identity,0
3955,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity British,0
3956,2011,E02006441,2011 super output areas - middle layer,297,British only identity,0
3957,2011,E02006441,2011 super output areas - middle layer,297,British and any other identity,0
3958,2011,E02006441,2011 super output areas - middle layer,297,No British identity,0
3959,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
3960,2011,E02006441,2011 super output areas - middle layer,297,Cornish only identity,0
3961,2011,E02006441,2011 super output areas - middle layer,297,Cornish and British only identity,0
3962,2011,E02006441,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
3963,2011,E02006441,2011 super output areas - middle layer,297,No Cornish identity,0
3964,2011,E02006441,2011 super output areas - middle layer,297,All categories: National identity Irish,0
3965,2011,E02006441,2011 super output areas - middle layer,297,Irish only identity,0
3966,2011,E02006441,2011 super output areas - middle layer,297,Irish and British only identity,0
3967,2011,E02006441,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
3968,2011,E02006441,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
3969,2011,E02006441,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
3970,2011,E02006441,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
3971,2011,E02006441,2011 super output areas - middle layer,297,No Irish identity,0
