,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
7936,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
7937,2011,E02006448,2011 super output areas - middle layer,297,Cornish only identity,0
7938,2011,E02006448,2011 super output areas - middle layer,297,Cornish and British only identity,0
7939,2011,E02006448,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
7940,2011,E02006448,2011 super output areas - middle layer,297,No Cornish identity,0
7941,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Irish,0
7942,2011,E02006448,2011 super output areas - middle layer,297,Irish only identity,0
7943,2011,E02006448,2011 super output areas - middle layer,297,Irish and British only identity,0
7944,2011,E02006448,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
7945,2011,E02006448,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
7946,2011,E02006448,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
7947,2011,E02006448,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
7948,2011,E02006448,2011 super output areas - middle layer,297,No Irish identity,0
7949,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Other,0
7950,2011,E02006448,2011 super output areas - middle layer,297,Other identities only,0
7951,2011,E02006448,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
7952,2011,E02006448,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
7953,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity English,0
7954,2011,E02006448,2011 super output areas - middle layer,297,English only identity,0
7955,2011,E02006448,2011 super output areas - middle layer,297,English and British only identity,0
7956,2011,E02006448,2011 super output areas - middle layer,297,Other English combined background identity,0
7957,2011,E02006448,2011 super output areas - middle layer,297,No English identity,0
7958,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
7959,2011,E02006448,2011 super output areas - middle layer,297,Welsh only identity,0
7960,2011,E02006448,2011 super output areas - middle layer,297,Welsh and British only identity,0
7961,2011,E02006448,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
7962,2011,E02006448,2011 super output areas - middle layer,297,No Welsh identity,0
7963,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
7964,2011,E02006448,2011 super output areas - middle layer,297,Scottish only identity,0
7965,2011,E02006448,2011 super output areas - middle layer,297,Scottish and British only identity,0
7966,2011,E02006448,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
7967,2011,E02006448,2011 super output areas - middle layer,297,No Scottish identity,0
7968,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
7969,2011,E02006448,2011 super output areas - middle layer,297,Northern Irish only identity,0
7970,2011,E02006448,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
7971,2011,E02006448,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
7972,2011,E02006448,2011 super output areas - middle layer,297,No Northern Irish identity,0
7973,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity British,0
7974,2011,E02006448,2011 super output areas - middle layer,297,British only identity,0
7975,2011,E02006448,2011 super output areas - middle layer,297,British and any other identity,0
7976,2011,E02006448,2011 super output areas - middle layer,297,No British identity,0
7977,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
7978,2011,E02006448,2011 super output areas - middle layer,297,Cornish only identity,0
7979,2011,E02006448,2011 super output areas - middle layer,297,Cornish and British only identity,0
7980,2011,E02006448,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
7981,2011,E02006448,2011 super output areas - middle layer,297,No Cornish identity,0
7982,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Irish,0
7983,2011,E02006448,2011 super output areas - middle layer,297,Irish only identity,0
7984,2011,E02006448,2011 super output areas - middle layer,297,Irish and British only identity,0
7985,2011,E02006448,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
7986,2011,E02006448,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
7987,2011,E02006448,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
7988,2011,E02006448,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
7989,2011,E02006448,2011 super output areas - middle layer,297,No Irish identity,0
7990,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Other,0
7991,2011,E02006448,2011 super output areas - middle layer,297,Other identities only,0
7992,2011,E02006448,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
7993,2011,E02006448,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
7994,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity English,0
7995,2011,E02006448,2011 super output areas - middle layer,297,English only identity,0
7996,2011,E02006448,2011 super output areas - middle layer,297,English and British only identity,0
7997,2011,E02006448,2011 super output areas - middle layer,297,Other English combined background identity,0
7998,2011,E02006448,2011 super output areas - middle layer,297,No English identity,0
7999,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8000,2011,E02006448,2011 super output areas - middle layer,297,Welsh only identity,0
8001,2011,E02006448,2011 super output areas - middle layer,297,Welsh and British only identity,0
8002,2011,E02006448,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8003,2011,E02006448,2011 super output areas - middle layer,297,No Welsh identity,0
8004,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8005,2011,E02006448,2011 super output areas - middle layer,297,Scottish only identity,0
8006,2011,E02006448,2011 super output areas - middle layer,297,Scottish and British only identity,0
8007,2011,E02006448,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8008,2011,E02006448,2011 super output areas - middle layer,297,No Scottish identity,0
8009,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8010,2011,E02006448,2011 super output areas - middle layer,297,Northern Irish only identity,0
8011,2011,E02006448,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8012,2011,E02006448,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8013,2011,E02006448,2011 super output areas - middle layer,297,No Northern Irish identity,0
8014,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity British,0
8015,2011,E02006448,2011 super output areas - middle layer,297,British only identity,0
8016,2011,E02006448,2011 super output areas - middle layer,297,British and any other identity,0
8017,2011,E02006448,2011 super output areas - middle layer,297,No British identity,0
8018,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8019,2011,E02006448,2011 super output areas - middle layer,297,Cornish only identity,0
8020,2011,E02006448,2011 super output areas - middle layer,297,Cornish and British only identity,0
8021,2011,E02006448,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8022,2011,E02006448,2011 super output areas - middle layer,297,No Cornish identity,0
8023,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8024,2011,E02006448,2011 super output areas - middle layer,297,Irish only identity,0
8025,2011,E02006448,2011 super output areas - middle layer,297,Irish and British only identity,0
8026,2011,E02006448,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8027,2011,E02006448,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8028,2011,E02006448,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8029,2011,E02006448,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8030,2011,E02006448,2011 super output areas - middle layer,297,No Irish identity,0
8031,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Other,0
8032,2011,E02006448,2011 super output areas - middle layer,297,Other identities only,0
8033,2011,E02006448,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8034,2011,E02006448,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8035,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity English,0
8036,2011,E02006448,2011 super output areas - middle layer,297,English only identity,0
8037,2011,E02006448,2011 super output areas - middle layer,297,English and British only identity,0
8038,2011,E02006448,2011 super output areas - middle layer,297,Other English combined background identity,0
8039,2011,E02006448,2011 super output areas - middle layer,297,No English identity,0
8040,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8041,2011,E02006448,2011 super output areas - middle layer,297,Welsh only identity,0
8042,2011,E02006448,2011 super output areas - middle layer,297,Welsh and British only identity,0
8043,2011,E02006448,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8044,2011,E02006448,2011 super output areas - middle layer,297,No Welsh identity,0
8045,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8046,2011,E02006448,2011 super output areas - middle layer,297,Scottish only identity,0
8047,2011,E02006448,2011 super output areas - middle layer,297,Scottish and British only identity,0
8048,2011,E02006448,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8049,2011,E02006448,2011 super output areas - middle layer,297,No Scottish identity,0
8050,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8051,2011,E02006448,2011 super output areas - middle layer,297,Northern Irish only identity,0
8052,2011,E02006448,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8053,2011,E02006448,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8054,2011,E02006448,2011 super output areas - middle layer,297,No Northern Irish identity,0
8055,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity British,0
8056,2011,E02006448,2011 super output areas - middle layer,297,British only identity,0
8057,2011,E02006448,2011 super output areas - middle layer,297,British and any other identity,0
8058,2011,E02006448,2011 super output areas - middle layer,297,No British identity,0
8059,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8060,2011,E02006448,2011 super output areas - middle layer,297,Cornish only identity,0
8061,2011,E02006448,2011 super output areas - middle layer,297,Cornish and British only identity,0
8062,2011,E02006448,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8063,2011,E02006448,2011 super output areas - middle layer,297,No Cornish identity,0
8064,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8065,2011,E02006448,2011 super output areas - middle layer,297,Irish only identity,0
8066,2011,E02006448,2011 super output areas - middle layer,297,Irish and British only identity,0
8067,2011,E02006448,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8068,2011,E02006448,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8069,2011,E02006448,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8070,2011,E02006448,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8071,2011,E02006448,2011 super output areas - middle layer,297,No Irish identity,0
8072,2011,E02006448,2011 super output areas - middle layer,297,All categories: National identity Other,0
8073,2011,E02006448,2011 super output areas - middle layer,297,Other identities only,0
8074,2011,E02006448,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8075,2011,E02006448,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8076,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity English,6898
8077,2011,E02006449,2011 super output areas - middle layer,297,English only identity,4315
8078,2011,E02006449,2011 super output areas - middle layer,297,English and British only identity,773
8079,2011,E02006449,2011 super output areas - middle layer,297,Other English combined background identity,61
8080,2011,E02006449,2011 super output areas - middle layer,297,No English identity,1749
8081,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Welsh,6898
8082,2011,E02006449,2011 super output areas - middle layer,297,Welsh only identity,46
8083,2011,E02006449,2011 super output areas - middle layer,297,Welsh and British only identity,16
8084,2011,E02006449,2011 super output areas - middle layer,297,Other Welsh combined background identity,18
8085,2011,E02006449,2011 super output areas - middle layer,297,No Welsh identity,6818
8086,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Scottish,6898
8087,2011,E02006449,2011 super output areas - middle layer,297,Scottish only identity,71
8088,2011,E02006449,2011 super output areas - middle layer,297,Scottish and British only identity,20
8089,2011,E02006449,2011 super output areas - middle layer,297,Other Scottish combined background identity,27
8090,2011,E02006449,2011 super output areas - middle layer,297,No Scottish identity,6780
8091,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,6898
8092,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish only identity,13
8093,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish and British only identity,2
8094,2011,E02006449,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,5
8095,2011,E02006449,2011 super output areas - middle layer,297,No Northern Irish identity,6878
8096,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity British,6898
8097,2011,E02006449,2011 super output areas - middle layer,297,British only identity,1268
8098,2011,E02006449,2011 super output areas - middle layer,297,British and any other identity,876
8099,2011,E02006449,2011 super output areas - middle layer,297,No British identity,4754
8100,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Cornish,6898
8101,2011,E02006449,2011 super output areas - middle layer,297,Cornish only identity,1
8102,2011,E02006449,2011 super output areas - middle layer,297,Cornish and British only identity,0
8103,2011,E02006449,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),1
8104,2011,E02006449,2011 super output areas - middle layer,297,No Cornish identity,6896
8105,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Irish,6898
8106,2011,E02006449,2011 super output areas - middle layer,297,Irish only identity,35
8107,2011,E02006449,2011 super output areas - middle layer,297,Irish and British only identity,1
8108,2011,E02006449,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8109,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",1
8110,2011,E02006449,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8111,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8112,2011,E02006449,2011 super output areas - middle layer,297,No Irish identity,6861
8113,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Other,6898
8114,2011,E02006449,2011 super output areas - middle layer,297,Other identities only,277
8115,2011,E02006449,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,56
8116,2011,E02006449,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,6565
8117,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity English,0
8118,2011,E02006449,2011 super output areas - middle layer,297,English only identity,0
8119,2011,E02006449,2011 super output areas - middle layer,297,English and British only identity,0
8120,2011,E02006449,2011 super output areas - middle layer,297,Other English combined background identity,0
8121,2011,E02006449,2011 super output areas - middle layer,297,No English identity,0
8122,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8123,2011,E02006449,2011 super output areas - middle layer,297,Welsh only identity,0
8124,2011,E02006449,2011 super output areas - middle layer,297,Welsh and British only identity,0
8125,2011,E02006449,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8126,2011,E02006449,2011 super output areas - middle layer,297,No Welsh identity,0
8127,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8128,2011,E02006449,2011 super output areas - middle layer,297,Scottish only identity,0
8129,2011,E02006449,2011 super output areas - middle layer,297,Scottish and British only identity,0
8130,2011,E02006449,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8131,2011,E02006449,2011 super output areas - middle layer,297,No Scottish identity,0
8132,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8133,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish only identity,0
8134,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8135,2011,E02006449,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8136,2011,E02006449,2011 super output areas - middle layer,297,No Northern Irish identity,0
8137,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity British,0
8138,2011,E02006449,2011 super output areas - middle layer,297,British only identity,0
8139,2011,E02006449,2011 super output areas - middle layer,297,British and any other identity,0
8140,2011,E02006449,2011 super output areas - middle layer,297,No British identity,0
8141,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8142,2011,E02006449,2011 super output areas - middle layer,297,Cornish only identity,0
8143,2011,E02006449,2011 super output areas - middle layer,297,Cornish and British only identity,0
8144,2011,E02006449,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8145,2011,E02006449,2011 super output areas - middle layer,297,No Cornish identity,0
8146,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8147,2011,E02006449,2011 super output areas - middle layer,297,Irish only identity,0
8148,2011,E02006449,2011 super output areas - middle layer,297,Irish and British only identity,0
8149,2011,E02006449,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8150,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8151,2011,E02006449,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8152,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8153,2011,E02006449,2011 super output areas - middle layer,297,No Irish identity,0
8154,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Other,0
8155,2011,E02006449,2011 super output areas - middle layer,297,Other identities only,0
8156,2011,E02006449,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8157,2011,E02006449,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8158,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity English,0
8159,2011,E02006449,2011 super output areas - middle layer,297,English only identity,0
8160,2011,E02006449,2011 super output areas - middle layer,297,English and British only identity,0
8161,2011,E02006449,2011 super output areas - middle layer,297,Other English combined background identity,0
8162,2011,E02006449,2011 super output areas - middle layer,297,No English identity,0
8163,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8164,2011,E02006449,2011 super output areas - middle layer,297,Welsh only identity,0
8165,2011,E02006449,2011 super output areas - middle layer,297,Welsh and British only identity,0
8166,2011,E02006449,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8167,2011,E02006449,2011 super output areas - middle layer,297,No Welsh identity,0
8168,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8169,2011,E02006449,2011 super output areas - middle layer,297,Scottish only identity,0
8170,2011,E02006449,2011 super output areas - middle layer,297,Scottish and British only identity,0
8171,2011,E02006449,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8172,2011,E02006449,2011 super output areas - middle layer,297,No Scottish identity,0
8173,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8174,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish only identity,0
8175,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8176,2011,E02006449,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8177,2011,E02006449,2011 super output areas - middle layer,297,No Northern Irish identity,0
8178,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity British,0
8179,2011,E02006449,2011 super output areas - middle layer,297,British only identity,0
8180,2011,E02006449,2011 super output areas - middle layer,297,British and any other identity,0
8181,2011,E02006449,2011 super output areas - middle layer,297,No British identity,0
8182,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8183,2011,E02006449,2011 super output areas - middle layer,297,Cornish only identity,0
8184,2011,E02006449,2011 super output areas - middle layer,297,Cornish and British only identity,0
8185,2011,E02006449,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8186,2011,E02006449,2011 super output areas - middle layer,297,No Cornish identity,0
8187,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8188,2011,E02006449,2011 super output areas - middle layer,297,Irish only identity,0
8189,2011,E02006449,2011 super output areas - middle layer,297,Irish and British only identity,0
8190,2011,E02006449,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8191,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8192,2011,E02006449,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8193,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8194,2011,E02006449,2011 super output areas - middle layer,297,No Irish identity,0
8195,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Other,0
8196,2011,E02006449,2011 super output areas - middle layer,297,Other identities only,0
8197,2011,E02006449,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8198,2011,E02006449,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8199,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity English,0
8200,2011,E02006449,2011 super output areas - middle layer,297,English only identity,0
8201,2011,E02006449,2011 super output areas - middle layer,297,English and British only identity,0
8202,2011,E02006449,2011 super output areas - middle layer,297,Other English combined background identity,0
8203,2011,E02006449,2011 super output areas - middle layer,297,No English identity,0
8204,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8205,2011,E02006449,2011 super output areas - middle layer,297,Welsh only identity,0
8206,2011,E02006449,2011 super output areas - middle layer,297,Welsh and British only identity,0
8207,2011,E02006449,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8208,2011,E02006449,2011 super output areas - middle layer,297,No Welsh identity,0
8209,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8210,2011,E02006449,2011 super output areas - middle layer,297,Scottish only identity,0
8211,2011,E02006449,2011 super output areas - middle layer,297,Scottish and British only identity,0
8212,2011,E02006449,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8213,2011,E02006449,2011 super output areas - middle layer,297,No Scottish identity,0
8214,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8215,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish only identity,0
8216,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8217,2011,E02006449,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8218,2011,E02006449,2011 super output areas - middle layer,297,No Northern Irish identity,0
8219,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity British,0
8220,2011,E02006449,2011 super output areas - middle layer,297,British only identity,0
8221,2011,E02006449,2011 super output areas - middle layer,297,British and any other identity,0
8222,2011,E02006449,2011 super output areas - middle layer,297,No British identity,0
8223,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8224,2011,E02006449,2011 super output areas - middle layer,297,Cornish only identity,0
8225,2011,E02006449,2011 super output areas - middle layer,297,Cornish and British only identity,0
8226,2011,E02006449,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8227,2011,E02006449,2011 super output areas - middle layer,297,No Cornish identity,0
8228,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8229,2011,E02006449,2011 super output areas - middle layer,297,Irish only identity,0
8230,2011,E02006449,2011 super output areas - middle layer,297,Irish and British only identity,0
8231,2011,E02006449,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8232,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8233,2011,E02006449,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8234,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8235,2011,E02006449,2011 super output areas - middle layer,297,No Irish identity,0
8236,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Other,0
8237,2011,E02006449,2011 super output areas - middle layer,297,Other identities only,0
8238,2011,E02006449,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8239,2011,E02006449,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8240,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity English,0
8241,2011,E02006449,2011 super output areas - middle layer,297,English only identity,0
8242,2011,E02006449,2011 super output areas - middle layer,297,English and British only identity,0
8243,2011,E02006449,2011 super output areas - middle layer,297,Other English combined background identity,0
8244,2011,E02006449,2011 super output areas - middle layer,297,No English identity,0
8245,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8246,2011,E02006449,2011 super output areas - middle layer,297,Welsh only identity,0
8247,2011,E02006449,2011 super output areas - middle layer,297,Welsh and British only identity,0
8248,2011,E02006449,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8249,2011,E02006449,2011 super output areas - middle layer,297,No Welsh identity,0
8250,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8251,2011,E02006449,2011 super output areas - middle layer,297,Scottish only identity,0
8252,2011,E02006449,2011 super output areas - middle layer,297,Scottish and British only identity,0
8253,2011,E02006449,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8254,2011,E02006449,2011 super output areas - middle layer,297,No Scottish identity,0
8255,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8256,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish only identity,0
8257,2011,E02006449,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8258,2011,E02006449,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8259,2011,E02006449,2011 super output areas - middle layer,297,No Northern Irish identity,0
8260,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity British,0
8261,2011,E02006449,2011 super output areas - middle layer,297,British only identity,0
8262,2011,E02006449,2011 super output areas - middle layer,297,British and any other identity,0
8263,2011,E02006449,2011 super output areas - middle layer,297,No British identity,0
8264,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8265,2011,E02006449,2011 super output areas - middle layer,297,Cornish only identity,0
