,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
8596,2011,E02006449,2011 super output areas - middle layer,297,No Cornish identity,0
8597,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8598,2011,E02006449,2011 super output areas - middle layer,297,Irish only identity,0
8599,2011,E02006449,2011 super output areas - middle layer,297,Irish and British only identity,0
8600,2011,E02006449,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8601,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8602,2011,E02006449,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8603,2011,E02006449,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8604,2011,E02006449,2011 super output areas - middle layer,297,No Irish identity,0
8605,2011,E02006449,2011 super output areas - middle layer,297,All categories: National identity Other,0
8606,2011,E02006449,2011 super output areas - middle layer,297,Other identities only,0
8607,2011,E02006449,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8608,2011,E02006449,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8609,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity English,6979
8610,2011,E02006450,2011 super output areas - middle layer,297,English only identity,4225
8611,2011,E02006450,2011 super output areas - middle layer,297,English and British only identity,687
8612,2011,E02006450,2011 super output areas - middle layer,297,Other English combined background identity,65
8613,2011,E02006450,2011 super output areas - middle layer,297,No English identity,2002
8614,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Welsh,6979
8615,2011,E02006450,2011 super output areas - middle layer,297,Welsh only identity,32
8616,2011,E02006450,2011 super output areas - middle layer,297,Welsh and British only identity,10
8617,2011,E02006450,2011 super output areas - middle layer,297,Other Welsh combined background identity,23
8618,2011,E02006450,2011 super output areas - middle layer,297,No Welsh identity,6914
8619,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Scottish,6979
8620,2011,E02006450,2011 super output areas - middle layer,297,Scottish only identity,66
8621,2011,E02006450,2011 super output areas - middle layer,297,Scottish and British only identity,16
8622,2011,E02006450,2011 super output areas - middle layer,297,Other Scottish combined background identity,16
8623,2011,E02006450,2011 super output areas - middle layer,297,No Scottish identity,6881
8624,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,6979
8625,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish only identity,17
8626,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish and British only identity,8
8627,2011,E02006450,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,1
8628,2011,E02006450,2011 super output areas - middle layer,297,No Northern Irish identity,6953
8629,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity British,6979
8630,2011,E02006450,2011 super output areas - middle layer,297,British only identity,1352
8631,2011,E02006450,2011 super output areas - middle layer,297,British and any other identity,790
8632,2011,E02006450,2011 super output areas - middle layer,297,No British identity,4837
8633,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Cornish,6979
8634,2011,E02006450,2011 super output areas - middle layer,297,Cornish only identity,0
8635,2011,E02006450,2011 super output areas - middle layer,297,Cornish and British only identity,0
8636,2011,E02006450,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),1
8637,2011,E02006450,2011 super output areas - middle layer,297,No Cornish identity,6978
8638,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Irish,6979
8639,2011,E02006450,2011 super output areas - middle layer,297,Irish only identity,31
8640,2011,E02006450,2011 super output areas - middle layer,297,Irish and British only identity,3
8641,2011,E02006450,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8642,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8643,2011,E02006450,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),8
8644,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8645,2011,E02006450,2011 super output areas - middle layer,297,No Irish identity,6937
8646,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Other,6979
8647,2011,E02006450,2011 super output areas - middle layer,297,Other identities only,456
8648,2011,E02006450,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,78
8649,2011,E02006450,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,6445
8650,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity English,0
8651,2011,E02006450,2011 super output areas - middle layer,297,English only identity,0
8652,2011,E02006450,2011 super output areas - middle layer,297,English and British only identity,0
8653,2011,E02006450,2011 super output areas - middle layer,297,Other English combined background identity,0
8654,2011,E02006450,2011 super output areas - middle layer,297,No English identity,0
8655,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8656,2011,E02006450,2011 super output areas - middle layer,297,Welsh only identity,0
8657,2011,E02006450,2011 super output areas - middle layer,297,Welsh and British only identity,0
8658,2011,E02006450,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8659,2011,E02006450,2011 super output areas - middle layer,297,No Welsh identity,0
8660,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8661,2011,E02006450,2011 super output areas - middle layer,297,Scottish only identity,0
8662,2011,E02006450,2011 super output areas - middle layer,297,Scottish and British only identity,0
8663,2011,E02006450,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8664,2011,E02006450,2011 super output areas - middle layer,297,No Scottish identity,0
8665,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8666,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish only identity,0
8667,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8668,2011,E02006450,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8669,2011,E02006450,2011 super output areas - middle layer,297,No Northern Irish identity,0
8670,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity British,0
8671,2011,E02006450,2011 super output areas - middle layer,297,British only identity,0
8672,2011,E02006450,2011 super output areas - middle layer,297,British and any other identity,0
8673,2011,E02006450,2011 super output areas - middle layer,297,No British identity,0
8674,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8675,2011,E02006450,2011 super output areas - middle layer,297,Cornish only identity,0
8676,2011,E02006450,2011 super output areas - middle layer,297,Cornish and British only identity,0
8677,2011,E02006450,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8678,2011,E02006450,2011 super output areas - middle layer,297,No Cornish identity,0
8679,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8680,2011,E02006450,2011 super output areas - middle layer,297,Irish only identity,0
8681,2011,E02006450,2011 super output areas - middle layer,297,Irish and British only identity,0
8682,2011,E02006450,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8683,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8684,2011,E02006450,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8685,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8686,2011,E02006450,2011 super output areas - middle layer,297,No Irish identity,0
8687,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Other,0
8688,2011,E02006450,2011 super output areas - middle layer,297,Other identities only,0
8689,2011,E02006450,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8690,2011,E02006450,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8691,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity English,0
8692,2011,E02006450,2011 super output areas - middle layer,297,English only identity,0
8693,2011,E02006450,2011 super output areas - middle layer,297,English and British only identity,0
8694,2011,E02006450,2011 super output areas - middle layer,297,Other English combined background identity,0
8695,2011,E02006450,2011 super output areas - middle layer,297,No English identity,0
8696,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8697,2011,E02006450,2011 super output areas - middle layer,297,Welsh only identity,0
8698,2011,E02006450,2011 super output areas - middle layer,297,Welsh and British only identity,0
8699,2011,E02006450,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8700,2011,E02006450,2011 super output areas - middle layer,297,No Welsh identity,0
8701,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8702,2011,E02006450,2011 super output areas - middle layer,297,Scottish only identity,0
8703,2011,E02006450,2011 super output areas - middle layer,297,Scottish and British only identity,0
8704,2011,E02006450,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8705,2011,E02006450,2011 super output areas - middle layer,297,No Scottish identity,0
8706,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8707,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish only identity,0
8708,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8709,2011,E02006450,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8710,2011,E02006450,2011 super output areas - middle layer,297,No Northern Irish identity,0
8711,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity British,0
8712,2011,E02006450,2011 super output areas - middle layer,297,British only identity,0
8713,2011,E02006450,2011 super output areas - middle layer,297,British and any other identity,0
8714,2011,E02006450,2011 super output areas - middle layer,297,No British identity,0
8715,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8716,2011,E02006450,2011 super output areas - middle layer,297,Cornish only identity,0
8717,2011,E02006450,2011 super output areas - middle layer,297,Cornish and British only identity,0
8718,2011,E02006450,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8719,2011,E02006450,2011 super output areas - middle layer,297,No Cornish identity,0
8720,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8721,2011,E02006450,2011 super output areas - middle layer,297,Irish only identity,0
8722,2011,E02006450,2011 super output areas - middle layer,297,Irish and British only identity,0
8723,2011,E02006450,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8724,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8725,2011,E02006450,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8726,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8727,2011,E02006450,2011 super output areas - middle layer,297,No Irish identity,0
8728,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Other,0
8729,2011,E02006450,2011 super output areas - middle layer,297,Other identities only,0
8730,2011,E02006450,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8731,2011,E02006450,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8732,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity English,0
8733,2011,E02006450,2011 super output areas - middle layer,297,English only identity,0
8734,2011,E02006450,2011 super output areas - middle layer,297,English and British only identity,0
8735,2011,E02006450,2011 super output areas - middle layer,297,Other English combined background identity,0
8736,2011,E02006450,2011 super output areas - middle layer,297,No English identity,0
8737,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8738,2011,E02006450,2011 super output areas - middle layer,297,Welsh only identity,0
8739,2011,E02006450,2011 super output areas - middle layer,297,Welsh and British only identity,0
8740,2011,E02006450,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8741,2011,E02006450,2011 super output areas - middle layer,297,No Welsh identity,0
8742,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8743,2011,E02006450,2011 super output areas - middle layer,297,Scottish only identity,0
8744,2011,E02006450,2011 super output areas - middle layer,297,Scottish and British only identity,0
8745,2011,E02006450,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8746,2011,E02006450,2011 super output areas - middle layer,297,No Scottish identity,0
8747,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8748,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish only identity,0
8749,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8750,2011,E02006450,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8751,2011,E02006450,2011 super output areas - middle layer,297,No Northern Irish identity,0
8752,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity British,0
8753,2011,E02006450,2011 super output areas - middle layer,297,British only identity,0
8754,2011,E02006450,2011 super output areas - middle layer,297,British and any other identity,0
8755,2011,E02006450,2011 super output areas - middle layer,297,No British identity,0
8756,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8757,2011,E02006450,2011 super output areas - middle layer,297,Cornish only identity,0
8758,2011,E02006450,2011 super output areas - middle layer,297,Cornish and British only identity,0
8759,2011,E02006450,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8760,2011,E02006450,2011 super output areas - middle layer,297,No Cornish identity,0
8761,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8762,2011,E02006450,2011 super output areas - middle layer,297,Irish only identity,0
8763,2011,E02006450,2011 super output areas - middle layer,297,Irish and British only identity,0
8764,2011,E02006450,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8765,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8766,2011,E02006450,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8767,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8768,2011,E02006450,2011 super output areas - middle layer,297,No Irish identity,0
8769,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Other,0
8770,2011,E02006450,2011 super output areas - middle layer,297,Other identities only,0
8771,2011,E02006450,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8772,2011,E02006450,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8773,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity English,0
8774,2011,E02006450,2011 super output areas - middle layer,297,English only identity,0
8775,2011,E02006450,2011 super output areas - middle layer,297,English and British only identity,0
8776,2011,E02006450,2011 super output areas - middle layer,297,Other English combined background identity,0
8777,2011,E02006450,2011 super output areas - middle layer,297,No English identity,0
8778,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8779,2011,E02006450,2011 super output areas - middle layer,297,Welsh only identity,0
8780,2011,E02006450,2011 super output areas - middle layer,297,Welsh and British only identity,0
8781,2011,E02006450,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8782,2011,E02006450,2011 super output areas - middle layer,297,No Welsh identity,0
8783,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8784,2011,E02006450,2011 super output areas - middle layer,297,Scottish only identity,0
8785,2011,E02006450,2011 super output areas - middle layer,297,Scottish and British only identity,0
8786,2011,E02006450,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8787,2011,E02006450,2011 super output areas - middle layer,297,No Scottish identity,0
8788,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8789,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish only identity,0
8790,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8791,2011,E02006450,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8792,2011,E02006450,2011 super output areas - middle layer,297,No Northern Irish identity,0
8793,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity British,0
8794,2011,E02006450,2011 super output areas - middle layer,297,British only identity,0
8795,2011,E02006450,2011 super output areas - middle layer,297,British and any other identity,0
8796,2011,E02006450,2011 super output areas - middle layer,297,No British identity,0
8797,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8798,2011,E02006450,2011 super output areas - middle layer,297,Cornish only identity,0
8799,2011,E02006450,2011 super output areas - middle layer,297,Cornish and British only identity,0
8800,2011,E02006450,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8801,2011,E02006450,2011 super output areas - middle layer,297,No Cornish identity,0
8802,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8803,2011,E02006450,2011 super output areas - middle layer,297,Irish only identity,0
8804,2011,E02006450,2011 super output areas - middle layer,297,Irish and British only identity,0
8805,2011,E02006450,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8806,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8807,2011,E02006450,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8808,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8809,2011,E02006450,2011 super output areas - middle layer,297,No Irish identity,0
8810,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Other,0
8811,2011,E02006450,2011 super output areas - middle layer,297,Other identities only,0
8812,2011,E02006450,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8813,2011,E02006450,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8814,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity English,0
8815,2011,E02006450,2011 super output areas - middle layer,297,English only identity,0
8816,2011,E02006450,2011 super output areas - middle layer,297,English and British only identity,0
8817,2011,E02006450,2011 super output areas - middle layer,297,Other English combined background identity,0
8818,2011,E02006450,2011 super output areas - middle layer,297,No English identity,0
8819,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8820,2011,E02006450,2011 super output areas - middle layer,297,Welsh only identity,0
8821,2011,E02006450,2011 super output areas - middle layer,297,Welsh and British only identity,0
8822,2011,E02006450,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8823,2011,E02006450,2011 super output areas - middle layer,297,No Welsh identity,0
8824,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8825,2011,E02006450,2011 super output areas - middle layer,297,Scottish only identity,0
8826,2011,E02006450,2011 super output areas - middle layer,297,Scottish and British only identity,0
8827,2011,E02006450,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8828,2011,E02006450,2011 super output areas - middle layer,297,No Scottish identity,0
8829,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8830,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish only identity,0
8831,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8832,2011,E02006450,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8833,2011,E02006450,2011 super output areas - middle layer,297,No Northern Irish identity,0
8834,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity British,0
8835,2011,E02006450,2011 super output areas - middle layer,297,British only identity,0
8836,2011,E02006450,2011 super output areas - middle layer,297,British and any other identity,0
8837,2011,E02006450,2011 super output areas - middle layer,297,No British identity,0
8838,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8839,2011,E02006450,2011 super output areas - middle layer,297,Cornish only identity,0
8840,2011,E02006450,2011 super output areas - middle layer,297,Cornish and British only identity,0
8841,2011,E02006450,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8842,2011,E02006450,2011 super output areas - middle layer,297,No Cornish identity,0
8843,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8844,2011,E02006450,2011 super output areas - middle layer,297,Irish only identity,0
8845,2011,E02006450,2011 super output areas - middle layer,297,Irish and British only identity,0
8846,2011,E02006450,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8847,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8848,2011,E02006450,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8849,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8850,2011,E02006450,2011 super output areas - middle layer,297,No Irish identity,0
8851,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Other,0
8852,2011,E02006450,2011 super output areas - middle layer,297,Other identities only,0
8853,2011,E02006450,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8854,2011,E02006450,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8855,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity English,0
8856,2011,E02006450,2011 super output areas - middle layer,297,English only identity,0
8857,2011,E02006450,2011 super output areas - middle layer,297,English and British only identity,0
8858,2011,E02006450,2011 super output areas - middle layer,297,Other English combined background identity,0
8859,2011,E02006450,2011 super output areas - middle layer,297,No English identity,0
8860,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8861,2011,E02006450,2011 super output areas - middle layer,297,Welsh only identity,0
8862,2011,E02006450,2011 super output areas - middle layer,297,Welsh and British only identity,0
8863,2011,E02006450,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8864,2011,E02006450,2011 super output areas - middle layer,297,No Welsh identity,0
8865,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8866,2011,E02006450,2011 super output areas - middle layer,297,Scottish only identity,0
8867,2011,E02006450,2011 super output areas - middle layer,297,Scottish and British only identity,0
8868,2011,E02006450,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8869,2011,E02006450,2011 super output areas - middle layer,297,No Scottish identity,0
8870,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8871,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish only identity,0
8872,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8873,2011,E02006450,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8874,2011,E02006450,2011 super output areas - middle layer,297,No Northern Irish identity,0
8875,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity British,0
8876,2011,E02006450,2011 super output areas - middle layer,297,British only identity,0
8877,2011,E02006450,2011 super output areas - middle layer,297,British and any other identity,0
8878,2011,E02006450,2011 super output areas - middle layer,297,No British identity,0
8879,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8880,2011,E02006450,2011 super output areas - middle layer,297,Cornish only identity,0
8881,2011,E02006450,2011 super output areas - middle layer,297,Cornish and British only identity,0
8882,2011,E02006450,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8883,2011,E02006450,2011 super output areas - middle layer,297,No Cornish identity,0
8884,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8885,2011,E02006450,2011 super output areas - middle layer,297,Irish only identity,0
8886,2011,E02006450,2011 super output areas - middle layer,297,Irish and British only identity,0
8887,2011,E02006450,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
8888,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
8889,2011,E02006450,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
8890,2011,E02006450,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
8891,2011,E02006450,2011 super output areas - middle layer,297,No Irish identity,0
8892,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Other,0
8893,2011,E02006450,2011 super output areas - middle layer,297,Other identities only,0
8894,2011,E02006450,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
8895,2011,E02006450,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
8896,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity English,0
8897,2011,E02006450,2011 super output areas - middle layer,297,English only identity,0
8898,2011,E02006450,2011 super output areas - middle layer,297,English and British only identity,0
8899,2011,E02006450,2011 super output areas - middle layer,297,Other English combined background identity,0
8900,2011,E02006450,2011 super output areas - middle layer,297,No English identity,0
8901,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
8902,2011,E02006450,2011 super output areas - middle layer,297,Welsh only identity,0
8903,2011,E02006450,2011 super output areas - middle layer,297,Welsh and British only identity,0
8904,2011,E02006450,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
8905,2011,E02006450,2011 super output areas - middle layer,297,No Welsh identity,0
8906,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
8907,2011,E02006450,2011 super output areas - middle layer,297,Scottish only identity,0
8908,2011,E02006450,2011 super output areas - middle layer,297,Scottish and British only identity,0
8909,2011,E02006450,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
8910,2011,E02006450,2011 super output areas - middle layer,297,No Scottish identity,0
8911,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
8912,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish only identity,0
8913,2011,E02006450,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
8914,2011,E02006450,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
8915,2011,E02006450,2011 super output areas - middle layer,297,No Northern Irish identity,0
8916,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity British,0
8917,2011,E02006450,2011 super output areas - middle layer,297,British only identity,0
8918,2011,E02006450,2011 super output areas - middle layer,297,British and any other identity,0
8919,2011,E02006450,2011 super output areas - middle layer,297,No British identity,0
8920,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
8921,2011,E02006450,2011 super output areas - middle layer,297,Cornish only identity,0
8922,2011,E02006450,2011 super output areas - middle layer,297,Cornish and British only identity,0
8923,2011,E02006450,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
8924,2011,E02006450,2011 super output areas - middle layer,297,No Cornish identity,0
8925,2011,E02006450,2011 super output areas - middle layer,297,All categories: National identity Irish,0
8926,2011,E02006450,2011 super output areas - middle layer,297,Irish only identity,0
