,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
9917,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Other,0
9918,2011,E02006453,2011 super output areas - middle layer,297,Other identities only,0
9919,2011,E02006453,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
9920,2011,E02006453,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
9921,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity English,0
9922,2011,E02006453,2011 super output areas - middle layer,297,English only identity,0
9923,2011,E02006453,2011 super output areas - middle layer,297,English and British only identity,0
9924,2011,E02006453,2011 super output areas - middle layer,297,Other English combined background identity,0
9925,2011,E02006453,2011 super output areas - middle layer,297,No English identity,0
9926,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
9927,2011,E02006453,2011 super output areas - middle layer,297,Welsh only identity,0
9928,2011,E02006453,2011 super output areas - middle layer,297,Welsh and British only identity,0
9929,2011,E02006453,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
9930,2011,E02006453,2011 super output areas - middle layer,297,No Welsh identity,0
9931,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
9932,2011,E02006453,2011 super output areas - middle layer,297,Scottish only identity,0
9933,2011,E02006453,2011 super output areas - middle layer,297,Scottish and British only identity,0
9934,2011,E02006453,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
9935,2011,E02006453,2011 super output areas - middle layer,297,No Scottish identity,0
9936,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
9937,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish only identity,0
9938,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
9939,2011,E02006453,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
9940,2011,E02006453,2011 super output areas - middle layer,297,No Northern Irish identity,0
9941,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity British,0
9942,2011,E02006453,2011 super output areas - middle layer,297,British only identity,0
9943,2011,E02006453,2011 super output areas - middle layer,297,British and any other identity,0
9944,2011,E02006453,2011 super output areas - middle layer,297,No British identity,0
9945,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
9946,2011,E02006453,2011 super output areas - middle layer,297,Cornish only identity,0
9947,2011,E02006453,2011 super output areas - middle layer,297,Cornish and British only identity,0
9948,2011,E02006453,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
9949,2011,E02006453,2011 super output areas - middle layer,297,No Cornish identity,0
9950,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Irish,0
9951,2011,E02006453,2011 super output areas - middle layer,297,Irish only identity,0
9952,2011,E02006453,2011 super output areas - middle layer,297,Irish and British only identity,0
9953,2011,E02006453,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
9954,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
9955,2011,E02006453,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
9956,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
9957,2011,E02006453,2011 super output areas - middle layer,297,No Irish identity,0
9958,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Other,0
9959,2011,E02006453,2011 super output areas - middle layer,297,Other identities only,0
9960,2011,E02006453,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
9961,2011,E02006453,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
9962,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity English,0
9963,2011,E02006453,2011 super output areas - middle layer,297,English only identity,0
9964,2011,E02006453,2011 super output areas - middle layer,297,English and British only identity,0
9965,2011,E02006453,2011 super output areas - middle layer,297,Other English combined background identity,0
9966,2011,E02006453,2011 super output areas - middle layer,297,No English identity,0
9967,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
9968,2011,E02006453,2011 super output areas - middle layer,297,Welsh only identity,0
9969,2011,E02006453,2011 super output areas - middle layer,297,Welsh and British only identity,0
9970,2011,E02006453,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
9971,2011,E02006453,2011 super output areas - middle layer,297,No Welsh identity,0
9972,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
9973,2011,E02006453,2011 super output areas - middle layer,297,Scottish only identity,0
9974,2011,E02006453,2011 super output areas - middle layer,297,Scottish and British only identity,0
9975,2011,E02006453,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
9976,2011,E02006453,2011 super output areas - middle layer,297,No Scottish identity,0
9977,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
9978,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish only identity,0
9979,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
9980,2011,E02006453,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
9981,2011,E02006453,2011 super output areas - middle layer,297,No Northern Irish identity,0
9982,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity British,0
9983,2011,E02006453,2011 super output areas - middle layer,297,British only identity,0
9984,2011,E02006453,2011 super output areas - middle layer,297,British and any other identity,0
9985,2011,E02006453,2011 super output areas - middle layer,297,No British identity,0
9986,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
9987,2011,E02006453,2011 super output areas - middle layer,297,Cornish only identity,0
9988,2011,E02006453,2011 super output areas - middle layer,297,Cornish and British only identity,0
9989,2011,E02006453,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
9990,2011,E02006453,2011 super output areas - middle layer,297,No Cornish identity,0
9991,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Irish,0
9992,2011,E02006453,2011 super output areas - middle layer,297,Irish only identity,0
9993,2011,E02006453,2011 super output areas - middle layer,297,Irish and British only identity,0
9994,2011,E02006453,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
9995,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
9996,2011,E02006453,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
9997,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
9998,2011,E02006453,2011 super output areas - middle layer,297,No Irish identity,0
9999,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Other,0
10000,2011,E02006453,2011 super output areas - middle layer,297,Other identities only,0
10001,2011,E02006453,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
10002,2011,E02006453,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
10003,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity English,0
10004,2011,E02006453,2011 super output areas - middle layer,297,English only identity,0
10005,2011,E02006453,2011 super output areas - middle layer,297,English and British only identity,0
10006,2011,E02006453,2011 super output areas - middle layer,297,Other English combined background identity,0
10007,2011,E02006453,2011 super output areas - middle layer,297,No English identity,0
10008,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
10009,2011,E02006453,2011 super output areas - middle layer,297,Welsh only identity,0
10010,2011,E02006453,2011 super output areas - middle layer,297,Welsh and British only identity,0
10011,2011,E02006453,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
10012,2011,E02006453,2011 super output areas - middle layer,297,No Welsh identity,0
10013,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
10014,2011,E02006453,2011 super output areas - middle layer,297,Scottish only identity,0
10015,2011,E02006453,2011 super output areas - middle layer,297,Scottish and British only identity,0
10016,2011,E02006453,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
10017,2011,E02006453,2011 super output areas - middle layer,297,No Scottish identity,0
10018,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
10019,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish only identity,0
10020,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
10021,2011,E02006453,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
10022,2011,E02006453,2011 super output areas - middle layer,297,No Northern Irish identity,0
10023,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity British,0
10024,2011,E02006453,2011 super output areas - middle layer,297,British only identity,0
10025,2011,E02006453,2011 super output areas - middle layer,297,British and any other identity,0
10026,2011,E02006453,2011 super output areas - middle layer,297,No British identity,0
10027,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
10028,2011,E02006453,2011 super output areas - middle layer,297,Cornish only identity,0
10029,2011,E02006453,2011 super output areas - middle layer,297,Cornish and British only identity,0
10030,2011,E02006453,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
10031,2011,E02006453,2011 super output areas - middle layer,297,No Cornish identity,0
10032,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Irish,0
10033,2011,E02006453,2011 super output areas - middle layer,297,Irish only identity,0
10034,2011,E02006453,2011 super output areas - middle layer,297,Irish and British only identity,0
10035,2011,E02006453,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
10036,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
10037,2011,E02006453,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
10038,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
10039,2011,E02006453,2011 super output areas - middle layer,297,No Irish identity,0
10040,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Other,0
10041,2011,E02006453,2011 super output areas - middle layer,297,Other identities only,0
10042,2011,E02006453,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
10043,2011,E02006453,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
10044,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity English,0
10045,2011,E02006453,2011 super output areas - middle layer,297,English only identity,0
10046,2011,E02006453,2011 super output areas - middle layer,297,English and British only identity,0
10047,2011,E02006453,2011 super output areas - middle layer,297,Other English combined background identity,0
10048,2011,E02006453,2011 super output areas - middle layer,297,No English identity,0
10049,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
10050,2011,E02006453,2011 super output areas - middle layer,297,Welsh only identity,0
10051,2011,E02006453,2011 super output areas - middle layer,297,Welsh and British only identity,0
10052,2011,E02006453,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
10053,2011,E02006453,2011 super output areas - middle layer,297,No Welsh identity,0
10054,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
10055,2011,E02006453,2011 super output areas - middle layer,297,Scottish only identity,0
10056,2011,E02006453,2011 super output areas - middle layer,297,Scottish and British only identity,0
10057,2011,E02006453,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
10058,2011,E02006453,2011 super output areas - middle layer,297,No Scottish identity,0
10059,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
10060,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish only identity,0
10061,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
10062,2011,E02006453,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
10063,2011,E02006453,2011 super output areas - middle layer,297,No Northern Irish identity,0
10064,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity British,0
10065,2011,E02006453,2011 super output areas - middle layer,297,British only identity,0
10066,2011,E02006453,2011 super output areas - middle layer,297,British and any other identity,0
10067,2011,E02006453,2011 super output areas - middle layer,297,No British identity,0
10068,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
10069,2011,E02006453,2011 super output areas - middle layer,297,Cornish only identity,0
10070,2011,E02006453,2011 super output areas - middle layer,297,Cornish and British only identity,0
10071,2011,E02006453,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
10072,2011,E02006453,2011 super output areas - middle layer,297,No Cornish identity,0
10073,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Irish,0
10074,2011,E02006453,2011 super output areas - middle layer,297,Irish only identity,0
10075,2011,E02006453,2011 super output areas - middle layer,297,Irish and British only identity,0
10076,2011,E02006453,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
10077,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
10078,2011,E02006453,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
10079,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
10080,2011,E02006453,2011 super output areas - middle layer,297,No Irish identity,0
10081,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Other,0
10082,2011,E02006453,2011 super output areas - middle layer,297,Other identities only,0
10083,2011,E02006453,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
10084,2011,E02006453,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
10085,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity English,0
10086,2011,E02006453,2011 super output areas - middle layer,297,English only identity,0
10087,2011,E02006453,2011 super output areas - middle layer,297,English and British only identity,0
10088,2011,E02006453,2011 super output areas - middle layer,297,Other English combined background identity,0
10089,2011,E02006453,2011 super output areas - middle layer,297,No English identity,0
10090,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
10091,2011,E02006453,2011 super output areas - middle layer,297,Welsh only identity,0
10092,2011,E02006453,2011 super output areas - middle layer,297,Welsh and British only identity,0
10093,2011,E02006453,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
10094,2011,E02006453,2011 super output areas - middle layer,297,No Welsh identity,0
10095,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
10096,2011,E02006453,2011 super output areas - middle layer,297,Scottish only identity,0
10097,2011,E02006453,2011 super output areas - middle layer,297,Scottish and British only identity,0
10098,2011,E02006453,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
10099,2011,E02006453,2011 super output areas - middle layer,297,No Scottish identity,0
10100,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
10101,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish only identity,0
10102,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
10103,2011,E02006453,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
10104,2011,E02006453,2011 super output areas - middle layer,297,No Northern Irish identity,0
10105,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity British,0
10106,2011,E02006453,2011 super output areas - middle layer,297,British only identity,0
10107,2011,E02006453,2011 super output areas - middle layer,297,British and any other identity,0
10108,2011,E02006453,2011 super output areas - middle layer,297,No British identity,0
10109,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
10110,2011,E02006453,2011 super output areas - middle layer,297,Cornish only identity,0
10111,2011,E02006453,2011 super output areas - middle layer,297,Cornish and British only identity,0
10112,2011,E02006453,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
10113,2011,E02006453,2011 super output areas - middle layer,297,No Cornish identity,0
10114,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Irish,0
10115,2011,E02006453,2011 super output areas - middle layer,297,Irish only identity,0
10116,2011,E02006453,2011 super output areas - middle layer,297,Irish and British only identity,0
10117,2011,E02006453,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
10118,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
10119,2011,E02006453,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
10120,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
10121,2011,E02006453,2011 super output areas - middle layer,297,No Irish identity,0
10122,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Other,0
10123,2011,E02006453,2011 super output areas - middle layer,297,Other identities only,0
10124,2011,E02006453,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
10125,2011,E02006453,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
10126,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity English,0
10127,2011,E02006453,2011 super output areas - middle layer,297,English only identity,0
10128,2011,E02006453,2011 super output areas - middle layer,297,English and British only identity,0
10129,2011,E02006453,2011 super output areas - middle layer,297,Other English combined background identity,0
10130,2011,E02006453,2011 super output areas - middle layer,297,No English identity,0
10131,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
10132,2011,E02006453,2011 super output areas - middle layer,297,Welsh only identity,0
10133,2011,E02006453,2011 super output areas - middle layer,297,Welsh and British only identity,0
10134,2011,E02006453,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
10135,2011,E02006453,2011 super output areas - middle layer,297,No Welsh identity,0
10136,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
10137,2011,E02006453,2011 super output areas - middle layer,297,Scottish only identity,0
10138,2011,E02006453,2011 super output areas - middle layer,297,Scottish and British only identity,0
10139,2011,E02006453,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
10140,2011,E02006453,2011 super output areas - middle layer,297,No Scottish identity,0
10141,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
10142,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish only identity,0
10143,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
10144,2011,E02006453,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
10145,2011,E02006453,2011 super output areas - middle layer,297,No Northern Irish identity,0
10146,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity British,0
10147,2011,E02006453,2011 super output areas - middle layer,297,British only identity,0
10148,2011,E02006453,2011 super output areas - middle layer,297,British and any other identity,0
10149,2011,E02006453,2011 super output areas - middle layer,297,No British identity,0
10150,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
10151,2011,E02006453,2011 super output areas - middle layer,297,Cornish only identity,0
10152,2011,E02006453,2011 super output areas - middle layer,297,Cornish and British only identity,0
10153,2011,E02006453,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
10154,2011,E02006453,2011 super output areas - middle layer,297,No Cornish identity,0
10155,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Irish,0
10156,2011,E02006453,2011 super output areas - middle layer,297,Irish only identity,0
10157,2011,E02006453,2011 super output areas - middle layer,297,Irish and British only identity,0
10158,2011,E02006453,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
10159,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
10160,2011,E02006453,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
10161,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
10162,2011,E02006453,2011 super output areas - middle layer,297,No Irish identity,0
10163,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Other,0
10164,2011,E02006453,2011 super output areas - middle layer,297,Other identities only,0
10165,2011,E02006453,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
10166,2011,E02006453,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
10167,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity English,0
10168,2011,E02006453,2011 super output areas - middle layer,297,English only identity,0
10169,2011,E02006453,2011 super output areas - middle layer,297,English and British only identity,0
10170,2011,E02006453,2011 super output areas - middle layer,297,Other English combined background identity,0
10171,2011,E02006453,2011 super output areas - middle layer,297,No English identity,0
10172,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
10173,2011,E02006453,2011 super output areas - middle layer,297,Welsh only identity,0
10174,2011,E02006453,2011 super output areas - middle layer,297,Welsh and British only identity,0
10175,2011,E02006453,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
10176,2011,E02006453,2011 super output areas - middle layer,297,No Welsh identity,0
10177,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
10178,2011,E02006453,2011 super output areas - middle layer,297,Scottish only identity,0
10179,2011,E02006453,2011 super output areas - middle layer,297,Scottish and British only identity,0
10180,2011,E02006453,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
10181,2011,E02006453,2011 super output areas - middle layer,297,No Scottish identity,0
10182,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
10183,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish only identity,0
10184,2011,E02006453,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
10185,2011,E02006453,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
10186,2011,E02006453,2011 super output areas - middle layer,297,No Northern Irish identity,0
10187,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity British,0
10188,2011,E02006453,2011 super output areas - middle layer,297,British only identity,0
10189,2011,E02006453,2011 super output areas - middle layer,297,British and any other identity,0
10190,2011,E02006453,2011 super output areas - middle layer,297,No British identity,0
10191,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
10192,2011,E02006453,2011 super output areas - middle layer,297,Cornish only identity,0
10193,2011,E02006453,2011 super output areas - middle layer,297,Cornish and British only identity,0
10194,2011,E02006453,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
10195,2011,E02006453,2011 super output areas - middle layer,297,No Cornish identity,0
10196,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Irish,0
10197,2011,E02006453,2011 super output areas - middle layer,297,Irish only identity,0
10198,2011,E02006453,2011 super output areas - middle layer,297,Irish and British only identity,0
10199,2011,E02006453,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
10200,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
10201,2011,E02006453,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
10202,2011,E02006453,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
10203,2011,E02006453,2011 super output areas - middle layer,297,No Irish identity,0
10204,2011,E02006453,2011 super output areas - middle layer,297,All categories: National identity Other,0
10205,2011,E02006453,2011 super output areas - middle layer,297,Other identities only,0
10206,2011,E02006453,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
10207,2011,E02006453,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
10208,2011,E02006454,2011 super output areas - middle layer,297,All categories: National identity English,6553
10209,2011,E02006454,2011 super output areas - middle layer,297,English only identity,3918
10210,2011,E02006454,2011 super output areas - middle layer,297,English and British only identity,741
10211,2011,E02006454,2011 super output areas - middle layer,297,Other English combined background identity,79
10212,2011,E02006454,2011 super output areas - middle layer,297,No English identity,1815
10213,2011,E02006454,2011 super output areas - middle layer,297,All categories: National identity Welsh,6553
10214,2011,E02006454,2011 super output areas - middle layer,297,Welsh only identity,36
10215,2011,E02006454,2011 super output areas - middle layer,297,Welsh and British only identity,9
10216,2011,E02006454,2011 super output areas - middle layer,297,Other Welsh combined background identity,9
10217,2011,E02006454,2011 super output areas - middle layer,297,No Welsh identity,6499
10218,2011,E02006454,2011 super output areas - middle layer,297,All categories: National identity Scottish,6553
10219,2011,E02006454,2011 super output areas - middle layer,297,Scottish only identity,76
10220,2011,E02006454,2011 super output areas - middle layer,297,Scottish and British only identity,22
10221,2011,E02006454,2011 super output areas - middle layer,297,Other Scottish combined background identity,19
10222,2011,E02006454,2011 super output areas - middle layer,297,No Scottish identity,6436
10223,2011,E02006454,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,6553
10224,2011,E02006454,2011 super output areas - middle layer,297,Northern Irish only identity,10
10225,2011,E02006454,2011 super output areas - middle layer,297,Northern Irish and British only identity,8
10226,2011,E02006454,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,1
10227,2011,E02006454,2011 super output areas - middle layer,297,No Northern Irish identity,6534
10228,2011,E02006454,2011 super output areas - middle layer,297,All categories: National identity British,6553
10229,2011,E02006454,2011 super output areas - middle layer,297,British only identity,1338
10230,2011,E02006454,2011 super output areas - middle layer,297,British and any other identity,835
10231,2011,E02006454,2011 super output areas - middle layer,297,No British identity,4380
10232,2011,E02006454,2011 super output areas - middle layer,297,All categories: National identity Cornish,6553
10233,2011,E02006454,2011 super output areas - middle layer,297,Cornish only identity,0
10234,2011,E02006454,2011 super output areas - middle layer,297,Cornish and British only identity,0
10235,2011,E02006454,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
10236,2011,E02006454,2011 super output areas - middle layer,297,No Cornish identity,6553
10237,2011,E02006454,2011 super output areas - middle layer,297,All categories: National identity Irish,6553
10238,2011,E02006454,2011 super output areas - middle layer,297,Irish only identity,37
10239,2011,E02006454,2011 super output areas - middle layer,297,Irish and British only identity,3
10240,2011,E02006454,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
10241,2011,E02006454,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
10242,2011,E02006454,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),12
10243,2011,E02006454,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
10244,2011,E02006454,2011 super output areas - middle layer,297,No Irish identity,6501
