,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
11228,2011,E02006455,2011 super output areas - middle layer,297,No Irish identity,0
11229,2011,E02006455,2011 super output areas - middle layer,297,All categories: National identity Other,0
11230,2011,E02006455,2011 super output areas - middle layer,297,Other identities only,0
11231,2011,E02006455,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
11232,2011,E02006455,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
11233,2011,E02006455,2011 super output areas - middle layer,297,All categories: National identity English,0
11234,2011,E02006455,2011 super output areas - middle layer,297,English only identity,0
11235,2011,E02006455,2011 super output areas - middle layer,297,English and British only identity,0
11236,2011,E02006455,2011 super output areas - middle layer,297,Other English combined background identity,0
11237,2011,E02006455,2011 super output areas - middle layer,297,No English identity,0
11238,2011,E02006455,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
11239,2011,E02006455,2011 super output areas - middle layer,297,Welsh only identity,0
11240,2011,E02006455,2011 super output areas - middle layer,297,Welsh and British only identity,0
11241,2011,E02006455,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
11242,2011,E02006455,2011 super output areas - middle layer,297,No Welsh identity,0
11243,2011,E02006455,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
11244,2011,E02006455,2011 super output areas - middle layer,297,Scottish only identity,0
11245,2011,E02006455,2011 super output areas - middle layer,297,Scottish and British only identity,0
11246,2011,E02006455,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
11247,2011,E02006455,2011 super output areas - middle layer,297,No Scottish identity,0
11248,2011,E02006455,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
11249,2011,E02006455,2011 super output areas - middle layer,297,Northern Irish only identity,0
11250,2011,E02006455,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
11251,2011,E02006455,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
11252,2011,E02006455,2011 super output areas - middle layer,297,No Northern Irish identity,0
11253,2011,E02006455,2011 super output areas - middle layer,297,All categories: National identity British,0
11254,2011,E02006455,2011 super output areas - middle layer,297,British only identity,0
11255,2011,E02006455,2011 super output areas - middle layer,297,British and any other identity,0
11256,2011,E02006455,2011 super output areas - middle layer,297,No British identity,0
11257,2011,E02006455,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
11258,2011,E02006455,2011 super output areas - middle layer,297,Cornish only identity,0
11259,2011,E02006455,2011 super output areas - middle layer,297,Cornish and British only identity,0
11260,2011,E02006455,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
11261,2011,E02006455,2011 super output areas - middle layer,297,No Cornish identity,0
11262,2011,E02006455,2011 super output areas - middle layer,297,All categories: National identity Irish,0
11263,2011,E02006455,2011 super output areas - middle layer,297,Irish only identity,0
11264,2011,E02006455,2011 super output areas - middle layer,297,Irish and British only identity,0
11265,2011,E02006455,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
11266,2011,E02006455,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
11267,2011,E02006455,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
11268,2011,E02006455,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
11269,2011,E02006455,2011 super output areas - middle layer,297,No Irish identity,0
11270,2011,E02006455,2011 super output areas - middle layer,297,All categories: National identity Other,0
11271,2011,E02006455,2011 super output areas - middle layer,297,Other identities only,0
11272,2011,E02006455,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
11273,2011,E02006455,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
11274,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity English,8381
11275,2011,E02006839,2011 super output areas - middle layer,297,English only identity,5003
11276,2011,E02006839,2011 super output areas - middle layer,297,English and British only identity,841
11277,2011,E02006839,2011 super output areas - middle layer,297,Other English combined background identity,91
11278,2011,E02006839,2011 super output areas - middle layer,297,No English identity,2446
11279,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Welsh,8381
11280,2011,E02006839,2011 super output areas - middle layer,297,Welsh only identity,58
11281,2011,E02006839,2011 super output areas - middle layer,297,Welsh and British only identity,14
11282,2011,E02006839,2011 super output areas - middle layer,297,Other Welsh combined background identity,15
11283,2011,E02006839,2011 super output areas - middle layer,297,No Welsh identity,8294
11284,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Scottish,8381
11285,2011,E02006839,2011 super output areas - middle layer,297,Scottish only identity,80
11286,2011,E02006839,2011 super output areas - middle layer,297,Scottish and British only identity,13
11287,2011,E02006839,2011 super output areas - middle layer,297,Other Scottish combined background identity,26
11288,2011,E02006839,2011 super output areas - middle layer,297,No Scottish identity,8262
11289,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,8381
11290,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish only identity,19
11291,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish and British only identity,7
11292,2011,E02006839,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,2
11293,2011,E02006839,2011 super output areas - middle layer,297,No Northern Irish identity,8353
11294,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity British,8381
11295,2011,E02006839,2011 super output areas - middle layer,297,British only identity,1670
11296,2011,E02006839,2011 super output areas - middle layer,297,British and any other identity,964
11297,2011,E02006839,2011 super output areas - middle layer,297,No British identity,5747
11298,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Cornish,8381
11299,2011,E02006839,2011 super output areas - middle layer,297,Cornish only identity,2
11300,2011,E02006839,2011 super output areas - middle layer,297,Cornish and British only identity,0
11301,2011,E02006839,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
11302,2011,E02006839,2011 super output areas - middle layer,297,No Cornish identity,8379
11303,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Irish,8381
11304,2011,E02006839,2011 super output areas - middle layer,297,Irish only identity,38
11305,2011,E02006839,2011 super output areas - middle layer,297,Irish and British only identity,2
11306,2011,E02006839,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
11307,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
11308,2011,E02006839,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),3
11309,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
11310,2011,E02006839,2011 super output areas - middle layer,297,No Irish identity,8338
11311,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Other,8381
11312,2011,E02006839,2011 super output areas - middle layer,297,Other identities only,539
11313,2011,E02006839,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,100
11314,2011,E02006839,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,7742
11315,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity English,0
11316,2011,E02006839,2011 super output areas - middle layer,297,English only identity,0
11317,2011,E02006839,2011 super output areas - middle layer,297,English and British only identity,0
11318,2011,E02006839,2011 super output areas - middle layer,297,Other English combined background identity,0
11319,2011,E02006839,2011 super output areas - middle layer,297,No English identity,0
11320,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
11321,2011,E02006839,2011 super output areas - middle layer,297,Welsh only identity,0
11322,2011,E02006839,2011 super output areas - middle layer,297,Welsh and British only identity,0
11323,2011,E02006839,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
11324,2011,E02006839,2011 super output areas - middle layer,297,No Welsh identity,0
11325,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
11326,2011,E02006839,2011 super output areas - middle layer,297,Scottish only identity,0
11327,2011,E02006839,2011 super output areas - middle layer,297,Scottish and British only identity,0
11328,2011,E02006839,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
11329,2011,E02006839,2011 super output areas - middle layer,297,No Scottish identity,0
11330,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
11331,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish only identity,0
11332,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
11333,2011,E02006839,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
11334,2011,E02006839,2011 super output areas - middle layer,297,No Northern Irish identity,0
11335,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity British,0
11336,2011,E02006839,2011 super output areas - middle layer,297,British only identity,0
11337,2011,E02006839,2011 super output areas - middle layer,297,British and any other identity,0
11338,2011,E02006839,2011 super output areas - middle layer,297,No British identity,0
11339,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
11340,2011,E02006839,2011 super output areas - middle layer,297,Cornish only identity,0
11341,2011,E02006839,2011 super output areas - middle layer,297,Cornish and British only identity,0
11342,2011,E02006839,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
11343,2011,E02006839,2011 super output areas - middle layer,297,No Cornish identity,0
11344,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Irish,0
11345,2011,E02006839,2011 super output areas - middle layer,297,Irish only identity,0
11346,2011,E02006839,2011 super output areas - middle layer,297,Irish and British only identity,0
11347,2011,E02006839,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
11348,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
11349,2011,E02006839,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
11350,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
11351,2011,E02006839,2011 super output areas - middle layer,297,No Irish identity,0
11352,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Other,0
11353,2011,E02006839,2011 super output areas - middle layer,297,Other identities only,0
11354,2011,E02006839,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
11355,2011,E02006839,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
11356,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity English,0
11357,2011,E02006839,2011 super output areas - middle layer,297,English only identity,0
11358,2011,E02006839,2011 super output areas - middle layer,297,English and British only identity,0
11359,2011,E02006839,2011 super output areas - middle layer,297,Other English combined background identity,0
11360,2011,E02006839,2011 super output areas - middle layer,297,No English identity,0
11361,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
11362,2011,E02006839,2011 super output areas - middle layer,297,Welsh only identity,0
11363,2011,E02006839,2011 super output areas - middle layer,297,Welsh and British only identity,0
11364,2011,E02006839,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
11365,2011,E02006839,2011 super output areas - middle layer,297,No Welsh identity,0
11366,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
11367,2011,E02006839,2011 super output areas - middle layer,297,Scottish only identity,0
11368,2011,E02006839,2011 super output areas - middle layer,297,Scottish and British only identity,0
11369,2011,E02006839,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
11370,2011,E02006839,2011 super output areas - middle layer,297,No Scottish identity,0
11371,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
11372,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish only identity,0
11373,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
11374,2011,E02006839,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
11375,2011,E02006839,2011 super output areas - middle layer,297,No Northern Irish identity,0
11376,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity British,0
11377,2011,E02006839,2011 super output areas - middle layer,297,British only identity,0
11378,2011,E02006839,2011 super output areas - middle layer,297,British and any other identity,0
11379,2011,E02006839,2011 super output areas - middle layer,297,No British identity,0
11380,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
11381,2011,E02006839,2011 super output areas - middle layer,297,Cornish only identity,0
11382,2011,E02006839,2011 super output areas - middle layer,297,Cornish and British only identity,0
11383,2011,E02006839,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
11384,2011,E02006839,2011 super output areas - middle layer,297,No Cornish identity,0
11385,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Irish,0
11386,2011,E02006839,2011 super output areas - middle layer,297,Irish only identity,0
11387,2011,E02006839,2011 super output areas - middle layer,297,Irish and British only identity,0
11388,2011,E02006839,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
11389,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
11390,2011,E02006839,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
11391,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
11392,2011,E02006839,2011 super output areas - middle layer,297,No Irish identity,0
11393,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Other,0
11394,2011,E02006839,2011 super output areas - middle layer,297,Other identities only,0
11395,2011,E02006839,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
11396,2011,E02006839,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
11397,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity English,0
11398,2011,E02006839,2011 super output areas - middle layer,297,English only identity,0
11399,2011,E02006839,2011 super output areas - middle layer,297,English and British only identity,0
11400,2011,E02006839,2011 super output areas - middle layer,297,Other English combined background identity,0
11401,2011,E02006839,2011 super output areas - middle layer,297,No English identity,0
11402,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
11403,2011,E02006839,2011 super output areas - middle layer,297,Welsh only identity,0
11404,2011,E02006839,2011 super output areas - middle layer,297,Welsh and British only identity,0
11405,2011,E02006839,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
11406,2011,E02006839,2011 super output areas - middle layer,297,No Welsh identity,0
11407,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
11408,2011,E02006839,2011 super output areas - middle layer,297,Scottish only identity,0
11409,2011,E02006839,2011 super output areas - middle layer,297,Scottish and British only identity,0
11410,2011,E02006839,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
11411,2011,E02006839,2011 super output areas - middle layer,297,No Scottish identity,0
11412,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
11413,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish only identity,0
11414,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
11415,2011,E02006839,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
11416,2011,E02006839,2011 super output areas - middle layer,297,No Northern Irish identity,0
11417,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity British,0
11418,2011,E02006839,2011 super output areas - middle layer,297,British only identity,0
11419,2011,E02006839,2011 super output areas - middle layer,297,British and any other identity,0
11420,2011,E02006839,2011 super output areas - middle layer,297,No British identity,0
11421,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
11422,2011,E02006839,2011 super output areas - middle layer,297,Cornish only identity,0
11423,2011,E02006839,2011 super output areas - middle layer,297,Cornish and British only identity,0
11424,2011,E02006839,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
11425,2011,E02006839,2011 super output areas - middle layer,297,No Cornish identity,0
11426,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Irish,0
11427,2011,E02006839,2011 super output areas - middle layer,297,Irish only identity,0
11428,2011,E02006839,2011 super output areas - middle layer,297,Irish and British only identity,0
11429,2011,E02006839,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
11430,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
11431,2011,E02006839,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
11432,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
11433,2011,E02006839,2011 super output areas - middle layer,297,No Irish identity,0
11434,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Other,0
11435,2011,E02006839,2011 super output areas - middle layer,297,Other identities only,0
11436,2011,E02006839,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
11437,2011,E02006839,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
11438,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity English,0
11439,2011,E02006839,2011 super output areas - middle layer,297,English only identity,0
11440,2011,E02006839,2011 super output areas - middle layer,297,English and British only identity,0
11441,2011,E02006839,2011 super output areas - middle layer,297,Other English combined background identity,0
11442,2011,E02006839,2011 super output areas - middle layer,297,No English identity,0
11443,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
11444,2011,E02006839,2011 super output areas - middle layer,297,Welsh only identity,0
11445,2011,E02006839,2011 super output areas - middle layer,297,Welsh and British only identity,0
11446,2011,E02006839,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
11447,2011,E02006839,2011 super output areas - middle layer,297,No Welsh identity,0
11448,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
11449,2011,E02006839,2011 super output areas - middle layer,297,Scottish only identity,0
11450,2011,E02006839,2011 super output areas - middle layer,297,Scottish and British only identity,0
11451,2011,E02006839,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
11452,2011,E02006839,2011 super output areas - middle layer,297,No Scottish identity,0
11453,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
11454,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish only identity,0
11455,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
11456,2011,E02006839,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
11457,2011,E02006839,2011 super output areas - middle layer,297,No Northern Irish identity,0
11458,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity British,0
11459,2011,E02006839,2011 super output areas - middle layer,297,British only identity,0
11460,2011,E02006839,2011 super output areas - middle layer,297,British and any other identity,0
11461,2011,E02006839,2011 super output areas - middle layer,297,No British identity,0
11462,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
11463,2011,E02006839,2011 super output areas - middle layer,297,Cornish only identity,0
11464,2011,E02006839,2011 super output areas - middle layer,297,Cornish and British only identity,0
11465,2011,E02006839,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
11466,2011,E02006839,2011 super output areas - middle layer,297,No Cornish identity,0
11467,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Irish,0
11468,2011,E02006839,2011 super output areas - middle layer,297,Irish only identity,0
11469,2011,E02006839,2011 super output areas - middle layer,297,Irish and British only identity,0
11470,2011,E02006839,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
11471,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
11472,2011,E02006839,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
11473,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
11474,2011,E02006839,2011 super output areas - middle layer,297,No Irish identity,0
11475,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Other,0
11476,2011,E02006839,2011 super output areas - middle layer,297,Other identities only,0
11477,2011,E02006839,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
11478,2011,E02006839,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
11479,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity English,0
11480,2011,E02006839,2011 super output areas - middle layer,297,English only identity,0
11481,2011,E02006839,2011 super output areas - middle layer,297,English and British only identity,0
11482,2011,E02006839,2011 super output areas - middle layer,297,Other English combined background identity,0
11483,2011,E02006839,2011 super output areas - middle layer,297,No English identity,0
11484,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
11485,2011,E02006839,2011 super output areas - middle layer,297,Welsh only identity,0
11486,2011,E02006839,2011 super output areas - middle layer,297,Welsh and British only identity,0
11487,2011,E02006839,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
11488,2011,E02006839,2011 super output areas - middle layer,297,No Welsh identity,0
11489,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
11490,2011,E02006839,2011 super output areas - middle layer,297,Scottish only identity,0
11491,2011,E02006839,2011 super output areas - middle layer,297,Scottish and British only identity,0
11492,2011,E02006839,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
11493,2011,E02006839,2011 super output areas - middle layer,297,No Scottish identity,0
11494,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
11495,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish only identity,0
11496,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
11497,2011,E02006839,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
11498,2011,E02006839,2011 super output areas - middle layer,297,No Northern Irish identity,0
11499,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity British,0
11500,2011,E02006839,2011 super output areas - middle layer,297,British only identity,0
11501,2011,E02006839,2011 super output areas - middle layer,297,British and any other identity,0
11502,2011,E02006839,2011 super output areas - middle layer,297,No British identity,0
11503,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
11504,2011,E02006839,2011 super output areas - middle layer,297,Cornish only identity,0
11505,2011,E02006839,2011 super output areas - middle layer,297,Cornish and British only identity,0
11506,2011,E02006839,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
11507,2011,E02006839,2011 super output areas - middle layer,297,No Cornish identity,0
11508,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Irish,0
11509,2011,E02006839,2011 super output areas - middle layer,297,Irish only identity,0
11510,2011,E02006839,2011 super output areas - middle layer,297,Irish and British only identity,0
11511,2011,E02006839,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
11512,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
11513,2011,E02006839,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
11514,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
11515,2011,E02006839,2011 super output areas - middle layer,297,No Irish identity,0
11516,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Other,0
11517,2011,E02006839,2011 super output areas - middle layer,297,Other identities only,0
11518,2011,E02006839,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
11519,2011,E02006839,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
11520,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity English,0
11521,2011,E02006839,2011 super output areas - middle layer,297,English only identity,0
11522,2011,E02006839,2011 super output areas - middle layer,297,English and British only identity,0
11523,2011,E02006839,2011 super output areas - middle layer,297,Other English combined background identity,0
11524,2011,E02006839,2011 super output areas - middle layer,297,No English identity,0
11525,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
11526,2011,E02006839,2011 super output areas - middle layer,297,Welsh only identity,0
11527,2011,E02006839,2011 super output areas - middle layer,297,Welsh and British only identity,0
11528,2011,E02006839,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
11529,2011,E02006839,2011 super output areas - middle layer,297,No Welsh identity,0
11530,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
11531,2011,E02006839,2011 super output areas - middle layer,297,Scottish only identity,0
11532,2011,E02006839,2011 super output areas - middle layer,297,Scottish and British only identity,0
11533,2011,E02006839,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
11534,2011,E02006839,2011 super output areas - middle layer,297,No Scottish identity,0
11535,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
11536,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish only identity,0
11537,2011,E02006839,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
11538,2011,E02006839,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
11539,2011,E02006839,2011 super output areas - middle layer,297,No Northern Irish identity,0
11540,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity British,0
11541,2011,E02006839,2011 super output areas - middle layer,297,British only identity,0
11542,2011,E02006839,2011 super output areas - middle layer,297,British and any other identity,0
11543,2011,E02006839,2011 super output areas - middle layer,297,No British identity,0
11544,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
11545,2011,E02006839,2011 super output areas - middle layer,297,Cornish only identity,0
11546,2011,E02006839,2011 super output areas - middle layer,297,Cornish and British only identity,0
11547,2011,E02006839,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
11548,2011,E02006839,2011 super output areas - middle layer,297,No Cornish identity,0
11549,2011,E02006839,2011 super output areas - middle layer,297,All categories: National identity Irish,0
11550,2011,E02006839,2011 super output areas - middle layer,297,Irish only identity,0
11551,2011,E02006839,2011 super output areas - middle layer,297,Irish and British only identity,0
11552,2011,E02006839,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
11553,2011,E02006839,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
11554,2011,E02006839,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
