,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
12210,2011,E02006456,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
12211,2011,E02006456,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
12212,2011,E02006456,2011 super output areas - middle layer,297,No Irish identity,0
12213,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Other,0
12214,2011,E02006456,2011 super output areas - middle layer,297,Other identities only,0
12215,2011,E02006456,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
12216,2011,E02006456,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
12217,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity English,0
12218,2011,E02006456,2011 super output areas - middle layer,297,English only identity,0
12219,2011,E02006456,2011 super output areas - middle layer,297,English and British only identity,0
12220,2011,E02006456,2011 super output areas - middle layer,297,Other English combined background identity,0
12221,2011,E02006456,2011 super output areas - middle layer,297,No English identity,0
12222,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
12223,2011,E02006456,2011 super output areas - middle layer,297,Welsh only identity,0
12224,2011,E02006456,2011 super output areas - middle layer,297,Welsh and British only identity,0
12225,2011,E02006456,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
12226,2011,E02006456,2011 super output areas - middle layer,297,No Welsh identity,0
12227,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
12228,2011,E02006456,2011 super output areas - middle layer,297,Scottish only identity,0
12229,2011,E02006456,2011 super output areas - middle layer,297,Scottish and British only identity,0
12230,2011,E02006456,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
12231,2011,E02006456,2011 super output areas - middle layer,297,No Scottish identity,0
12232,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
12233,2011,E02006456,2011 super output areas - middle layer,297,Northern Irish only identity,0
12234,2011,E02006456,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
12235,2011,E02006456,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
12236,2011,E02006456,2011 super output areas - middle layer,297,No Northern Irish identity,0
12237,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity British,0
12238,2011,E02006456,2011 super output areas - middle layer,297,British only identity,0
12239,2011,E02006456,2011 super output areas - middle layer,297,British and any other identity,0
12240,2011,E02006456,2011 super output areas - middle layer,297,No British identity,0
12241,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
12242,2011,E02006456,2011 super output areas - middle layer,297,Cornish only identity,0
12243,2011,E02006456,2011 super output areas - middle layer,297,Cornish and British only identity,0
12244,2011,E02006456,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
12245,2011,E02006456,2011 super output areas - middle layer,297,No Cornish identity,0
12246,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Irish,0
12247,2011,E02006456,2011 super output areas - middle layer,297,Irish only identity,0
12248,2011,E02006456,2011 super output areas - middle layer,297,Irish and British only identity,0
12249,2011,E02006456,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
12250,2011,E02006456,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
12251,2011,E02006456,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
12252,2011,E02006456,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
12253,2011,E02006456,2011 super output areas - middle layer,297,No Irish identity,0
12254,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Other,0
12255,2011,E02006456,2011 super output areas - middle layer,297,Other identities only,0
12256,2011,E02006456,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
12257,2011,E02006456,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
12258,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity English,0
12259,2011,E02006456,2011 super output areas - middle layer,297,English only identity,0
12260,2011,E02006456,2011 super output areas - middle layer,297,English and British only identity,0
12261,2011,E02006456,2011 super output areas - middle layer,297,Other English combined background identity,0
12262,2011,E02006456,2011 super output areas - middle layer,297,No English identity,0
12263,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
12264,2011,E02006456,2011 super output areas - middle layer,297,Welsh only identity,0
12265,2011,E02006456,2011 super output areas - middle layer,297,Welsh and British only identity,0
12266,2011,E02006456,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
12267,2011,E02006456,2011 super output areas - middle layer,297,No Welsh identity,0
12268,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
12269,2011,E02006456,2011 super output areas - middle layer,297,Scottish only identity,0
12270,2011,E02006456,2011 super output areas - middle layer,297,Scottish and British only identity,0
12271,2011,E02006456,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
12272,2011,E02006456,2011 super output areas - middle layer,297,No Scottish identity,0
12273,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
12274,2011,E02006456,2011 super output areas - middle layer,297,Northern Irish only identity,0
12275,2011,E02006456,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
12276,2011,E02006456,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
12277,2011,E02006456,2011 super output areas - middle layer,297,No Northern Irish identity,0
12278,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity British,0
12279,2011,E02006456,2011 super output areas - middle layer,297,British only identity,0
12280,2011,E02006456,2011 super output areas - middle layer,297,British and any other identity,0
12281,2011,E02006456,2011 super output areas - middle layer,297,No British identity,0
12282,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
12283,2011,E02006456,2011 super output areas - middle layer,297,Cornish only identity,0
12284,2011,E02006456,2011 super output areas - middle layer,297,Cornish and British only identity,0
12285,2011,E02006456,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
12286,2011,E02006456,2011 super output areas - middle layer,297,No Cornish identity,0
12287,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Irish,0
12288,2011,E02006456,2011 super output areas - middle layer,297,Irish only identity,0
12289,2011,E02006456,2011 super output areas - middle layer,297,Irish and British only identity,0
12290,2011,E02006456,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
12291,2011,E02006456,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
12292,2011,E02006456,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
12293,2011,E02006456,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
12294,2011,E02006456,2011 super output areas - middle layer,297,No Irish identity,0
12295,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Other,0
12296,2011,E02006456,2011 super output areas - middle layer,297,Other identities only,0
12297,2011,E02006456,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
12298,2011,E02006456,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
12299,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity English,0
12300,2011,E02006456,2011 super output areas - middle layer,297,English only identity,0
12301,2011,E02006456,2011 super output areas - middle layer,297,English and British only identity,0
12302,2011,E02006456,2011 super output areas - middle layer,297,Other English combined background identity,0
12303,2011,E02006456,2011 super output areas - middle layer,297,No English identity,0
12304,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
12305,2011,E02006456,2011 super output areas - middle layer,297,Welsh only identity,0
12306,2011,E02006456,2011 super output areas - middle layer,297,Welsh and British only identity,0
12307,2011,E02006456,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
12308,2011,E02006456,2011 super output areas - middle layer,297,No Welsh identity,0
12309,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
12310,2011,E02006456,2011 super output areas - middle layer,297,Scottish only identity,0
12311,2011,E02006456,2011 super output areas - middle layer,297,Scottish and British only identity,0
12312,2011,E02006456,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
12313,2011,E02006456,2011 super output areas - middle layer,297,No Scottish identity,0
12314,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
12315,2011,E02006456,2011 super output areas - middle layer,297,Northern Irish only identity,0
12316,2011,E02006456,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
12317,2011,E02006456,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
12318,2011,E02006456,2011 super output areas - middle layer,297,No Northern Irish identity,0
12319,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity British,0
12320,2011,E02006456,2011 super output areas - middle layer,297,British only identity,0
12321,2011,E02006456,2011 super output areas - middle layer,297,British and any other identity,0
12322,2011,E02006456,2011 super output areas - middle layer,297,No British identity,0
12323,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
12324,2011,E02006456,2011 super output areas - middle layer,297,Cornish only identity,0
12325,2011,E02006456,2011 super output areas - middle layer,297,Cornish and British only identity,0
12326,2011,E02006456,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
12327,2011,E02006456,2011 super output areas - middle layer,297,No Cornish identity,0
12328,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Irish,0
12329,2011,E02006456,2011 super output areas - middle layer,297,Irish only identity,0
12330,2011,E02006456,2011 super output areas - middle layer,297,Irish and British only identity,0
12331,2011,E02006456,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
12332,2011,E02006456,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
12333,2011,E02006456,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
12334,2011,E02006456,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
12335,2011,E02006456,2011 super output areas - middle layer,297,No Irish identity,0
12336,2011,E02006456,2011 super output areas - middle layer,297,All categories: National identity Other,0
12337,2011,E02006456,2011 super output areas - middle layer,297,Other identities only,0
12338,2011,E02006456,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
12339,2011,E02006456,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
12340,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity English,9124
12341,2011,E02006457,2011 super output areas - middle layer,297,English only identity,4799
12342,2011,E02006457,2011 super output areas - middle layer,297,English and British only identity,1075
12343,2011,E02006457,2011 super output areas - middle layer,297,Other English combined background identity,97
12344,2011,E02006457,2011 super output areas - middle layer,297,No English identity,3153
12345,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Welsh,9124
12346,2011,E02006457,2011 super output areas - middle layer,297,Welsh only identity,59
12347,2011,E02006457,2011 super output areas - middle layer,297,Welsh and British only identity,22
12348,2011,E02006457,2011 super output areas - middle layer,297,Other Welsh combined background identity,16
12349,2011,E02006457,2011 super output areas - middle layer,297,No Welsh identity,9027
12350,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Scottish,9124
12351,2011,E02006457,2011 super output areas - middle layer,297,Scottish only identity,137
12352,2011,E02006457,2011 super output areas - middle layer,297,Scottish and British only identity,48
12353,2011,E02006457,2011 super output areas - middle layer,297,Other Scottish combined background identity,14
12354,2011,E02006457,2011 super output areas - middle layer,297,No Scottish identity,8925
12355,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,9124
12356,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish only identity,22
12357,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish and British only identity,8
12358,2011,E02006457,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,4
12359,2011,E02006457,2011 super output areas - middle layer,297,No Northern Irish identity,9090
12360,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity British,9124
12361,2011,E02006457,2011 super output areas - middle layer,297,British only identity,2006
12362,2011,E02006457,2011 super output areas - middle layer,297,British and any other identity,1275
12363,2011,E02006457,2011 super output areas - middle layer,297,No British identity,5843
12364,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Cornish,9124
12365,2011,E02006457,2011 super output areas - middle layer,297,Cornish only identity,0
12366,2011,E02006457,2011 super output areas - middle layer,297,Cornish and British only identity,0
12367,2011,E02006457,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
12368,2011,E02006457,2011 super output areas - middle layer,297,No Cornish identity,9124
12369,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Irish,9124
12370,2011,E02006457,2011 super output areas - middle layer,297,Irish only identity,81
12371,2011,E02006457,2011 super output areas - middle layer,297,Irish and British only identity,4
12372,2011,E02006457,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,1
12373,2011,E02006457,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
12374,2011,E02006457,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),8
12375,2011,E02006457,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
12376,2011,E02006457,2011 super output areas - middle layer,297,No Irish identity,9030
12377,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Other,9124
12378,2011,E02006457,2011 super output areas - middle layer,297,Other identities only,768
12379,2011,E02006457,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,151
12380,2011,E02006457,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,8205
12381,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity English,0
12382,2011,E02006457,2011 super output areas - middle layer,297,English only identity,0
12383,2011,E02006457,2011 super output areas - middle layer,297,English and British only identity,0
12384,2011,E02006457,2011 super output areas - middle layer,297,Other English combined background identity,0
12385,2011,E02006457,2011 super output areas - middle layer,297,No English identity,0
12386,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
12387,2011,E02006457,2011 super output areas - middle layer,297,Welsh only identity,0
12388,2011,E02006457,2011 super output areas - middle layer,297,Welsh and British only identity,0
12389,2011,E02006457,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
12390,2011,E02006457,2011 super output areas - middle layer,297,No Welsh identity,0
12391,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
12392,2011,E02006457,2011 super output areas - middle layer,297,Scottish only identity,0
12393,2011,E02006457,2011 super output areas - middle layer,297,Scottish and British only identity,0
12394,2011,E02006457,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
12395,2011,E02006457,2011 super output areas - middle layer,297,No Scottish identity,0
12396,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
12397,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish only identity,0
12398,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
12399,2011,E02006457,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
12400,2011,E02006457,2011 super output areas - middle layer,297,No Northern Irish identity,0
12401,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity British,0
12402,2011,E02006457,2011 super output areas - middle layer,297,British only identity,0
12403,2011,E02006457,2011 super output areas - middle layer,297,British and any other identity,0
12404,2011,E02006457,2011 super output areas - middle layer,297,No British identity,0
12405,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
12406,2011,E02006457,2011 super output areas - middle layer,297,Cornish only identity,0
12407,2011,E02006457,2011 super output areas - middle layer,297,Cornish and British only identity,0
12408,2011,E02006457,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
12409,2011,E02006457,2011 super output areas - middle layer,297,No Cornish identity,0
12410,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Irish,0
12411,2011,E02006457,2011 super output areas - middle layer,297,Irish only identity,0
12412,2011,E02006457,2011 super output areas - middle layer,297,Irish and British only identity,0
12413,2011,E02006457,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
12414,2011,E02006457,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
12415,2011,E02006457,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
12416,2011,E02006457,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
12417,2011,E02006457,2011 super output areas - middle layer,297,No Irish identity,0
12418,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Other,0
12419,2011,E02006457,2011 super output areas - middle layer,297,Other identities only,0
12420,2011,E02006457,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
12421,2011,E02006457,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
12422,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity English,0
12423,2011,E02006457,2011 super output areas - middle layer,297,English only identity,0
12424,2011,E02006457,2011 super output areas - middle layer,297,English and British only identity,0
12425,2011,E02006457,2011 super output areas - middle layer,297,Other English combined background identity,0
12426,2011,E02006457,2011 super output areas - middle layer,297,No English identity,0
12427,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
12428,2011,E02006457,2011 super output areas - middle layer,297,Welsh only identity,0
12429,2011,E02006457,2011 super output areas - middle layer,297,Welsh and British only identity,0
12430,2011,E02006457,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
12431,2011,E02006457,2011 super output areas - middle layer,297,No Welsh identity,0
12432,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
12433,2011,E02006457,2011 super output areas - middle layer,297,Scottish only identity,0
12434,2011,E02006457,2011 super output areas - middle layer,297,Scottish and British only identity,0
12435,2011,E02006457,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
12436,2011,E02006457,2011 super output areas - middle layer,297,No Scottish identity,0
12437,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
12438,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish only identity,0
12439,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
12440,2011,E02006457,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
12441,2011,E02006457,2011 super output areas - middle layer,297,No Northern Irish identity,0
12442,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity British,0
12443,2011,E02006457,2011 super output areas - middle layer,297,British only identity,0
12444,2011,E02006457,2011 super output areas - middle layer,297,British and any other identity,0
12445,2011,E02006457,2011 super output areas - middle layer,297,No British identity,0
12446,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
12447,2011,E02006457,2011 super output areas - middle layer,297,Cornish only identity,0
12448,2011,E02006457,2011 super output areas - middle layer,297,Cornish and British only identity,0
12449,2011,E02006457,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
12450,2011,E02006457,2011 super output areas - middle layer,297,No Cornish identity,0
12451,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Irish,0
12452,2011,E02006457,2011 super output areas - middle layer,297,Irish only identity,0
12453,2011,E02006457,2011 super output areas - middle layer,297,Irish and British only identity,0
12454,2011,E02006457,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
12455,2011,E02006457,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
12456,2011,E02006457,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
12457,2011,E02006457,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
12458,2011,E02006457,2011 super output areas - middle layer,297,No Irish identity,0
12459,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Other,0
12460,2011,E02006457,2011 super output areas - middle layer,297,Other identities only,0
12461,2011,E02006457,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
12462,2011,E02006457,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
12463,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity English,0
12464,2011,E02006457,2011 super output areas - middle layer,297,English only identity,0
12465,2011,E02006457,2011 super output areas - middle layer,297,English and British only identity,0
12466,2011,E02006457,2011 super output areas - middle layer,297,Other English combined background identity,0
12467,2011,E02006457,2011 super output areas - middle layer,297,No English identity,0
12468,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
12469,2011,E02006457,2011 super output areas - middle layer,297,Welsh only identity,0
12470,2011,E02006457,2011 super output areas - middle layer,297,Welsh and British only identity,0
12471,2011,E02006457,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
12472,2011,E02006457,2011 super output areas - middle layer,297,No Welsh identity,0
12473,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
12474,2011,E02006457,2011 super output areas - middle layer,297,Scottish only identity,0
12475,2011,E02006457,2011 super output areas - middle layer,297,Scottish and British only identity,0
12476,2011,E02006457,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
12477,2011,E02006457,2011 super output areas - middle layer,297,No Scottish identity,0
12478,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
12479,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish only identity,0
12480,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
12481,2011,E02006457,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
12482,2011,E02006457,2011 super output areas - middle layer,297,No Northern Irish identity,0
12483,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity British,0
12484,2011,E02006457,2011 super output areas - middle layer,297,British only identity,0
12485,2011,E02006457,2011 super output areas - middle layer,297,British and any other identity,0
12486,2011,E02006457,2011 super output areas - middle layer,297,No British identity,0
12487,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
12488,2011,E02006457,2011 super output areas - middle layer,297,Cornish only identity,0
12489,2011,E02006457,2011 super output areas - middle layer,297,Cornish and British only identity,0
12490,2011,E02006457,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
12491,2011,E02006457,2011 super output areas - middle layer,297,No Cornish identity,0
12492,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Irish,0
12493,2011,E02006457,2011 super output areas - middle layer,297,Irish only identity,0
12494,2011,E02006457,2011 super output areas - middle layer,297,Irish and British only identity,0
12495,2011,E02006457,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
12496,2011,E02006457,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
12497,2011,E02006457,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
12498,2011,E02006457,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
12499,2011,E02006457,2011 super output areas - middle layer,297,No Irish identity,0
12500,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Other,0
12501,2011,E02006457,2011 super output areas - middle layer,297,Other identities only,0
12502,2011,E02006457,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
12503,2011,E02006457,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
12504,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity English,0
12505,2011,E02006457,2011 super output areas - middle layer,297,English only identity,0
12506,2011,E02006457,2011 super output areas - middle layer,297,English and British only identity,0
12507,2011,E02006457,2011 super output areas - middle layer,297,Other English combined background identity,0
12508,2011,E02006457,2011 super output areas - middle layer,297,No English identity,0
12509,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
12510,2011,E02006457,2011 super output areas - middle layer,297,Welsh only identity,0
12511,2011,E02006457,2011 super output areas - middle layer,297,Welsh and British only identity,0
12512,2011,E02006457,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
12513,2011,E02006457,2011 super output areas - middle layer,297,No Welsh identity,0
12514,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
12515,2011,E02006457,2011 super output areas - middle layer,297,Scottish only identity,0
12516,2011,E02006457,2011 super output areas - middle layer,297,Scottish and British only identity,0
12517,2011,E02006457,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
12518,2011,E02006457,2011 super output areas - middle layer,297,No Scottish identity,0
12519,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
12520,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish only identity,0
12521,2011,E02006457,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
12522,2011,E02006457,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
12523,2011,E02006457,2011 super output areas - middle layer,297,No Northern Irish identity,0
12524,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity British,0
12525,2011,E02006457,2011 super output areas - middle layer,297,British only identity,0
12526,2011,E02006457,2011 super output areas - middle layer,297,British and any other identity,0
12527,2011,E02006457,2011 super output areas - middle layer,297,No British identity,0
12528,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
12529,2011,E02006457,2011 super output areas - middle layer,297,Cornish only identity,0
12530,2011,E02006457,2011 super output areas - middle layer,297,Cornish and British only identity,0
12531,2011,E02006457,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
12532,2011,E02006457,2011 super output areas - middle layer,297,No Cornish identity,0
12533,2011,E02006457,2011 super output areas - middle layer,297,All categories: National identity Irish,0
12534,2011,E02006457,2011 super output areas - middle layer,297,Irish only identity,0
12535,2011,E02006457,2011 super output areas - middle layer,297,Irish and British only identity,0
12536,2011,E02006457,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
