,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
15484,2011,E02006462,2011 super output areas - middle layer,297,No Cornish identity,0
15485,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity Irish,0
15486,2011,E02006462,2011 super output areas - middle layer,297,Irish only identity,0
15487,2011,E02006462,2011 super output areas - middle layer,297,Irish and British only identity,0
15488,2011,E02006462,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
15489,2011,E02006462,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
15490,2011,E02006462,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
15491,2011,E02006462,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
15492,2011,E02006462,2011 super output areas - middle layer,297,No Irish identity,0
15493,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity Other,0
15494,2011,E02006462,2011 super output areas - middle layer,297,Other identities only,0
15495,2011,E02006462,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
15496,2011,E02006462,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
15497,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity English,0
15498,2011,E02006462,2011 super output areas - middle layer,297,English only identity,0
15499,2011,E02006462,2011 super output areas - middle layer,297,English and British only identity,0
15500,2011,E02006462,2011 super output areas - middle layer,297,Other English combined background identity,0
15501,2011,E02006462,2011 super output areas - middle layer,297,No English identity,0
15502,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
15503,2011,E02006462,2011 super output areas - middle layer,297,Welsh only identity,0
15504,2011,E02006462,2011 super output areas - middle layer,297,Welsh and British only identity,0
15505,2011,E02006462,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
15506,2011,E02006462,2011 super output areas - middle layer,297,No Welsh identity,0
15507,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
15508,2011,E02006462,2011 super output areas - middle layer,297,Scottish only identity,0
15509,2011,E02006462,2011 super output areas - middle layer,297,Scottish and British only identity,0
15510,2011,E02006462,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
15511,2011,E02006462,2011 super output areas - middle layer,297,No Scottish identity,0
15512,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
15513,2011,E02006462,2011 super output areas - middle layer,297,Northern Irish only identity,0
15514,2011,E02006462,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
15515,2011,E02006462,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
15516,2011,E02006462,2011 super output areas - middle layer,297,No Northern Irish identity,0
15517,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity British,0
15518,2011,E02006462,2011 super output areas - middle layer,297,British only identity,0
15519,2011,E02006462,2011 super output areas - middle layer,297,British and any other identity,0
15520,2011,E02006462,2011 super output areas - middle layer,297,No British identity,0
15521,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
15522,2011,E02006462,2011 super output areas - middle layer,297,Cornish only identity,0
15523,2011,E02006462,2011 super output areas - middle layer,297,Cornish and British only identity,0
15524,2011,E02006462,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
15525,2011,E02006462,2011 super output areas - middle layer,297,No Cornish identity,0
15526,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity Irish,0
15527,2011,E02006462,2011 super output areas - middle layer,297,Irish only identity,0
15528,2011,E02006462,2011 super output areas - middle layer,297,Irish and British only identity,0
15529,2011,E02006462,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
15530,2011,E02006462,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
15531,2011,E02006462,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
15532,2011,E02006462,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
15533,2011,E02006462,2011 super output areas - middle layer,297,No Irish identity,0
15534,2011,E02006462,2011 super output areas - middle layer,297,All categories: National identity Other,0
15535,2011,E02006462,2011 super output areas - middle layer,297,Other identities only,0
15536,2011,E02006462,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
15537,2011,E02006462,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
15538,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity English,9534
15539,2011,E02006463,2011 super output areas - middle layer,297,English only identity,3963
15540,2011,E02006463,2011 super output areas - middle layer,297,English and British only identity,919
15541,2011,E02006463,2011 super output areas - middle layer,297,Other English combined background identity,155
15542,2011,E02006463,2011 super output areas - middle layer,297,No English identity,4497
15543,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Welsh,9534
15544,2011,E02006463,2011 super output areas - middle layer,297,Welsh only identity,52
15545,2011,E02006463,2011 super output areas - middle layer,297,Welsh and British only identity,10
15546,2011,E02006463,2011 super output areas - middle layer,297,Other Welsh combined background identity,21
15547,2011,E02006463,2011 super output areas - middle layer,297,No Welsh identity,9451
15548,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Scottish,9534
15549,2011,E02006463,2011 super output areas - middle layer,297,Scottish only identity,109
15550,2011,E02006463,2011 super output areas - middle layer,297,Scottish and British only identity,29
15551,2011,E02006463,2011 super output areas - middle layer,297,Other Scottish combined background identity,20
15552,2011,E02006463,2011 super output areas - middle layer,297,No Scottish identity,9376
15553,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,9534
15554,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish only identity,23
15555,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish and British only identity,3
15556,2011,E02006463,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,5
15557,2011,E02006463,2011 super output areas - middle layer,297,No Northern Irish identity,9503
15558,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity British,9534
15559,2011,E02006463,2011 super output areas - middle layer,297,British only identity,2113
15560,2011,E02006463,2011 super output areas - middle layer,297,British and any other identity,1159
15561,2011,E02006463,2011 super output areas - middle layer,297,No British identity,6262
15562,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Cornish,9534
15563,2011,E02006463,2011 super output areas - middle layer,297,Cornish only identity,1
15564,2011,E02006463,2011 super output areas - middle layer,297,Cornish and British only identity,0
15565,2011,E02006463,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),1
15566,2011,E02006463,2011 super output areas - middle layer,297,No Cornish identity,9532
15567,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Irish,9534
15568,2011,E02006463,2011 super output areas - middle layer,297,Irish only identity,88
15569,2011,E02006463,2011 super output areas - middle layer,297,Irish and British only identity,0
15570,2011,E02006463,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,1
15571,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
15572,2011,E02006463,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),11
15573,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
15574,2011,E02006463,2011 super output areas - middle layer,297,No Irish identity,9434
15575,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Other,9534
15576,2011,E02006463,2011 super output areas - middle layer,297,Other identities only,2000
15577,2011,E02006463,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,280
15578,2011,E02006463,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,7254
15579,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity English,0
15580,2011,E02006463,2011 super output areas - middle layer,297,English only identity,0
15581,2011,E02006463,2011 super output areas - middle layer,297,English and British only identity,0
15582,2011,E02006463,2011 super output areas - middle layer,297,Other English combined background identity,0
15583,2011,E02006463,2011 super output areas - middle layer,297,No English identity,0
15584,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
15585,2011,E02006463,2011 super output areas - middle layer,297,Welsh only identity,0
15586,2011,E02006463,2011 super output areas - middle layer,297,Welsh and British only identity,0
15587,2011,E02006463,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
15588,2011,E02006463,2011 super output areas - middle layer,297,No Welsh identity,0
15589,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
15590,2011,E02006463,2011 super output areas - middle layer,297,Scottish only identity,0
15591,2011,E02006463,2011 super output areas - middle layer,297,Scottish and British only identity,0
15592,2011,E02006463,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
15593,2011,E02006463,2011 super output areas - middle layer,297,No Scottish identity,0
15594,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
15595,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish only identity,0
15596,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
15597,2011,E02006463,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
15598,2011,E02006463,2011 super output areas - middle layer,297,No Northern Irish identity,0
15599,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity British,0
15600,2011,E02006463,2011 super output areas - middle layer,297,British only identity,0
15601,2011,E02006463,2011 super output areas - middle layer,297,British and any other identity,0
15602,2011,E02006463,2011 super output areas - middle layer,297,No British identity,0
15603,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
15604,2011,E02006463,2011 super output areas - middle layer,297,Cornish only identity,0
15605,2011,E02006463,2011 super output areas - middle layer,297,Cornish and British only identity,0
15606,2011,E02006463,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
15607,2011,E02006463,2011 super output areas - middle layer,297,No Cornish identity,0
15608,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Irish,0
15609,2011,E02006463,2011 super output areas - middle layer,297,Irish only identity,0
15610,2011,E02006463,2011 super output areas - middle layer,297,Irish and British only identity,0
15611,2011,E02006463,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
15612,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
15613,2011,E02006463,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
15614,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
15615,2011,E02006463,2011 super output areas - middle layer,297,No Irish identity,0
15616,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Other,0
15617,2011,E02006463,2011 super output areas - middle layer,297,Other identities only,0
15618,2011,E02006463,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
15619,2011,E02006463,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
15620,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity English,0
15621,2011,E02006463,2011 super output areas - middle layer,297,English only identity,0
15622,2011,E02006463,2011 super output areas - middle layer,297,English and British only identity,0
15623,2011,E02006463,2011 super output areas - middle layer,297,Other English combined background identity,0
15624,2011,E02006463,2011 super output areas - middle layer,297,No English identity,0
15625,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
15626,2011,E02006463,2011 super output areas - middle layer,297,Welsh only identity,0
15627,2011,E02006463,2011 super output areas - middle layer,297,Welsh and British only identity,0
15628,2011,E02006463,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
15629,2011,E02006463,2011 super output areas - middle layer,297,No Welsh identity,0
15630,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
15631,2011,E02006463,2011 super output areas - middle layer,297,Scottish only identity,0
15632,2011,E02006463,2011 super output areas - middle layer,297,Scottish and British only identity,0
15633,2011,E02006463,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
15634,2011,E02006463,2011 super output areas - middle layer,297,No Scottish identity,0
15635,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
15636,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish only identity,0
15637,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
15638,2011,E02006463,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
15639,2011,E02006463,2011 super output areas - middle layer,297,No Northern Irish identity,0
15640,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity British,0
15641,2011,E02006463,2011 super output areas - middle layer,297,British only identity,0
15642,2011,E02006463,2011 super output areas - middle layer,297,British and any other identity,0
15643,2011,E02006463,2011 super output areas - middle layer,297,No British identity,0
15644,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
15645,2011,E02006463,2011 super output areas - middle layer,297,Cornish only identity,0
15646,2011,E02006463,2011 super output areas - middle layer,297,Cornish and British only identity,0
15647,2011,E02006463,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
15648,2011,E02006463,2011 super output areas - middle layer,297,No Cornish identity,0
15649,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Irish,0
15650,2011,E02006463,2011 super output areas - middle layer,297,Irish only identity,0
15651,2011,E02006463,2011 super output areas - middle layer,297,Irish and British only identity,0
15652,2011,E02006463,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
15653,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
15654,2011,E02006463,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
15655,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
15656,2011,E02006463,2011 super output areas - middle layer,297,No Irish identity,0
15657,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Other,0
15658,2011,E02006463,2011 super output areas - middle layer,297,Other identities only,0
15659,2011,E02006463,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
15660,2011,E02006463,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
15661,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity English,0
15662,2011,E02006463,2011 super output areas - middle layer,297,English only identity,0
15663,2011,E02006463,2011 super output areas - middle layer,297,English and British only identity,0
15664,2011,E02006463,2011 super output areas - middle layer,297,Other English combined background identity,0
15665,2011,E02006463,2011 super output areas - middle layer,297,No English identity,0
15666,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
15667,2011,E02006463,2011 super output areas - middle layer,297,Welsh only identity,0
15668,2011,E02006463,2011 super output areas - middle layer,297,Welsh and British only identity,0
15669,2011,E02006463,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
15670,2011,E02006463,2011 super output areas - middle layer,297,No Welsh identity,0
15671,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
15672,2011,E02006463,2011 super output areas - middle layer,297,Scottish only identity,0
15673,2011,E02006463,2011 super output areas - middle layer,297,Scottish and British only identity,0
15674,2011,E02006463,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
15675,2011,E02006463,2011 super output areas - middle layer,297,No Scottish identity,0
15676,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
15677,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish only identity,0
15678,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
15679,2011,E02006463,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
15680,2011,E02006463,2011 super output areas - middle layer,297,No Northern Irish identity,0
15681,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity British,0
15682,2011,E02006463,2011 super output areas - middle layer,297,British only identity,0
15683,2011,E02006463,2011 super output areas - middle layer,297,British and any other identity,0
15684,2011,E02006463,2011 super output areas - middle layer,297,No British identity,0
15685,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
15686,2011,E02006463,2011 super output areas - middle layer,297,Cornish only identity,0
15687,2011,E02006463,2011 super output areas - middle layer,297,Cornish and British only identity,0
15688,2011,E02006463,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
15689,2011,E02006463,2011 super output areas - middle layer,297,No Cornish identity,0
15690,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Irish,0
15691,2011,E02006463,2011 super output areas - middle layer,297,Irish only identity,0
15692,2011,E02006463,2011 super output areas - middle layer,297,Irish and British only identity,0
15693,2011,E02006463,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
15694,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
15695,2011,E02006463,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
15696,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
15697,2011,E02006463,2011 super output areas - middle layer,297,No Irish identity,0
15698,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Other,0
15699,2011,E02006463,2011 super output areas - middle layer,297,Other identities only,0
15700,2011,E02006463,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
15701,2011,E02006463,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
15702,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity English,0
15703,2011,E02006463,2011 super output areas - middle layer,297,English only identity,0
15704,2011,E02006463,2011 super output areas - middle layer,297,English and British only identity,0
15705,2011,E02006463,2011 super output areas - middle layer,297,Other English combined background identity,0
15706,2011,E02006463,2011 super output areas - middle layer,297,No English identity,0
15707,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
15708,2011,E02006463,2011 super output areas - middle layer,297,Welsh only identity,0
15709,2011,E02006463,2011 super output areas - middle layer,297,Welsh and British only identity,0
15710,2011,E02006463,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
15711,2011,E02006463,2011 super output areas - middle layer,297,No Welsh identity,0
15712,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
15713,2011,E02006463,2011 super output areas - middle layer,297,Scottish only identity,0
15714,2011,E02006463,2011 super output areas - middle layer,297,Scottish and British only identity,0
15715,2011,E02006463,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
15716,2011,E02006463,2011 super output areas - middle layer,297,No Scottish identity,0
15717,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
15718,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish only identity,0
15719,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
15720,2011,E02006463,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
15721,2011,E02006463,2011 super output areas - middle layer,297,No Northern Irish identity,0
15722,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity British,0
15723,2011,E02006463,2011 super output areas - middle layer,297,British only identity,0
15724,2011,E02006463,2011 super output areas - middle layer,297,British and any other identity,0
15725,2011,E02006463,2011 super output areas - middle layer,297,No British identity,0
15726,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
15727,2011,E02006463,2011 super output areas - middle layer,297,Cornish only identity,0
15728,2011,E02006463,2011 super output areas - middle layer,297,Cornish and British only identity,0
15729,2011,E02006463,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
15730,2011,E02006463,2011 super output areas - middle layer,297,No Cornish identity,0
15731,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Irish,0
15732,2011,E02006463,2011 super output areas - middle layer,297,Irish only identity,0
15733,2011,E02006463,2011 super output areas - middle layer,297,Irish and British only identity,0
15734,2011,E02006463,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
15735,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
15736,2011,E02006463,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
15737,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
15738,2011,E02006463,2011 super output areas - middle layer,297,No Irish identity,0
15739,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Other,0
15740,2011,E02006463,2011 super output areas - middle layer,297,Other identities only,0
15741,2011,E02006463,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
15742,2011,E02006463,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
15743,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity English,0
15744,2011,E02006463,2011 super output areas - middle layer,297,English only identity,0
15745,2011,E02006463,2011 super output areas - middle layer,297,English and British only identity,0
15746,2011,E02006463,2011 super output areas - middle layer,297,Other English combined background identity,0
15747,2011,E02006463,2011 super output areas - middle layer,297,No English identity,0
15748,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
15749,2011,E02006463,2011 super output areas - middle layer,297,Welsh only identity,0
15750,2011,E02006463,2011 super output areas - middle layer,297,Welsh and British only identity,0
15751,2011,E02006463,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
15752,2011,E02006463,2011 super output areas - middle layer,297,No Welsh identity,0
15753,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
15754,2011,E02006463,2011 super output areas - middle layer,297,Scottish only identity,0
15755,2011,E02006463,2011 super output areas - middle layer,297,Scottish and British only identity,0
15756,2011,E02006463,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
15757,2011,E02006463,2011 super output areas - middle layer,297,No Scottish identity,0
15758,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
15759,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish only identity,0
15760,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
15761,2011,E02006463,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
15762,2011,E02006463,2011 super output areas - middle layer,297,No Northern Irish identity,0
15763,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity British,0
15764,2011,E02006463,2011 super output areas - middle layer,297,British only identity,0
15765,2011,E02006463,2011 super output areas - middle layer,297,British and any other identity,0
15766,2011,E02006463,2011 super output areas - middle layer,297,No British identity,0
15767,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
15768,2011,E02006463,2011 super output areas - middle layer,297,Cornish only identity,0
15769,2011,E02006463,2011 super output areas - middle layer,297,Cornish and British only identity,0
15770,2011,E02006463,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
15771,2011,E02006463,2011 super output areas - middle layer,297,No Cornish identity,0
15772,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Irish,0
15773,2011,E02006463,2011 super output areas - middle layer,297,Irish only identity,0
15774,2011,E02006463,2011 super output areas - middle layer,297,Irish and British only identity,0
15775,2011,E02006463,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
15776,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
15777,2011,E02006463,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
15778,2011,E02006463,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
15779,2011,E02006463,2011 super output areas - middle layer,297,No Irish identity,0
15780,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Other,0
15781,2011,E02006463,2011 super output areas - middle layer,297,Other identities only,0
15782,2011,E02006463,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
15783,2011,E02006463,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
15784,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity English,0
15785,2011,E02006463,2011 super output areas - middle layer,297,English only identity,0
15786,2011,E02006463,2011 super output areas - middle layer,297,English and British only identity,0
15787,2011,E02006463,2011 super output areas - middle layer,297,Other English combined background identity,0
15788,2011,E02006463,2011 super output areas - middle layer,297,No English identity,0
15789,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
15790,2011,E02006463,2011 super output areas - middle layer,297,Welsh only identity,0
15791,2011,E02006463,2011 super output areas - middle layer,297,Welsh and British only identity,0
15792,2011,E02006463,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
15793,2011,E02006463,2011 super output areas - middle layer,297,No Welsh identity,0
15794,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
15795,2011,E02006463,2011 super output areas - middle layer,297,Scottish only identity,0
15796,2011,E02006463,2011 super output areas - middle layer,297,Scottish and British only identity,0
15797,2011,E02006463,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
15798,2011,E02006463,2011 super output areas - middle layer,297,No Scottish identity,0
15799,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
15800,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish only identity,0
15801,2011,E02006463,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
15802,2011,E02006463,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
15803,2011,E02006463,2011 super output areas - middle layer,297,No Northern Irish identity,0
15804,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity British,0
15805,2011,E02006463,2011 super output areas - middle layer,297,British only identity,0
15806,2011,E02006463,2011 super output areas - middle layer,297,British and any other identity,0
15807,2011,E02006463,2011 super output areas - middle layer,297,No British identity,0
15808,2011,E02006463,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
15809,2011,E02006463,2011 super output areas - middle layer,297,Cornish only identity,0
15810,2011,E02006463,2011 super output areas - middle layer,297,Cornish and British only identity,0
