,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
16466,2011,E02006464,2011 super output areas - middle layer,297,Cornish and British only identity,0
16467,2011,E02006464,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
16468,2011,E02006464,2011 super output areas - middle layer,297,No Cornish identity,0
16469,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Irish,0
16470,2011,E02006464,2011 super output areas - middle layer,297,Irish only identity,0
16471,2011,E02006464,2011 super output areas - middle layer,297,Irish and British only identity,0
16472,2011,E02006464,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
16473,2011,E02006464,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
16474,2011,E02006464,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
16475,2011,E02006464,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
16476,2011,E02006464,2011 super output areas - middle layer,297,No Irish identity,0
16477,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Other,0
16478,2011,E02006464,2011 super output areas - middle layer,297,Other identities only,0
16479,2011,E02006464,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
16480,2011,E02006464,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
16481,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity English,0
16482,2011,E02006464,2011 super output areas - middle layer,297,English only identity,0
16483,2011,E02006464,2011 super output areas - middle layer,297,English and British only identity,0
16484,2011,E02006464,2011 super output areas - middle layer,297,Other English combined background identity,0
16485,2011,E02006464,2011 super output areas - middle layer,297,No English identity,0
16486,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
16487,2011,E02006464,2011 super output areas - middle layer,297,Welsh only identity,0
16488,2011,E02006464,2011 super output areas - middle layer,297,Welsh and British only identity,0
16489,2011,E02006464,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
16490,2011,E02006464,2011 super output areas - middle layer,297,No Welsh identity,0
16491,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
16492,2011,E02006464,2011 super output areas - middle layer,297,Scottish only identity,0
16493,2011,E02006464,2011 super output areas - middle layer,297,Scottish and British only identity,0
16494,2011,E02006464,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
16495,2011,E02006464,2011 super output areas - middle layer,297,No Scottish identity,0
16496,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
16497,2011,E02006464,2011 super output areas - middle layer,297,Northern Irish only identity,0
16498,2011,E02006464,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
16499,2011,E02006464,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
16500,2011,E02006464,2011 super output areas - middle layer,297,No Northern Irish identity,0
16501,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity British,0
16502,2011,E02006464,2011 super output areas - middle layer,297,British only identity,0
16503,2011,E02006464,2011 super output areas - middle layer,297,British and any other identity,0
16504,2011,E02006464,2011 super output areas - middle layer,297,No British identity,0
16505,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
16506,2011,E02006464,2011 super output areas - middle layer,297,Cornish only identity,0
16507,2011,E02006464,2011 super output areas - middle layer,297,Cornish and British only identity,0
16508,2011,E02006464,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
16509,2011,E02006464,2011 super output areas - middle layer,297,No Cornish identity,0
16510,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Irish,0
16511,2011,E02006464,2011 super output areas - middle layer,297,Irish only identity,0
16512,2011,E02006464,2011 super output areas - middle layer,297,Irish and British only identity,0
16513,2011,E02006464,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
16514,2011,E02006464,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
16515,2011,E02006464,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
16516,2011,E02006464,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
16517,2011,E02006464,2011 super output areas - middle layer,297,No Irish identity,0
16518,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Other,0
16519,2011,E02006464,2011 super output areas - middle layer,297,Other identities only,0
16520,2011,E02006464,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
16521,2011,E02006464,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
16522,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity English,0
16523,2011,E02006464,2011 super output areas - middle layer,297,English only identity,0
16524,2011,E02006464,2011 super output areas - middle layer,297,English and British only identity,0
16525,2011,E02006464,2011 super output areas - middle layer,297,Other English combined background identity,0
16526,2011,E02006464,2011 super output areas - middle layer,297,No English identity,0
16527,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
16528,2011,E02006464,2011 super output areas - middle layer,297,Welsh only identity,0
16529,2011,E02006464,2011 super output areas - middle layer,297,Welsh and British only identity,0
16530,2011,E02006464,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
16531,2011,E02006464,2011 super output areas - middle layer,297,No Welsh identity,0
16532,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
16533,2011,E02006464,2011 super output areas - middle layer,297,Scottish only identity,0
16534,2011,E02006464,2011 super output areas - middle layer,297,Scottish and British only identity,0
16535,2011,E02006464,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
16536,2011,E02006464,2011 super output areas - middle layer,297,No Scottish identity,0
16537,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
16538,2011,E02006464,2011 super output areas - middle layer,297,Northern Irish only identity,0
16539,2011,E02006464,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
16540,2011,E02006464,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
16541,2011,E02006464,2011 super output areas - middle layer,297,No Northern Irish identity,0
16542,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity British,0
16543,2011,E02006464,2011 super output areas - middle layer,297,British only identity,0
16544,2011,E02006464,2011 super output areas - middle layer,297,British and any other identity,0
16545,2011,E02006464,2011 super output areas - middle layer,297,No British identity,0
16546,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
16547,2011,E02006464,2011 super output areas - middle layer,297,Cornish only identity,0
16548,2011,E02006464,2011 super output areas - middle layer,297,Cornish and British only identity,0
16549,2011,E02006464,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
16550,2011,E02006464,2011 super output areas - middle layer,297,No Cornish identity,0
16551,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Irish,0
16552,2011,E02006464,2011 super output areas - middle layer,297,Irish only identity,0
16553,2011,E02006464,2011 super output areas - middle layer,297,Irish and British only identity,0
16554,2011,E02006464,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
16555,2011,E02006464,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
16556,2011,E02006464,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
16557,2011,E02006464,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
16558,2011,E02006464,2011 super output areas - middle layer,297,No Irish identity,0
16559,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Other,0
16560,2011,E02006464,2011 super output areas - middle layer,297,Other identities only,0
16561,2011,E02006464,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
16562,2011,E02006464,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
16563,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity English,0
16564,2011,E02006464,2011 super output areas - middle layer,297,English only identity,0
16565,2011,E02006464,2011 super output areas - middle layer,297,English and British only identity,0
16566,2011,E02006464,2011 super output areas - middle layer,297,Other English combined background identity,0
16567,2011,E02006464,2011 super output areas - middle layer,297,No English identity,0
16568,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
16569,2011,E02006464,2011 super output areas - middle layer,297,Welsh only identity,0
16570,2011,E02006464,2011 super output areas - middle layer,297,Welsh and British only identity,0
16571,2011,E02006464,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
16572,2011,E02006464,2011 super output areas - middle layer,297,No Welsh identity,0
16573,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
16574,2011,E02006464,2011 super output areas - middle layer,297,Scottish only identity,0
16575,2011,E02006464,2011 super output areas - middle layer,297,Scottish and British only identity,0
16576,2011,E02006464,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
16577,2011,E02006464,2011 super output areas - middle layer,297,No Scottish identity,0
16578,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
16579,2011,E02006464,2011 super output areas - middle layer,297,Northern Irish only identity,0
16580,2011,E02006464,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
16581,2011,E02006464,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
16582,2011,E02006464,2011 super output areas - middle layer,297,No Northern Irish identity,0
16583,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity British,0
16584,2011,E02006464,2011 super output areas - middle layer,297,British only identity,0
16585,2011,E02006464,2011 super output areas - middle layer,297,British and any other identity,0
16586,2011,E02006464,2011 super output areas - middle layer,297,No British identity,0
16587,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
16588,2011,E02006464,2011 super output areas - middle layer,297,Cornish only identity,0
16589,2011,E02006464,2011 super output areas - middle layer,297,Cornish and British only identity,0
16590,2011,E02006464,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
16591,2011,E02006464,2011 super output areas - middle layer,297,No Cornish identity,0
16592,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Irish,0
16593,2011,E02006464,2011 super output areas - middle layer,297,Irish only identity,0
16594,2011,E02006464,2011 super output areas - middle layer,297,Irish and British only identity,0
16595,2011,E02006464,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
16596,2011,E02006464,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
16597,2011,E02006464,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
16598,2011,E02006464,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
16599,2011,E02006464,2011 super output areas - middle layer,297,No Irish identity,0
16600,2011,E02006464,2011 super output areas - middle layer,297,All categories: National identity Other,0
16601,2011,E02006464,2011 super output areas - middle layer,297,Other identities only,0
16602,2011,E02006464,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
16603,2011,E02006464,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
16604,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity English,6188
16605,2011,E02006465,2011 super output areas - middle layer,297,English only identity,3082
16606,2011,E02006465,2011 super output areas - middle layer,297,English and British only identity,664
16607,2011,E02006465,2011 super output areas - middle layer,297,Other English combined background identity,103
16608,2011,E02006465,2011 super output areas - middle layer,297,No English identity,2339
16609,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Welsh,6188
16610,2011,E02006465,2011 super output areas - middle layer,297,Welsh only identity,40
16611,2011,E02006465,2011 super output areas - middle layer,297,Welsh and British only identity,16
16612,2011,E02006465,2011 super output areas - middle layer,297,Other Welsh combined background identity,16
16613,2011,E02006465,2011 super output areas - middle layer,297,No Welsh identity,6116
16614,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Scottish,6188
16615,2011,E02006465,2011 super output areas - middle layer,297,Scottish only identity,68
16616,2011,E02006465,2011 super output areas - middle layer,297,Scottish and British only identity,23
16617,2011,E02006465,2011 super output areas - middle layer,297,Other Scottish combined background identity,15
16618,2011,E02006465,2011 super output areas - middle layer,297,No Scottish identity,6082
16619,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,6188
16620,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish only identity,11
16621,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish and British only identity,4
16622,2011,E02006465,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,1
16623,2011,E02006465,2011 super output areas - middle layer,297,No Northern Irish identity,6172
16624,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity British,6188
16625,2011,E02006465,2011 super output areas - middle layer,297,British only identity,1320
16626,2011,E02006465,2011 super output areas - middle layer,297,British and any other identity,811
16627,2011,E02006465,2011 super output areas - middle layer,297,No British identity,4057
16628,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Cornish,6188
16629,2011,E02006465,2011 super output areas - middle layer,297,Cornish only identity,0
16630,2011,E02006465,2011 super output areas - middle layer,297,Cornish and British only identity,0
16631,2011,E02006465,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),3
16632,2011,E02006465,2011 super output areas - middle layer,297,No Cornish identity,6185
16633,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Irish,6188
16634,2011,E02006465,2011 super output areas - middle layer,297,Irish only identity,58
16635,2011,E02006465,2011 super output areas - middle layer,297,Irish and British only identity,2
16636,2011,E02006465,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
16637,2011,E02006465,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
16638,2011,E02006465,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),5
16639,2011,E02006465,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
16640,2011,E02006465,2011 super output areas - middle layer,297,No Irish identity,6123
16641,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Other,6188
16642,2011,E02006465,2011 super output areas - middle layer,297,Other identities only,792
16643,2011,E02006465,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,144
16644,2011,E02006465,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,5252
16645,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity English,0
16646,2011,E02006465,2011 super output areas - middle layer,297,English only identity,0
16647,2011,E02006465,2011 super output areas - middle layer,297,English and British only identity,0
16648,2011,E02006465,2011 super output areas - middle layer,297,Other English combined background identity,0
16649,2011,E02006465,2011 super output areas - middle layer,297,No English identity,0
16650,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
16651,2011,E02006465,2011 super output areas - middle layer,297,Welsh only identity,0
16652,2011,E02006465,2011 super output areas - middle layer,297,Welsh and British only identity,0
16653,2011,E02006465,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
16654,2011,E02006465,2011 super output areas - middle layer,297,No Welsh identity,0
16655,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
16656,2011,E02006465,2011 super output areas - middle layer,297,Scottish only identity,0
16657,2011,E02006465,2011 super output areas - middle layer,297,Scottish and British only identity,0
16658,2011,E02006465,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
16659,2011,E02006465,2011 super output areas - middle layer,297,No Scottish identity,0
16660,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
16661,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish only identity,0
16662,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
16663,2011,E02006465,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
16664,2011,E02006465,2011 super output areas - middle layer,297,No Northern Irish identity,0
16665,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity British,0
16666,2011,E02006465,2011 super output areas - middle layer,297,British only identity,0
16667,2011,E02006465,2011 super output areas - middle layer,297,British and any other identity,0
16668,2011,E02006465,2011 super output areas - middle layer,297,No British identity,0
16669,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
16670,2011,E02006465,2011 super output areas - middle layer,297,Cornish only identity,0
16671,2011,E02006465,2011 super output areas - middle layer,297,Cornish and British only identity,0
16672,2011,E02006465,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
16673,2011,E02006465,2011 super output areas - middle layer,297,No Cornish identity,0
16674,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Irish,0
16675,2011,E02006465,2011 super output areas - middle layer,297,Irish only identity,0
16676,2011,E02006465,2011 super output areas - middle layer,297,Irish and British only identity,0
16677,2011,E02006465,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
16678,2011,E02006465,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
16679,2011,E02006465,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
16680,2011,E02006465,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
16681,2011,E02006465,2011 super output areas - middle layer,297,No Irish identity,0
16682,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Other,0
16683,2011,E02006465,2011 super output areas - middle layer,297,Other identities only,0
16684,2011,E02006465,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
16685,2011,E02006465,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
16686,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity English,0
16687,2011,E02006465,2011 super output areas - middle layer,297,English only identity,0
16688,2011,E02006465,2011 super output areas - middle layer,297,English and British only identity,0
16689,2011,E02006465,2011 super output areas - middle layer,297,Other English combined background identity,0
16690,2011,E02006465,2011 super output areas - middle layer,297,No English identity,0
16691,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
16692,2011,E02006465,2011 super output areas - middle layer,297,Welsh only identity,0
16693,2011,E02006465,2011 super output areas - middle layer,297,Welsh and British only identity,0
16694,2011,E02006465,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
16695,2011,E02006465,2011 super output areas - middle layer,297,No Welsh identity,0
16696,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
16697,2011,E02006465,2011 super output areas - middle layer,297,Scottish only identity,0
16698,2011,E02006465,2011 super output areas - middle layer,297,Scottish and British only identity,0
16699,2011,E02006465,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
16700,2011,E02006465,2011 super output areas - middle layer,297,No Scottish identity,0
16701,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
16702,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish only identity,0
16703,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
16704,2011,E02006465,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
16705,2011,E02006465,2011 super output areas - middle layer,297,No Northern Irish identity,0
16706,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity British,0
16707,2011,E02006465,2011 super output areas - middle layer,297,British only identity,0
16708,2011,E02006465,2011 super output areas - middle layer,297,British and any other identity,0
16709,2011,E02006465,2011 super output areas - middle layer,297,No British identity,0
16710,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
16711,2011,E02006465,2011 super output areas - middle layer,297,Cornish only identity,0
16712,2011,E02006465,2011 super output areas - middle layer,297,Cornish and British only identity,0
16713,2011,E02006465,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
16714,2011,E02006465,2011 super output areas - middle layer,297,No Cornish identity,0
16715,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Irish,0
16716,2011,E02006465,2011 super output areas - middle layer,297,Irish only identity,0
16717,2011,E02006465,2011 super output areas - middle layer,297,Irish and British only identity,0
16718,2011,E02006465,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
16719,2011,E02006465,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
16720,2011,E02006465,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
16721,2011,E02006465,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
16722,2011,E02006465,2011 super output areas - middle layer,297,No Irish identity,0
16723,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Other,0
16724,2011,E02006465,2011 super output areas - middle layer,297,Other identities only,0
16725,2011,E02006465,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
16726,2011,E02006465,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
16727,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity English,0
16728,2011,E02006465,2011 super output areas - middle layer,297,English only identity,0
16729,2011,E02006465,2011 super output areas - middle layer,297,English and British only identity,0
16730,2011,E02006465,2011 super output areas - middle layer,297,Other English combined background identity,0
16731,2011,E02006465,2011 super output areas - middle layer,297,No English identity,0
16732,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
16733,2011,E02006465,2011 super output areas - middle layer,297,Welsh only identity,0
16734,2011,E02006465,2011 super output areas - middle layer,297,Welsh and British only identity,0
16735,2011,E02006465,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
16736,2011,E02006465,2011 super output areas - middle layer,297,No Welsh identity,0
16737,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
16738,2011,E02006465,2011 super output areas - middle layer,297,Scottish only identity,0
16739,2011,E02006465,2011 super output areas - middle layer,297,Scottish and British only identity,0
16740,2011,E02006465,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
16741,2011,E02006465,2011 super output areas - middle layer,297,No Scottish identity,0
16742,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
16743,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish only identity,0
16744,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
16745,2011,E02006465,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
16746,2011,E02006465,2011 super output areas - middle layer,297,No Northern Irish identity,0
16747,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity British,0
16748,2011,E02006465,2011 super output areas - middle layer,297,British only identity,0
16749,2011,E02006465,2011 super output areas - middle layer,297,British and any other identity,0
16750,2011,E02006465,2011 super output areas - middle layer,297,No British identity,0
16751,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
16752,2011,E02006465,2011 super output areas - middle layer,297,Cornish only identity,0
16753,2011,E02006465,2011 super output areas - middle layer,297,Cornish and British only identity,0
16754,2011,E02006465,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
16755,2011,E02006465,2011 super output areas - middle layer,297,No Cornish identity,0
16756,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Irish,0
16757,2011,E02006465,2011 super output areas - middle layer,297,Irish only identity,0
16758,2011,E02006465,2011 super output areas - middle layer,297,Irish and British only identity,0
16759,2011,E02006465,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
16760,2011,E02006465,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
16761,2011,E02006465,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
16762,2011,E02006465,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
16763,2011,E02006465,2011 super output areas - middle layer,297,No Irish identity,0
16764,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Other,0
16765,2011,E02006465,2011 super output areas - middle layer,297,Other identities only,0
16766,2011,E02006465,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
16767,2011,E02006465,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
16768,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity English,0
16769,2011,E02006465,2011 super output areas - middle layer,297,English only identity,0
16770,2011,E02006465,2011 super output areas - middle layer,297,English and British only identity,0
16771,2011,E02006465,2011 super output areas - middle layer,297,Other English combined background identity,0
16772,2011,E02006465,2011 super output areas - middle layer,297,No English identity,0
16773,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
16774,2011,E02006465,2011 super output areas - middle layer,297,Welsh only identity,0
16775,2011,E02006465,2011 super output areas - middle layer,297,Welsh and British only identity,0
16776,2011,E02006465,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
16777,2011,E02006465,2011 super output areas - middle layer,297,No Welsh identity,0
16778,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
16779,2011,E02006465,2011 super output areas - middle layer,297,Scottish only identity,0
16780,2011,E02006465,2011 super output areas - middle layer,297,Scottish and British only identity,0
16781,2011,E02006465,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
16782,2011,E02006465,2011 super output areas - middle layer,297,No Scottish identity,0
16783,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
16784,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish only identity,0
16785,2011,E02006465,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
16786,2011,E02006465,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
16787,2011,E02006465,2011 super output areas - middle layer,297,No Northern Irish identity,0
16788,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity British,0
16789,2011,E02006465,2011 super output areas - middle layer,297,British only identity,0
16790,2011,E02006465,2011 super output areas - middle layer,297,British and any other identity,0
16791,2011,E02006465,2011 super output areas - middle layer,297,No British identity,0
16792,2011,E02006465,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
