,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
17777,2011,E02006467,2011 super output areas - middle layer,297,Cornish only identity,0
17778,2011,E02006467,2011 super output areas - middle layer,297,Cornish and British only identity,0
17779,2011,E02006467,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
17780,2011,E02006467,2011 super output areas - middle layer,297,No Cornish identity,0
17781,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Irish,0
17782,2011,E02006467,2011 super output areas - middle layer,297,Irish only identity,0
17783,2011,E02006467,2011 super output areas - middle layer,297,Irish and British only identity,0
17784,2011,E02006467,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
17785,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
17786,2011,E02006467,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
17787,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
17788,2011,E02006467,2011 super output areas - middle layer,297,No Irish identity,0
17789,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Other,0
17790,2011,E02006467,2011 super output areas - middle layer,297,Other identities only,0
17791,2011,E02006467,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
17792,2011,E02006467,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
17793,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity English,0
17794,2011,E02006467,2011 super output areas - middle layer,297,English only identity,0
17795,2011,E02006467,2011 super output areas - middle layer,297,English and British only identity,0
17796,2011,E02006467,2011 super output areas - middle layer,297,Other English combined background identity,0
17797,2011,E02006467,2011 super output areas - middle layer,297,No English identity,0
17798,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
17799,2011,E02006467,2011 super output areas - middle layer,297,Welsh only identity,0
17800,2011,E02006467,2011 super output areas - middle layer,297,Welsh and British only identity,0
17801,2011,E02006467,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
17802,2011,E02006467,2011 super output areas - middle layer,297,No Welsh identity,0
17803,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
17804,2011,E02006467,2011 super output areas - middle layer,297,Scottish only identity,0
17805,2011,E02006467,2011 super output areas - middle layer,297,Scottish and British only identity,0
17806,2011,E02006467,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
17807,2011,E02006467,2011 super output areas - middle layer,297,No Scottish identity,0
17808,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
17809,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish only identity,0
17810,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
17811,2011,E02006467,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
17812,2011,E02006467,2011 super output areas - middle layer,297,No Northern Irish identity,0
17813,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity British,0
17814,2011,E02006467,2011 super output areas - middle layer,297,British only identity,0
17815,2011,E02006467,2011 super output areas - middle layer,297,British and any other identity,0
17816,2011,E02006467,2011 super output areas - middle layer,297,No British identity,0
17817,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
17818,2011,E02006467,2011 super output areas - middle layer,297,Cornish only identity,0
17819,2011,E02006467,2011 super output areas - middle layer,297,Cornish and British only identity,0
17820,2011,E02006467,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
17821,2011,E02006467,2011 super output areas - middle layer,297,No Cornish identity,0
17822,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Irish,0
17823,2011,E02006467,2011 super output areas - middle layer,297,Irish only identity,0
17824,2011,E02006467,2011 super output areas - middle layer,297,Irish and British only identity,0
17825,2011,E02006467,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
17826,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
17827,2011,E02006467,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
17828,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
17829,2011,E02006467,2011 super output areas - middle layer,297,No Irish identity,0
17830,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Other,0
17831,2011,E02006467,2011 super output areas - middle layer,297,Other identities only,0
17832,2011,E02006467,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
17833,2011,E02006467,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
17834,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity English,0
17835,2011,E02006467,2011 super output areas - middle layer,297,English only identity,0
17836,2011,E02006467,2011 super output areas - middle layer,297,English and British only identity,0
17837,2011,E02006467,2011 super output areas - middle layer,297,Other English combined background identity,0
17838,2011,E02006467,2011 super output areas - middle layer,297,No English identity,0
17839,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
17840,2011,E02006467,2011 super output areas - middle layer,297,Welsh only identity,0
17841,2011,E02006467,2011 super output areas - middle layer,297,Welsh and British only identity,0
17842,2011,E02006467,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
17843,2011,E02006467,2011 super output areas - middle layer,297,No Welsh identity,0
17844,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
17845,2011,E02006467,2011 super output areas - middle layer,297,Scottish only identity,0
17846,2011,E02006467,2011 super output areas - middle layer,297,Scottish and British only identity,0
17847,2011,E02006467,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
17848,2011,E02006467,2011 super output areas - middle layer,297,No Scottish identity,0
17849,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
17850,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish only identity,0
17851,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
17852,2011,E02006467,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
17853,2011,E02006467,2011 super output areas - middle layer,297,No Northern Irish identity,0
17854,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity British,0
17855,2011,E02006467,2011 super output areas - middle layer,297,British only identity,0
17856,2011,E02006467,2011 super output areas - middle layer,297,British and any other identity,0
17857,2011,E02006467,2011 super output areas - middle layer,297,No British identity,0
17858,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
17859,2011,E02006467,2011 super output areas - middle layer,297,Cornish only identity,0
17860,2011,E02006467,2011 super output areas - middle layer,297,Cornish and British only identity,0
17861,2011,E02006467,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
17862,2011,E02006467,2011 super output areas - middle layer,297,No Cornish identity,0
17863,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Irish,0
17864,2011,E02006467,2011 super output areas - middle layer,297,Irish only identity,0
17865,2011,E02006467,2011 super output areas - middle layer,297,Irish and British only identity,0
17866,2011,E02006467,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
17867,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
17868,2011,E02006467,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
17869,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
17870,2011,E02006467,2011 super output areas - middle layer,297,No Irish identity,0
17871,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Other,0
17872,2011,E02006467,2011 super output areas - middle layer,297,Other identities only,0
17873,2011,E02006467,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
17874,2011,E02006467,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
17875,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity English,0
17876,2011,E02006467,2011 super output areas - middle layer,297,English only identity,0
17877,2011,E02006467,2011 super output areas - middle layer,297,English and British only identity,0
17878,2011,E02006467,2011 super output areas - middle layer,297,Other English combined background identity,0
17879,2011,E02006467,2011 super output areas - middle layer,297,No English identity,0
17880,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
17881,2011,E02006467,2011 super output areas - middle layer,297,Welsh only identity,0
17882,2011,E02006467,2011 super output areas - middle layer,297,Welsh and British only identity,0
17883,2011,E02006467,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
17884,2011,E02006467,2011 super output areas - middle layer,297,No Welsh identity,0
17885,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
17886,2011,E02006467,2011 super output areas - middle layer,297,Scottish only identity,0
17887,2011,E02006467,2011 super output areas - middle layer,297,Scottish and British only identity,0
17888,2011,E02006467,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
17889,2011,E02006467,2011 super output areas - middle layer,297,No Scottish identity,0
17890,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
17891,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish only identity,0
17892,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
17893,2011,E02006467,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
17894,2011,E02006467,2011 super output areas - middle layer,297,No Northern Irish identity,0
17895,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity British,0
17896,2011,E02006467,2011 super output areas - middle layer,297,British only identity,0
17897,2011,E02006467,2011 super output areas - middle layer,297,British and any other identity,0
17898,2011,E02006467,2011 super output areas - middle layer,297,No British identity,0
17899,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
17900,2011,E02006467,2011 super output areas - middle layer,297,Cornish only identity,0
17901,2011,E02006467,2011 super output areas - middle layer,297,Cornish and British only identity,0
17902,2011,E02006467,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
17903,2011,E02006467,2011 super output areas - middle layer,297,No Cornish identity,0
17904,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Irish,0
17905,2011,E02006467,2011 super output areas - middle layer,297,Irish only identity,0
17906,2011,E02006467,2011 super output areas - middle layer,297,Irish and British only identity,0
17907,2011,E02006467,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
17908,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
17909,2011,E02006467,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
17910,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
17911,2011,E02006467,2011 super output areas - middle layer,297,No Irish identity,0
17912,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Other,0
17913,2011,E02006467,2011 super output areas - middle layer,297,Other identities only,0
17914,2011,E02006467,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
17915,2011,E02006467,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
17916,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity English,0
17917,2011,E02006467,2011 super output areas - middle layer,297,English only identity,0
17918,2011,E02006467,2011 super output areas - middle layer,297,English and British only identity,0
17919,2011,E02006467,2011 super output areas - middle layer,297,Other English combined background identity,0
17920,2011,E02006467,2011 super output areas - middle layer,297,No English identity,0
17921,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
17922,2011,E02006467,2011 super output areas - middle layer,297,Welsh only identity,0
17923,2011,E02006467,2011 super output areas - middle layer,297,Welsh and British only identity,0
17924,2011,E02006467,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
17925,2011,E02006467,2011 super output areas - middle layer,297,No Welsh identity,0
17926,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
17927,2011,E02006467,2011 super output areas - middle layer,297,Scottish only identity,0
17928,2011,E02006467,2011 super output areas - middle layer,297,Scottish and British only identity,0
17929,2011,E02006467,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
17930,2011,E02006467,2011 super output areas - middle layer,297,No Scottish identity,0
17931,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
17932,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish only identity,0
17933,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
17934,2011,E02006467,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
17935,2011,E02006467,2011 super output areas - middle layer,297,No Northern Irish identity,0
17936,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity British,0
17937,2011,E02006467,2011 super output areas - middle layer,297,British only identity,0
17938,2011,E02006467,2011 super output areas - middle layer,297,British and any other identity,0
17939,2011,E02006467,2011 super output areas - middle layer,297,No British identity,0
17940,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
17941,2011,E02006467,2011 super output areas - middle layer,297,Cornish only identity,0
17942,2011,E02006467,2011 super output areas - middle layer,297,Cornish and British only identity,0
17943,2011,E02006467,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
17944,2011,E02006467,2011 super output areas - middle layer,297,No Cornish identity,0
17945,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Irish,0
17946,2011,E02006467,2011 super output areas - middle layer,297,Irish only identity,0
17947,2011,E02006467,2011 super output areas - middle layer,297,Irish and British only identity,0
17948,2011,E02006467,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
17949,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
17950,2011,E02006467,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
17951,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
17952,2011,E02006467,2011 super output areas - middle layer,297,No Irish identity,0
17953,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Other,0
17954,2011,E02006467,2011 super output areas - middle layer,297,Other identities only,0
17955,2011,E02006467,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
17956,2011,E02006467,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
17957,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity English,0
17958,2011,E02006467,2011 super output areas - middle layer,297,English only identity,0
17959,2011,E02006467,2011 super output areas - middle layer,297,English and British only identity,0
17960,2011,E02006467,2011 super output areas - middle layer,297,Other English combined background identity,0
17961,2011,E02006467,2011 super output areas - middle layer,297,No English identity,0
17962,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
17963,2011,E02006467,2011 super output areas - middle layer,297,Welsh only identity,0
17964,2011,E02006467,2011 super output areas - middle layer,297,Welsh and British only identity,0
17965,2011,E02006467,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
17966,2011,E02006467,2011 super output areas - middle layer,297,No Welsh identity,0
17967,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
17968,2011,E02006467,2011 super output areas - middle layer,297,Scottish only identity,0
17969,2011,E02006467,2011 super output areas - middle layer,297,Scottish and British only identity,0
17970,2011,E02006467,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
17971,2011,E02006467,2011 super output areas - middle layer,297,No Scottish identity,0
17972,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
17973,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish only identity,0
17974,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
17975,2011,E02006467,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
17976,2011,E02006467,2011 super output areas - middle layer,297,No Northern Irish identity,0
17977,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity British,0
17978,2011,E02006467,2011 super output areas - middle layer,297,British only identity,0
17979,2011,E02006467,2011 super output areas - middle layer,297,British and any other identity,0
17980,2011,E02006467,2011 super output areas - middle layer,297,No British identity,0
17981,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
17982,2011,E02006467,2011 super output areas - middle layer,297,Cornish only identity,0
17983,2011,E02006467,2011 super output areas - middle layer,297,Cornish and British only identity,0
17984,2011,E02006467,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
17985,2011,E02006467,2011 super output areas - middle layer,297,No Cornish identity,0
17986,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Irish,0
17987,2011,E02006467,2011 super output areas - middle layer,297,Irish only identity,0
17988,2011,E02006467,2011 super output areas - middle layer,297,Irish and British only identity,0
17989,2011,E02006467,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
17990,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
17991,2011,E02006467,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
17992,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
17993,2011,E02006467,2011 super output areas - middle layer,297,No Irish identity,0
17994,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Other,0
17995,2011,E02006467,2011 super output areas - middle layer,297,Other identities only,0
17996,2011,E02006467,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
17997,2011,E02006467,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
17998,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity English,0
17999,2011,E02006467,2011 super output areas - middle layer,297,English only identity,0
18000,2011,E02006467,2011 super output areas - middle layer,297,English and British only identity,0
18001,2011,E02006467,2011 super output areas - middle layer,297,Other English combined background identity,0
18002,2011,E02006467,2011 super output areas - middle layer,297,No English identity,0
18003,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
18004,2011,E02006467,2011 super output areas - middle layer,297,Welsh only identity,0
18005,2011,E02006467,2011 super output areas - middle layer,297,Welsh and British only identity,0
18006,2011,E02006467,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
18007,2011,E02006467,2011 super output areas - middle layer,297,No Welsh identity,0
18008,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
18009,2011,E02006467,2011 super output areas - middle layer,297,Scottish only identity,0
18010,2011,E02006467,2011 super output areas - middle layer,297,Scottish and British only identity,0
18011,2011,E02006467,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
18012,2011,E02006467,2011 super output areas - middle layer,297,No Scottish identity,0
18013,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
18014,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish only identity,0
18015,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
18016,2011,E02006467,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
18017,2011,E02006467,2011 super output areas - middle layer,297,No Northern Irish identity,0
18018,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity British,0
18019,2011,E02006467,2011 super output areas - middle layer,297,British only identity,0
18020,2011,E02006467,2011 super output areas - middle layer,297,British and any other identity,0
18021,2011,E02006467,2011 super output areas - middle layer,297,No British identity,0
18022,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
18023,2011,E02006467,2011 super output areas - middle layer,297,Cornish only identity,0
18024,2011,E02006467,2011 super output areas - middle layer,297,Cornish and British only identity,0
18025,2011,E02006467,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
18026,2011,E02006467,2011 super output areas - middle layer,297,No Cornish identity,0
18027,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Irish,0
18028,2011,E02006467,2011 super output areas - middle layer,297,Irish only identity,0
18029,2011,E02006467,2011 super output areas - middle layer,297,Irish and British only identity,0
18030,2011,E02006467,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
18031,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
18032,2011,E02006467,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
18033,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
18034,2011,E02006467,2011 super output areas - middle layer,297,No Irish identity,0
18035,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Other,0
18036,2011,E02006467,2011 super output areas - middle layer,297,Other identities only,0
18037,2011,E02006467,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
18038,2011,E02006467,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
18039,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity English,0
18040,2011,E02006467,2011 super output areas - middle layer,297,English only identity,0
18041,2011,E02006467,2011 super output areas - middle layer,297,English and British only identity,0
18042,2011,E02006467,2011 super output areas - middle layer,297,Other English combined background identity,0
18043,2011,E02006467,2011 super output areas - middle layer,297,No English identity,0
18044,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
18045,2011,E02006467,2011 super output areas - middle layer,297,Welsh only identity,0
18046,2011,E02006467,2011 super output areas - middle layer,297,Welsh and British only identity,0
18047,2011,E02006467,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
18048,2011,E02006467,2011 super output areas - middle layer,297,No Welsh identity,0
18049,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
18050,2011,E02006467,2011 super output areas - middle layer,297,Scottish only identity,0
18051,2011,E02006467,2011 super output areas - middle layer,297,Scottish and British only identity,0
18052,2011,E02006467,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
18053,2011,E02006467,2011 super output areas - middle layer,297,No Scottish identity,0
18054,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
18055,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish only identity,0
18056,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
18057,2011,E02006467,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
18058,2011,E02006467,2011 super output areas - middle layer,297,No Northern Irish identity,0
18059,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity British,0
18060,2011,E02006467,2011 super output areas - middle layer,297,British only identity,0
18061,2011,E02006467,2011 super output areas - middle layer,297,British and any other identity,0
18062,2011,E02006467,2011 super output areas - middle layer,297,No British identity,0
18063,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
18064,2011,E02006467,2011 super output areas - middle layer,297,Cornish only identity,0
18065,2011,E02006467,2011 super output areas - middle layer,297,Cornish and British only identity,0
18066,2011,E02006467,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
18067,2011,E02006467,2011 super output areas - middle layer,297,No Cornish identity,0
18068,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Irish,0
18069,2011,E02006467,2011 super output areas - middle layer,297,Irish only identity,0
18070,2011,E02006467,2011 super output areas - middle layer,297,Irish and British only identity,0
18071,2011,E02006467,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
18072,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
18073,2011,E02006467,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
18074,2011,E02006467,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
18075,2011,E02006467,2011 super output areas - middle layer,297,No Irish identity,0
18076,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Other,0
18077,2011,E02006467,2011 super output areas - middle layer,297,Other identities only,0
18078,2011,E02006467,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
18079,2011,E02006467,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
18080,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity English,0
18081,2011,E02006467,2011 super output areas - middle layer,297,English only identity,0
18082,2011,E02006467,2011 super output areas - middle layer,297,English and British only identity,0
18083,2011,E02006467,2011 super output areas - middle layer,297,Other English combined background identity,0
18084,2011,E02006467,2011 super output areas - middle layer,297,No English identity,0
18085,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
18086,2011,E02006467,2011 super output areas - middle layer,297,Welsh only identity,0
18087,2011,E02006467,2011 super output areas - middle layer,297,Welsh and British only identity,0
18088,2011,E02006467,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
18089,2011,E02006467,2011 super output areas - middle layer,297,No Welsh identity,0
18090,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
18091,2011,E02006467,2011 super output areas - middle layer,297,Scottish only identity,0
18092,2011,E02006467,2011 super output areas - middle layer,297,Scottish and British only identity,0
18093,2011,E02006467,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
18094,2011,E02006467,2011 super output areas - middle layer,297,No Scottish identity,0
18095,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
18096,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish only identity,0
18097,2011,E02006467,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
18098,2011,E02006467,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
18099,2011,E02006467,2011 super output areas - middle layer,297,No Northern Irish identity,0
18100,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity British,0
18101,2011,E02006467,2011 super output areas - middle layer,297,British only identity,0
18102,2011,E02006467,2011 super output areas - middle layer,297,British and any other identity,0
18103,2011,E02006467,2011 super output areas - middle layer,297,No British identity,0
18104,2011,E02006467,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
