,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
20730,2011,E02006538,2011 super output areas - middle layer,297,Cornish and British only identity,0
20731,2011,E02006538,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
20732,2011,E02006538,2011 super output areas - middle layer,297,No Cornish identity,0
20733,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Irish,0
20734,2011,E02006538,2011 super output areas - middle layer,297,Irish only identity,0
20735,2011,E02006538,2011 super output areas - middle layer,297,Irish and British only identity,0
20736,2011,E02006538,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
20737,2011,E02006538,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
20738,2011,E02006538,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
20739,2011,E02006538,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
20740,2011,E02006538,2011 super output areas - middle layer,297,No Irish identity,0
20741,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Other,0
20742,2011,E02006538,2011 super output areas - middle layer,297,Other identities only,0
20743,2011,E02006538,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
20744,2011,E02006538,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
20745,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity English,0
20746,2011,E02006538,2011 super output areas - middle layer,297,English only identity,0
20747,2011,E02006538,2011 super output areas - middle layer,297,English and British only identity,0
20748,2011,E02006538,2011 super output areas - middle layer,297,Other English combined background identity,0
20749,2011,E02006538,2011 super output areas - middle layer,297,No English identity,0
20750,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
20751,2011,E02006538,2011 super output areas - middle layer,297,Welsh only identity,0
20752,2011,E02006538,2011 super output areas - middle layer,297,Welsh and British only identity,0
20753,2011,E02006538,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
20754,2011,E02006538,2011 super output areas - middle layer,297,No Welsh identity,0
20755,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
20756,2011,E02006538,2011 super output areas - middle layer,297,Scottish only identity,0
20757,2011,E02006538,2011 super output areas - middle layer,297,Scottish and British only identity,0
20758,2011,E02006538,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
20759,2011,E02006538,2011 super output areas - middle layer,297,No Scottish identity,0
20760,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
20761,2011,E02006538,2011 super output areas - middle layer,297,Northern Irish only identity,0
20762,2011,E02006538,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
20763,2011,E02006538,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
20764,2011,E02006538,2011 super output areas - middle layer,297,No Northern Irish identity,0
20765,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity British,0
20766,2011,E02006538,2011 super output areas - middle layer,297,British only identity,0
20767,2011,E02006538,2011 super output areas - middle layer,297,British and any other identity,0
20768,2011,E02006538,2011 super output areas - middle layer,297,No British identity,0
20769,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
20770,2011,E02006538,2011 super output areas - middle layer,297,Cornish only identity,0
20771,2011,E02006538,2011 super output areas - middle layer,297,Cornish and British only identity,0
20772,2011,E02006538,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
20773,2011,E02006538,2011 super output areas - middle layer,297,No Cornish identity,0
20774,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Irish,0
20775,2011,E02006538,2011 super output areas - middle layer,297,Irish only identity,0
20776,2011,E02006538,2011 super output areas - middle layer,297,Irish and British only identity,0
20777,2011,E02006538,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
20778,2011,E02006538,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
20779,2011,E02006538,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
20780,2011,E02006538,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
20781,2011,E02006538,2011 super output areas - middle layer,297,No Irish identity,0
20782,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Other,0
20783,2011,E02006538,2011 super output areas - middle layer,297,Other identities only,0
20784,2011,E02006538,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
20785,2011,E02006538,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
20786,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity English,0
20787,2011,E02006538,2011 super output areas - middle layer,297,English only identity,0
20788,2011,E02006538,2011 super output areas - middle layer,297,English and British only identity,0
20789,2011,E02006538,2011 super output areas - middle layer,297,Other English combined background identity,0
20790,2011,E02006538,2011 super output areas - middle layer,297,No English identity,0
20791,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
20792,2011,E02006538,2011 super output areas - middle layer,297,Welsh only identity,0
20793,2011,E02006538,2011 super output areas - middle layer,297,Welsh and British only identity,0
20794,2011,E02006538,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
20795,2011,E02006538,2011 super output areas - middle layer,297,No Welsh identity,0
20796,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
20797,2011,E02006538,2011 super output areas - middle layer,297,Scottish only identity,0
20798,2011,E02006538,2011 super output areas - middle layer,297,Scottish and British only identity,0
20799,2011,E02006538,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
20800,2011,E02006538,2011 super output areas - middle layer,297,No Scottish identity,0
20801,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
20802,2011,E02006538,2011 super output areas - middle layer,297,Northern Irish only identity,0
20803,2011,E02006538,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
20804,2011,E02006538,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
20805,2011,E02006538,2011 super output areas - middle layer,297,No Northern Irish identity,0
20806,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity British,0
20807,2011,E02006538,2011 super output areas - middle layer,297,British only identity,0
20808,2011,E02006538,2011 super output areas - middle layer,297,British and any other identity,0
20809,2011,E02006538,2011 super output areas - middle layer,297,No British identity,0
20810,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
20811,2011,E02006538,2011 super output areas - middle layer,297,Cornish only identity,0
20812,2011,E02006538,2011 super output areas - middle layer,297,Cornish and British only identity,0
20813,2011,E02006538,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
20814,2011,E02006538,2011 super output areas - middle layer,297,No Cornish identity,0
20815,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Irish,0
20816,2011,E02006538,2011 super output areas - middle layer,297,Irish only identity,0
20817,2011,E02006538,2011 super output areas - middle layer,297,Irish and British only identity,0
20818,2011,E02006538,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
20819,2011,E02006538,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
20820,2011,E02006538,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
20821,2011,E02006538,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
20822,2011,E02006538,2011 super output areas - middle layer,297,No Irish identity,0
20823,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Other,0
20824,2011,E02006538,2011 super output areas - middle layer,297,Other identities only,0
20825,2011,E02006538,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
20826,2011,E02006538,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
20827,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity English,0
20828,2011,E02006538,2011 super output areas - middle layer,297,English only identity,0
20829,2011,E02006538,2011 super output areas - middle layer,297,English and British only identity,0
20830,2011,E02006538,2011 super output areas - middle layer,297,Other English combined background identity,0
20831,2011,E02006538,2011 super output areas - middle layer,297,No English identity,0
20832,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
20833,2011,E02006538,2011 super output areas - middle layer,297,Welsh only identity,0
20834,2011,E02006538,2011 super output areas - middle layer,297,Welsh and British only identity,0
20835,2011,E02006538,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
20836,2011,E02006538,2011 super output areas - middle layer,297,No Welsh identity,0
20837,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
20838,2011,E02006538,2011 super output areas - middle layer,297,Scottish only identity,0
20839,2011,E02006538,2011 super output areas - middle layer,297,Scottish and British only identity,0
20840,2011,E02006538,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
20841,2011,E02006538,2011 super output areas - middle layer,297,No Scottish identity,0
20842,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
20843,2011,E02006538,2011 super output areas - middle layer,297,Northern Irish only identity,0
20844,2011,E02006538,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
20845,2011,E02006538,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
20846,2011,E02006538,2011 super output areas - middle layer,297,No Northern Irish identity,0
20847,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity British,0
20848,2011,E02006538,2011 super output areas - middle layer,297,British only identity,0
20849,2011,E02006538,2011 super output areas - middle layer,297,British and any other identity,0
20850,2011,E02006538,2011 super output areas - middle layer,297,No British identity,0
20851,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
20852,2011,E02006538,2011 super output areas - middle layer,297,Cornish only identity,0
20853,2011,E02006538,2011 super output areas - middle layer,297,Cornish and British only identity,0
20854,2011,E02006538,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
20855,2011,E02006538,2011 super output areas - middle layer,297,No Cornish identity,0
20856,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Irish,0
20857,2011,E02006538,2011 super output areas - middle layer,297,Irish only identity,0
20858,2011,E02006538,2011 super output areas - middle layer,297,Irish and British only identity,0
20859,2011,E02006538,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
20860,2011,E02006538,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
20861,2011,E02006538,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
20862,2011,E02006538,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
20863,2011,E02006538,2011 super output areas - middle layer,297,No Irish identity,0
20864,2011,E02006538,2011 super output areas - middle layer,297,All categories: National identity Other,0
20865,2011,E02006538,2011 super output areas - middle layer,297,Other identities only,0
20866,2011,E02006538,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
20867,2011,E02006538,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
20868,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity English,7089
20869,2011,E02006539,2011 super output areas - middle layer,297,English only identity,5093
20870,2011,E02006539,2011 super output areas - middle layer,297,English and British only identity,724
20871,2011,E02006539,2011 super output areas - middle layer,297,Other English combined background identity,15
20872,2011,E02006539,2011 super output areas - middle layer,297,No English identity,1257
20873,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Welsh,7089
20874,2011,E02006539,2011 super output areas - middle layer,297,Welsh only identity,35
20875,2011,E02006539,2011 super output areas - middle layer,297,Welsh and British only identity,2
20876,2011,E02006539,2011 super output areas - middle layer,297,Other Welsh combined background identity,3
20877,2011,E02006539,2011 super output areas - middle layer,297,No Welsh identity,7049
20878,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Scottish,7089
20879,2011,E02006539,2011 super output areas - middle layer,297,Scottish only identity,55
20880,2011,E02006539,2011 super output areas - middle layer,297,Scottish and British only identity,1
20881,2011,E02006539,2011 super output areas - middle layer,297,Other Scottish combined background identity,4
20882,2011,E02006539,2011 super output areas - middle layer,297,No Scottish identity,7029
20883,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,7089
20884,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish only identity,5
20885,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish and British only identity,4
20886,2011,E02006539,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
20887,2011,E02006539,2011 super output areas - middle layer,297,No Northern Irish identity,7080
20888,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity British,7089
20889,2011,E02006539,2011 super output areas - middle layer,297,British only identity,980
20890,2011,E02006539,2011 super output areas - middle layer,297,British and any other identity,747
20891,2011,E02006539,2011 super output areas - middle layer,297,No British identity,5362
20892,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Cornish,7089
20893,2011,E02006539,2011 super output areas - middle layer,297,Cornish only identity,0
20894,2011,E02006539,2011 super output areas - middle layer,297,Cornish and British only identity,1
20895,2011,E02006539,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
20896,2011,E02006539,2011 super output areas - middle layer,297,No Cornish identity,7088
20897,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Irish,7089
20898,2011,E02006539,2011 super output areas - middle layer,297,Irish only identity,32
20899,2011,E02006539,2011 super output areas - middle layer,297,Irish and British only identity,1
20900,2011,E02006539,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
20901,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
20902,2011,E02006539,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),3
20903,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
20904,2011,E02006539,2011 super output areas - middle layer,297,No Irish identity,7053
20905,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Other,7089
20906,2011,E02006539,2011 super output areas - middle layer,297,Other identities only,163
20907,2011,E02006539,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,20
20908,2011,E02006539,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,6906
20909,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity English,0
20910,2011,E02006539,2011 super output areas - middle layer,297,English only identity,0
20911,2011,E02006539,2011 super output areas - middle layer,297,English and British only identity,0
20912,2011,E02006539,2011 super output areas - middle layer,297,Other English combined background identity,0
20913,2011,E02006539,2011 super output areas - middle layer,297,No English identity,0
20914,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
20915,2011,E02006539,2011 super output areas - middle layer,297,Welsh only identity,0
20916,2011,E02006539,2011 super output areas - middle layer,297,Welsh and British only identity,0
20917,2011,E02006539,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
20918,2011,E02006539,2011 super output areas - middle layer,297,No Welsh identity,0
20919,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
20920,2011,E02006539,2011 super output areas - middle layer,297,Scottish only identity,0
20921,2011,E02006539,2011 super output areas - middle layer,297,Scottish and British only identity,0
20922,2011,E02006539,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
20923,2011,E02006539,2011 super output areas - middle layer,297,No Scottish identity,0
20924,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
20925,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish only identity,0
20926,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
20927,2011,E02006539,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
20928,2011,E02006539,2011 super output areas - middle layer,297,No Northern Irish identity,0
20929,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity British,0
20930,2011,E02006539,2011 super output areas - middle layer,297,British only identity,0
20931,2011,E02006539,2011 super output areas - middle layer,297,British and any other identity,0
20932,2011,E02006539,2011 super output areas - middle layer,297,No British identity,0
20933,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
20934,2011,E02006539,2011 super output areas - middle layer,297,Cornish only identity,0
20935,2011,E02006539,2011 super output areas - middle layer,297,Cornish and British only identity,0
20936,2011,E02006539,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
20937,2011,E02006539,2011 super output areas - middle layer,297,No Cornish identity,0
20938,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Irish,0
20939,2011,E02006539,2011 super output areas - middle layer,297,Irish only identity,0
20940,2011,E02006539,2011 super output areas - middle layer,297,Irish and British only identity,0
20941,2011,E02006539,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
20942,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
20943,2011,E02006539,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
20944,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
20945,2011,E02006539,2011 super output areas - middle layer,297,No Irish identity,0
20946,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Other,0
20947,2011,E02006539,2011 super output areas - middle layer,297,Other identities only,0
20948,2011,E02006539,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
20949,2011,E02006539,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
20950,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity English,0
20951,2011,E02006539,2011 super output areas - middle layer,297,English only identity,0
20952,2011,E02006539,2011 super output areas - middle layer,297,English and British only identity,0
20953,2011,E02006539,2011 super output areas - middle layer,297,Other English combined background identity,0
20954,2011,E02006539,2011 super output areas - middle layer,297,No English identity,0
20955,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
20956,2011,E02006539,2011 super output areas - middle layer,297,Welsh only identity,0
20957,2011,E02006539,2011 super output areas - middle layer,297,Welsh and British only identity,0
20958,2011,E02006539,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
20959,2011,E02006539,2011 super output areas - middle layer,297,No Welsh identity,0
20960,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
20961,2011,E02006539,2011 super output areas - middle layer,297,Scottish only identity,0
20962,2011,E02006539,2011 super output areas - middle layer,297,Scottish and British only identity,0
20963,2011,E02006539,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
20964,2011,E02006539,2011 super output areas - middle layer,297,No Scottish identity,0
20965,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
20966,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish only identity,0
20967,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
20968,2011,E02006539,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
20969,2011,E02006539,2011 super output areas - middle layer,297,No Northern Irish identity,0
20970,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity British,0
20971,2011,E02006539,2011 super output areas - middle layer,297,British only identity,0
20972,2011,E02006539,2011 super output areas - middle layer,297,British and any other identity,0
20973,2011,E02006539,2011 super output areas - middle layer,297,No British identity,0
20974,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
20975,2011,E02006539,2011 super output areas - middle layer,297,Cornish only identity,0
20976,2011,E02006539,2011 super output areas - middle layer,297,Cornish and British only identity,0
20977,2011,E02006539,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
20978,2011,E02006539,2011 super output areas - middle layer,297,No Cornish identity,0
20979,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Irish,0
20980,2011,E02006539,2011 super output areas - middle layer,297,Irish only identity,0
20981,2011,E02006539,2011 super output areas - middle layer,297,Irish and British only identity,0
20982,2011,E02006539,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
20983,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
20984,2011,E02006539,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
20985,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
20986,2011,E02006539,2011 super output areas - middle layer,297,No Irish identity,0
20987,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Other,0
20988,2011,E02006539,2011 super output areas - middle layer,297,Other identities only,0
20989,2011,E02006539,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
20990,2011,E02006539,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
20991,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity English,0
20992,2011,E02006539,2011 super output areas - middle layer,297,English only identity,0
20993,2011,E02006539,2011 super output areas - middle layer,297,English and British only identity,0
20994,2011,E02006539,2011 super output areas - middle layer,297,Other English combined background identity,0
20995,2011,E02006539,2011 super output areas - middle layer,297,No English identity,0
20996,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
20997,2011,E02006539,2011 super output areas - middle layer,297,Welsh only identity,0
20998,2011,E02006539,2011 super output areas - middle layer,297,Welsh and British only identity,0
20999,2011,E02006539,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
21000,2011,E02006539,2011 super output areas - middle layer,297,No Welsh identity,0
21001,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
21002,2011,E02006539,2011 super output areas - middle layer,297,Scottish only identity,0
21003,2011,E02006539,2011 super output areas - middle layer,297,Scottish and British only identity,0
21004,2011,E02006539,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
21005,2011,E02006539,2011 super output areas - middle layer,297,No Scottish identity,0
21006,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
21007,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish only identity,0
21008,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
21009,2011,E02006539,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
21010,2011,E02006539,2011 super output areas - middle layer,297,No Northern Irish identity,0
21011,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity British,0
21012,2011,E02006539,2011 super output areas - middle layer,297,British only identity,0
21013,2011,E02006539,2011 super output areas - middle layer,297,British and any other identity,0
21014,2011,E02006539,2011 super output areas - middle layer,297,No British identity,0
21015,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
21016,2011,E02006539,2011 super output areas - middle layer,297,Cornish only identity,0
21017,2011,E02006539,2011 super output areas - middle layer,297,Cornish and British only identity,0
21018,2011,E02006539,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
21019,2011,E02006539,2011 super output areas - middle layer,297,No Cornish identity,0
21020,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Irish,0
21021,2011,E02006539,2011 super output areas - middle layer,297,Irish only identity,0
21022,2011,E02006539,2011 super output areas - middle layer,297,Irish and British only identity,0
21023,2011,E02006539,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
21024,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
21025,2011,E02006539,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
21026,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
21027,2011,E02006539,2011 super output areas - middle layer,297,No Irish identity,0
21028,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Other,0
21029,2011,E02006539,2011 super output areas - middle layer,297,Other identities only,0
21030,2011,E02006539,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
21031,2011,E02006539,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
21032,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity English,0
21033,2011,E02006539,2011 super output areas - middle layer,297,English only identity,0
21034,2011,E02006539,2011 super output areas - middle layer,297,English and British only identity,0
21035,2011,E02006539,2011 super output areas - middle layer,297,Other English combined background identity,0
21036,2011,E02006539,2011 super output areas - middle layer,297,No English identity,0
21037,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
21038,2011,E02006539,2011 super output areas - middle layer,297,Welsh only identity,0
21039,2011,E02006539,2011 super output areas - middle layer,297,Welsh and British only identity,0
21040,2011,E02006539,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
21041,2011,E02006539,2011 super output areas - middle layer,297,No Welsh identity,0
21042,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
21043,2011,E02006539,2011 super output areas - middle layer,297,Scottish only identity,0
21044,2011,E02006539,2011 super output areas - middle layer,297,Scottish and British only identity,0
21045,2011,E02006539,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
21046,2011,E02006539,2011 super output areas - middle layer,297,No Scottish identity,0
21047,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
21048,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish only identity,0
21049,2011,E02006539,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
21050,2011,E02006539,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
21051,2011,E02006539,2011 super output areas - middle layer,297,No Northern Irish identity,0
21052,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity British,0
21053,2011,E02006539,2011 super output areas - middle layer,297,British only identity,0
21054,2011,E02006539,2011 super output areas - middle layer,297,British and any other identity,0
21055,2011,E02006539,2011 super output areas - middle layer,297,No British identity,0
21056,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
21057,2011,E02006539,2011 super output areas - middle layer,297,Cornish only identity,0
