,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
21386,2011,E02006539,2011 super output areas - middle layer,297,Cornish and British only identity,0
21387,2011,E02006539,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
21388,2011,E02006539,2011 super output areas - middle layer,297,No Cornish identity,0
21389,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Irish,0
21390,2011,E02006539,2011 super output areas - middle layer,297,Irish only identity,0
21391,2011,E02006539,2011 super output areas - middle layer,297,Irish and British only identity,0
21392,2011,E02006539,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
21393,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
21394,2011,E02006539,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
21395,2011,E02006539,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
21396,2011,E02006539,2011 super output areas - middle layer,297,No Irish identity,0
21397,2011,E02006539,2011 super output areas - middle layer,297,All categories: National identity Other,0
21398,2011,E02006539,2011 super output areas - middle layer,297,Other identities only,0
21399,2011,E02006539,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
21400,2011,E02006539,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
21401,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity English,5665
21402,2011,E02006540,2011 super output areas - middle layer,297,English only identity,4135
21403,2011,E02006540,2011 super output areas - middle layer,297,English and British only identity,509
21404,2011,E02006540,2011 super output areas - middle layer,297,Other English combined background identity,20
21405,2011,E02006540,2011 super output areas - middle layer,297,No English identity,1001
21406,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Welsh,5665
21407,2011,E02006540,2011 super output areas - middle layer,297,Welsh only identity,23
21408,2011,E02006540,2011 super output areas - middle layer,297,Welsh and British only identity,3
21409,2011,E02006540,2011 super output areas - middle layer,297,Other Welsh combined background identity,4
21410,2011,E02006540,2011 super output areas - middle layer,297,No Welsh identity,5635
21411,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Scottish,5665
21412,2011,E02006540,2011 super output areas - middle layer,297,Scottish only identity,31
21413,2011,E02006540,2011 super output areas - middle layer,297,Scottish and British only identity,6
21414,2011,E02006540,2011 super output areas - middle layer,297,Other Scottish combined background identity,1
21415,2011,E02006540,2011 super output areas - middle layer,297,No Scottish identity,5627
21416,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,5665
21417,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish only identity,6
21418,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish and British only identity,1
21419,2011,E02006540,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,1
21420,2011,E02006540,2011 super output areas - middle layer,297,No Northern Irish identity,5657
21421,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity British,5665
21422,2011,E02006540,2011 super output areas - middle layer,297,British only identity,805
21423,2011,E02006540,2011 super output areas - middle layer,297,British and any other identity,539
21424,2011,E02006540,2011 super output areas - middle layer,297,No British identity,4321
21425,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Cornish,5665
21426,2011,E02006540,2011 super output areas - middle layer,297,Cornish only identity,0
21427,2011,E02006540,2011 super output areas - middle layer,297,Cornish and British only identity,0
21428,2011,E02006540,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
21429,2011,E02006540,2011 super output areas - middle layer,297,No Cornish identity,5665
21430,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Irish,5665
21431,2011,E02006540,2011 super output areas - middle layer,297,Irish only identity,30
21432,2011,E02006540,2011 super output areas - middle layer,297,Irish and British only identity,1
21433,2011,E02006540,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
21434,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
21435,2011,E02006540,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),3
21436,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
21437,2011,E02006540,2011 super output areas - middle layer,297,No Irish identity,5631
21438,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Other,5665
21439,2011,E02006540,2011 super output areas - middle layer,297,Other identities only,111
21440,2011,E02006540,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,29
21441,2011,E02006540,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,5525
21442,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity English,0
21443,2011,E02006540,2011 super output areas - middle layer,297,English only identity,0
21444,2011,E02006540,2011 super output areas - middle layer,297,English and British only identity,0
21445,2011,E02006540,2011 super output areas - middle layer,297,Other English combined background identity,0
21446,2011,E02006540,2011 super output areas - middle layer,297,No English identity,0
21447,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
21448,2011,E02006540,2011 super output areas - middle layer,297,Welsh only identity,0
21449,2011,E02006540,2011 super output areas - middle layer,297,Welsh and British only identity,0
21450,2011,E02006540,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
21451,2011,E02006540,2011 super output areas - middle layer,297,No Welsh identity,0
21452,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
21453,2011,E02006540,2011 super output areas - middle layer,297,Scottish only identity,0
21454,2011,E02006540,2011 super output areas - middle layer,297,Scottish and British only identity,0
21455,2011,E02006540,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
21456,2011,E02006540,2011 super output areas - middle layer,297,No Scottish identity,0
21457,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
21458,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish only identity,0
21459,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
21460,2011,E02006540,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
21461,2011,E02006540,2011 super output areas - middle layer,297,No Northern Irish identity,0
21462,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity British,0
21463,2011,E02006540,2011 super output areas - middle layer,297,British only identity,0
21464,2011,E02006540,2011 super output areas - middle layer,297,British and any other identity,0
21465,2011,E02006540,2011 super output areas - middle layer,297,No British identity,0
21466,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
21467,2011,E02006540,2011 super output areas - middle layer,297,Cornish only identity,0
21468,2011,E02006540,2011 super output areas - middle layer,297,Cornish and British only identity,0
21469,2011,E02006540,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
21470,2011,E02006540,2011 super output areas - middle layer,297,No Cornish identity,0
21471,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Irish,0
21472,2011,E02006540,2011 super output areas - middle layer,297,Irish only identity,0
21473,2011,E02006540,2011 super output areas - middle layer,297,Irish and British only identity,0
21474,2011,E02006540,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
21475,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
21476,2011,E02006540,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
21477,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
21478,2011,E02006540,2011 super output areas - middle layer,297,No Irish identity,0
21479,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Other,0
21480,2011,E02006540,2011 super output areas - middle layer,297,Other identities only,0
21481,2011,E02006540,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
21482,2011,E02006540,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
21483,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity English,0
21484,2011,E02006540,2011 super output areas - middle layer,297,English only identity,0
21485,2011,E02006540,2011 super output areas - middle layer,297,English and British only identity,0
21486,2011,E02006540,2011 super output areas - middle layer,297,Other English combined background identity,0
21487,2011,E02006540,2011 super output areas - middle layer,297,No English identity,0
21488,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
21489,2011,E02006540,2011 super output areas - middle layer,297,Welsh only identity,0
21490,2011,E02006540,2011 super output areas - middle layer,297,Welsh and British only identity,0
21491,2011,E02006540,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
21492,2011,E02006540,2011 super output areas - middle layer,297,No Welsh identity,0
21493,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
21494,2011,E02006540,2011 super output areas - middle layer,297,Scottish only identity,0
21495,2011,E02006540,2011 super output areas - middle layer,297,Scottish and British only identity,0
21496,2011,E02006540,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
21497,2011,E02006540,2011 super output areas - middle layer,297,No Scottish identity,0
21498,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
21499,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish only identity,0
21500,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
21501,2011,E02006540,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
21502,2011,E02006540,2011 super output areas - middle layer,297,No Northern Irish identity,0
21503,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity British,0
21504,2011,E02006540,2011 super output areas - middle layer,297,British only identity,0
21505,2011,E02006540,2011 super output areas - middle layer,297,British and any other identity,0
21506,2011,E02006540,2011 super output areas - middle layer,297,No British identity,0
21507,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
21508,2011,E02006540,2011 super output areas - middle layer,297,Cornish only identity,0
21509,2011,E02006540,2011 super output areas - middle layer,297,Cornish and British only identity,0
21510,2011,E02006540,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
21511,2011,E02006540,2011 super output areas - middle layer,297,No Cornish identity,0
21512,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Irish,0
21513,2011,E02006540,2011 super output areas - middle layer,297,Irish only identity,0
21514,2011,E02006540,2011 super output areas - middle layer,297,Irish and British only identity,0
21515,2011,E02006540,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
21516,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
21517,2011,E02006540,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
21518,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
21519,2011,E02006540,2011 super output areas - middle layer,297,No Irish identity,0
21520,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Other,0
21521,2011,E02006540,2011 super output areas - middle layer,297,Other identities only,0
21522,2011,E02006540,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
21523,2011,E02006540,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
21524,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity English,0
21525,2011,E02006540,2011 super output areas - middle layer,297,English only identity,0
21526,2011,E02006540,2011 super output areas - middle layer,297,English and British only identity,0
21527,2011,E02006540,2011 super output areas - middle layer,297,Other English combined background identity,0
21528,2011,E02006540,2011 super output areas - middle layer,297,No English identity,0
21529,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
21530,2011,E02006540,2011 super output areas - middle layer,297,Welsh only identity,0
21531,2011,E02006540,2011 super output areas - middle layer,297,Welsh and British only identity,0
21532,2011,E02006540,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
21533,2011,E02006540,2011 super output areas - middle layer,297,No Welsh identity,0
21534,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
21535,2011,E02006540,2011 super output areas - middle layer,297,Scottish only identity,0
21536,2011,E02006540,2011 super output areas - middle layer,297,Scottish and British only identity,0
21537,2011,E02006540,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
21538,2011,E02006540,2011 super output areas - middle layer,297,No Scottish identity,0
21539,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
21540,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish only identity,0
21541,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
21542,2011,E02006540,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
21543,2011,E02006540,2011 super output areas - middle layer,297,No Northern Irish identity,0
21544,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity British,0
21545,2011,E02006540,2011 super output areas - middle layer,297,British only identity,0
21546,2011,E02006540,2011 super output areas - middle layer,297,British and any other identity,0
21547,2011,E02006540,2011 super output areas - middle layer,297,No British identity,0
21548,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
21549,2011,E02006540,2011 super output areas - middle layer,297,Cornish only identity,0
21550,2011,E02006540,2011 super output areas - middle layer,297,Cornish and British only identity,0
21551,2011,E02006540,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
21552,2011,E02006540,2011 super output areas - middle layer,297,No Cornish identity,0
21553,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Irish,0
21554,2011,E02006540,2011 super output areas - middle layer,297,Irish only identity,0
21555,2011,E02006540,2011 super output areas - middle layer,297,Irish and British only identity,0
21556,2011,E02006540,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
21557,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
21558,2011,E02006540,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
21559,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
21560,2011,E02006540,2011 super output areas - middle layer,297,No Irish identity,0
21561,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Other,0
21562,2011,E02006540,2011 super output areas - middle layer,297,Other identities only,0
21563,2011,E02006540,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
21564,2011,E02006540,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
21565,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity English,0
21566,2011,E02006540,2011 super output areas - middle layer,297,English only identity,0
21567,2011,E02006540,2011 super output areas - middle layer,297,English and British only identity,0
21568,2011,E02006540,2011 super output areas - middle layer,297,Other English combined background identity,0
21569,2011,E02006540,2011 super output areas - middle layer,297,No English identity,0
21570,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
21571,2011,E02006540,2011 super output areas - middle layer,297,Welsh only identity,0
21572,2011,E02006540,2011 super output areas - middle layer,297,Welsh and British only identity,0
21573,2011,E02006540,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
21574,2011,E02006540,2011 super output areas - middle layer,297,No Welsh identity,0
21575,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
21576,2011,E02006540,2011 super output areas - middle layer,297,Scottish only identity,0
21577,2011,E02006540,2011 super output areas - middle layer,297,Scottish and British only identity,0
21578,2011,E02006540,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
21579,2011,E02006540,2011 super output areas - middle layer,297,No Scottish identity,0
21580,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
21581,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish only identity,0
21582,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
21583,2011,E02006540,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
21584,2011,E02006540,2011 super output areas - middle layer,297,No Northern Irish identity,0
21585,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity British,0
21586,2011,E02006540,2011 super output areas - middle layer,297,British only identity,0
21587,2011,E02006540,2011 super output areas - middle layer,297,British and any other identity,0
21588,2011,E02006540,2011 super output areas - middle layer,297,No British identity,0
21589,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
21590,2011,E02006540,2011 super output areas - middle layer,297,Cornish only identity,0
21591,2011,E02006540,2011 super output areas - middle layer,297,Cornish and British only identity,0
21592,2011,E02006540,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
21593,2011,E02006540,2011 super output areas - middle layer,297,No Cornish identity,0
21594,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Irish,0
21595,2011,E02006540,2011 super output areas - middle layer,297,Irish only identity,0
21596,2011,E02006540,2011 super output areas - middle layer,297,Irish and British only identity,0
21597,2011,E02006540,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
21598,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
21599,2011,E02006540,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
21600,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
21601,2011,E02006540,2011 super output areas - middle layer,297,No Irish identity,0
21602,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Other,0
21603,2011,E02006540,2011 super output areas - middle layer,297,Other identities only,0
21604,2011,E02006540,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
21605,2011,E02006540,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
21606,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity English,0
21607,2011,E02006540,2011 super output areas - middle layer,297,English only identity,0
21608,2011,E02006540,2011 super output areas - middle layer,297,English and British only identity,0
21609,2011,E02006540,2011 super output areas - middle layer,297,Other English combined background identity,0
21610,2011,E02006540,2011 super output areas - middle layer,297,No English identity,0
21611,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
21612,2011,E02006540,2011 super output areas - middle layer,297,Welsh only identity,0
21613,2011,E02006540,2011 super output areas - middle layer,297,Welsh and British only identity,0
21614,2011,E02006540,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
21615,2011,E02006540,2011 super output areas - middle layer,297,No Welsh identity,0
21616,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
21617,2011,E02006540,2011 super output areas - middle layer,297,Scottish only identity,0
21618,2011,E02006540,2011 super output areas - middle layer,297,Scottish and British only identity,0
21619,2011,E02006540,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
21620,2011,E02006540,2011 super output areas - middle layer,297,No Scottish identity,0
21621,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
21622,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish only identity,0
21623,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
21624,2011,E02006540,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
21625,2011,E02006540,2011 super output areas - middle layer,297,No Northern Irish identity,0
21626,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity British,0
21627,2011,E02006540,2011 super output areas - middle layer,297,British only identity,0
21628,2011,E02006540,2011 super output areas - middle layer,297,British and any other identity,0
21629,2011,E02006540,2011 super output areas - middle layer,297,No British identity,0
21630,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
21631,2011,E02006540,2011 super output areas - middle layer,297,Cornish only identity,0
21632,2011,E02006540,2011 super output areas - middle layer,297,Cornish and British only identity,0
21633,2011,E02006540,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
21634,2011,E02006540,2011 super output areas - middle layer,297,No Cornish identity,0
21635,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Irish,0
21636,2011,E02006540,2011 super output areas - middle layer,297,Irish only identity,0
21637,2011,E02006540,2011 super output areas - middle layer,297,Irish and British only identity,0
21638,2011,E02006540,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
21639,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
21640,2011,E02006540,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
21641,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
21642,2011,E02006540,2011 super output areas - middle layer,297,No Irish identity,0
21643,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Other,0
21644,2011,E02006540,2011 super output areas - middle layer,297,Other identities only,0
21645,2011,E02006540,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
21646,2011,E02006540,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
21647,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity English,0
21648,2011,E02006540,2011 super output areas - middle layer,297,English only identity,0
21649,2011,E02006540,2011 super output areas - middle layer,297,English and British only identity,0
21650,2011,E02006540,2011 super output areas - middle layer,297,Other English combined background identity,0
21651,2011,E02006540,2011 super output areas - middle layer,297,No English identity,0
21652,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
21653,2011,E02006540,2011 super output areas - middle layer,297,Welsh only identity,0
21654,2011,E02006540,2011 super output areas - middle layer,297,Welsh and British only identity,0
21655,2011,E02006540,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
21656,2011,E02006540,2011 super output areas - middle layer,297,No Welsh identity,0
21657,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
21658,2011,E02006540,2011 super output areas - middle layer,297,Scottish only identity,0
21659,2011,E02006540,2011 super output areas - middle layer,297,Scottish and British only identity,0
21660,2011,E02006540,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
21661,2011,E02006540,2011 super output areas - middle layer,297,No Scottish identity,0
21662,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
21663,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish only identity,0
21664,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
21665,2011,E02006540,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
21666,2011,E02006540,2011 super output areas - middle layer,297,No Northern Irish identity,0
21667,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity British,0
21668,2011,E02006540,2011 super output areas - middle layer,297,British only identity,0
21669,2011,E02006540,2011 super output areas - middle layer,297,British and any other identity,0
21670,2011,E02006540,2011 super output areas - middle layer,297,No British identity,0
21671,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
21672,2011,E02006540,2011 super output areas - middle layer,297,Cornish only identity,0
21673,2011,E02006540,2011 super output areas - middle layer,297,Cornish and British only identity,0
21674,2011,E02006540,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
21675,2011,E02006540,2011 super output areas - middle layer,297,No Cornish identity,0
21676,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Irish,0
21677,2011,E02006540,2011 super output areas - middle layer,297,Irish only identity,0
21678,2011,E02006540,2011 super output areas - middle layer,297,Irish and British only identity,0
21679,2011,E02006540,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
21680,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
21681,2011,E02006540,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
21682,2011,E02006540,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
21683,2011,E02006540,2011 super output areas - middle layer,297,No Irish identity,0
21684,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Other,0
21685,2011,E02006540,2011 super output areas - middle layer,297,Other identities only,0
21686,2011,E02006540,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
21687,2011,E02006540,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
21688,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity English,0
21689,2011,E02006540,2011 super output areas - middle layer,297,English only identity,0
21690,2011,E02006540,2011 super output areas - middle layer,297,English and British only identity,0
21691,2011,E02006540,2011 super output areas - middle layer,297,Other English combined background identity,0
21692,2011,E02006540,2011 super output areas - middle layer,297,No English identity,0
21693,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
21694,2011,E02006540,2011 super output areas - middle layer,297,Welsh only identity,0
21695,2011,E02006540,2011 super output areas - middle layer,297,Welsh and British only identity,0
21696,2011,E02006540,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
21697,2011,E02006540,2011 super output areas - middle layer,297,No Welsh identity,0
21698,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
21699,2011,E02006540,2011 super output areas - middle layer,297,Scottish only identity,0
21700,2011,E02006540,2011 super output areas - middle layer,297,Scottish and British only identity,0
21701,2011,E02006540,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
21702,2011,E02006540,2011 super output areas - middle layer,297,No Scottish identity,0
21703,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
21704,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish only identity,0
21705,2011,E02006540,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
21706,2011,E02006540,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
21707,2011,E02006540,2011 super output areas - middle layer,297,No Northern Irish identity,0
21708,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity British,0
21709,2011,E02006540,2011 super output areas - middle layer,297,British only identity,0
21710,2011,E02006540,2011 super output areas - middle layer,297,British and any other identity,0
21711,2011,E02006540,2011 super output areas - middle layer,297,No British identity,0
21712,2011,E02006540,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
21713,2011,E02006540,2011 super output areas - middle layer,297,Cornish only identity,0
