,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
22371,2011,E02006541,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
22372,2011,E02006541,2011 super output areas - middle layer,297,No Cornish identity,0
22373,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Irish,0
22374,2011,E02006541,2011 super output areas - middle layer,297,Irish only identity,0
22375,2011,E02006541,2011 super output areas - middle layer,297,Irish and British only identity,0
22376,2011,E02006541,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
22377,2011,E02006541,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
22378,2011,E02006541,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
22379,2011,E02006541,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
22380,2011,E02006541,2011 super output areas - middle layer,297,No Irish identity,0
22381,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Other,0
22382,2011,E02006541,2011 super output areas - middle layer,297,Other identities only,0
22383,2011,E02006541,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
22384,2011,E02006541,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
22385,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity English,0
22386,2011,E02006541,2011 super output areas - middle layer,297,English only identity,0
22387,2011,E02006541,2011 super output areas - middle layer,297,English and British only identity,0
22388,2011,E02006541,2011 super output areas - middle layer,297,Other English combined background identity,0
22389,2011,E02006541,2011 super output areas - middle layer,297,No English identity,0
22390,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
22391,2011,E02006541,2011 super output areas - middle layer,297,Welsh only identity,0
22392,2011,E02006541,2011 super output areas - middle layer,297,Welsh and British only identity,0
22393,2011,E02006541,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
22394,2011,E02006541,2011 super output areas - middle layer,297,No Welsh identity,0
22395,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
22396,2011,E02006541,2011 super output areas - middle layer,297,Scottish only identity,0
22397,2011,E02006541,2011 super output areas - middle layer,297,Scottish and British only identity,0
22398,2011,E02006541,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
22399,2011,E02006541,2011 super output areas - middle layer,297,No Scottish identity,0
22400,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
22401,2011,E02006541,2011 super output areas - middle layer,297,Northern Irish only identity,0
22402,2011,E02006541,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
22403,2011,E02006541,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
22404,2011,E02006541,2011 super output areas - middle layer,297,No Northern Irish identity,0
22405,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity British,0
22406,2011,E02006541,2011 super output areas - middle layer,297,British only identity,0
22407,2011,E02006541,2011 super output areas - middle layer,297,British and any other identity,0
22408,2011,E02006541,2011 super output areas - middle layer,297,No British identity,0
22409,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
22410,2011,E02006541,2011 super output areas - middle layer,297,Cornish only identity,0
22411,2011,E02006541,2011 super output areas - middle layer,297,Cornish and British only identity,0
22412,2011,E02006541,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
22413,2011,E02006541,2011 super output areas - middle layer,297,No Cornish identity,0
22414,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Irish,0
22415,2011,E02006541,2011 super output areas - middle layer,297,Irish only identity,0
22416,2011,E02006541,2011 super output areas - middle layer,297,Irish and British only identity,0
22417,2011,E02006541,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
22418,2011,E02006541,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
22419,2011,E02006541,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
22420,2011,E02006541,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
22421,2011,E02006541,2011 super output areas - middle layer,297,No Irish identity,0
22422,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Other,0
22423,2011,E02006541,2011 super output areas - middle layer,297,Other identities only,0
22424,2011,E02006541,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
22425,2011,E02006541,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
22426,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity English,0
22427,2011,E02006541,2011 super output areas - middle layer,297,English only identity,0
22428,2011,E02006541,2011 super output areas - middle layer,297,English and British only identity,0
22429,2011,E02006541,2011 super output areas - middle layer,297,Other English combined background identity,0
22430,2011,E02006541,2011 super output areas - middle layer,297,No English identity,0
22431,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
22432,2011,E02006541,2011 super output areas - middle layer,297,Welsh only identity,0
22433,2011,E02006541,2011 super output areas - middle layer,297,Welsh and British only identity,0
22434,2011,E02006541,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
22435,2011,E02006541,2011 super output areas - middle layer,297,No Welsh identity,0
22436,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
22437,2011,E02006541,2011 super output areas - middle layer,297,Scottish only identity,0
22438,2011,E02006541,2011 super output areas - middle layer,297,Scottish and British only identity,0
22439,2011,E02006541,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
22440,2011,E02006541,2011 super output areas - middle layer,297,No Scottish identity,0
22441,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
22442,2011,E02006541,2011 super output areas - middle layer,297,Northern Irish only identity,0
22443,2011,E02006541,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
22444,2011,E02006541,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
22445,2011,E02006541,2011 super output areas - middle layer,297,No Northern Irish identity,0
22446,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity British,0
22447,2011,E02006541,2011 super output areas - middle layer,297,British only identity,0
22448,2011,E02006541,2011 super output areas - middle layer,297,British and any other identity,0
22449,2011,E02006541,2011 super output areas - middle layer,297,No British identity,0
22450,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
22451,2011,E02006541,2011 super output areas - middle layer,297,Cornish only identity,0
22452,2011,E02006541,2011 super output areas - middle layer,297,Cornish and British only identity,0
22453,2011,E02006541,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
22454,2011,E02006541,2011 super output areas - middle layer,297,No Cornish identity,0
22455,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Irish,0
22456,2011,E02006541,2011 super output areas - middle layer,297,Irish only identity,0
22457,2011,E02006541,2011 super output areas - middle layer,297,Irish and British only identity,0
22458,2011,E02006541,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
22459,2011,E02006541,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
22460,2011,E02006541,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
22461,2011,E02006541,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
22462,2011,E02006541,2011 super output areas - middle layer,297,No Irish identity,0
22463,2011,E02006541,2011 super output areas - middle layer,297,All categories: National identity Other,0
22464,2011,E02006541,2011 super output areas - middle layer,297,Other identities only,0
22465,2011,E02006541,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
22466,2011,E02006541,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
22467,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity English,5741
22468,2011,E02006542,2011 super output areas - middle layer,297,English only identity,3782
22469,2011,E02006542,2011 super output areas - middle layer,297,English and British only identity,631
22470,2011,E02006542,2011 super output areas - middle layer,297,Other English combined background identity,51
22471,2011,E02006542,2011 super output areas - middle layer,297,No English identity,1277
22472,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Welsh,5741
22473,2011,E02006542,2011 super output areas - middle layer,297,Welsh only identity,29
22474,2011,E02006542,2011 super output areas - middle layer,297,Welsh and British only identity,6
22475,2011,E02006542,2011 super output areas - middle layer,297,Other Welsh combined background identity,10
22476,2011,E02006542,2011 super output areas - middle layer,297,No Welsh identity,5696
22477,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Scottish,5741
22478,2011,E02006542,2011 super output areas - middle layer,297,Scottish only identity,57
22479,2011,E02006542,2011 super output areas - middle layer,297,Scottish and British only identity,23
22480,2011,E02006542,2011 super output areas - middle layer,297,Other Scottish combined background identity,16
22481,2011,E02006542,2011 super output areas - middle layer,297,No Scottish identity,5645
22482,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,5741
22483,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish only identity,10
22484,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish and British only identity,3
22485,2011,E02006542,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,2
22486,2011,E02006542,2011 super output areas - middle layer,297,No Northern Irish identity,5726
22487,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity British,5741
22488,2011,E02006542,2011 super output areas - middle layer,297,British only identity,918
22489,2011,E02006542,2011 super output areas - middle layer,297,British and any other identity,704
22490,2011,E02006542,2011 super output areas - middle layer,297,No British identity,4119
22491,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Cornish,5741
22492,2011,E02006542,2011 super output areas - middle layer,297,Cornish only identity,0
22493,2011,E02006542,2011 super output areas - middle layer,297,Cornish and British only identity,0
22494,2011,E02006542,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
22495,2011,E02006542,2011 super output areas - middle layer,297,No Cornish identity,5741
22496,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Irish,5741
22497,2011,E02006542,2011 super output areas - middle layer,297,Irish only identity,28
22498,2011,E02006542,2011 super output areas - middle layer,297,Irish and British only identity,1
22499,2011,E02006542,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
22500,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
22501,2011,E02006542,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),3
22502,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
22503,2011,E02006542,2011 super output areas - middle layer,297,No Irish identity,5709
22504,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Other,5741
22505,2011,E02006542,2011 super output areas - middle layer,297,Other identities only,216
22506,2011,E02006542,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,42
22507,2011,E02006542,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,5483
22508,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity English,0
22509,2011,E02006542,2011 super output areas - middle layer,297,English only identity,0
22510,2011,E02006542,2011 super output areas - middle layer,297,English and British only identity,0
22511,2011,E02006542,2011 super output areas - middle layer,297,Other English combined background identity,0
22512,2011,E02006542,2011 super output areas - middle layer,297,No English identity,0
22513,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
22514,2011,E02006542,2011 super output areas - middle layer,297,Welsh only identity,0
22515,2011,E02006542,2011 super output areas - middle layer,297,Welsh and British only identity,0
22516,2011,E02006542,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
22517,2011,E02006542,2011 super output areas - middle layer,297,No Welsh identity,0
22518,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
22519,2011,E02006542,2011 super output areas - middle layer,297,Scottish only identity,0
22520,2011,E02006542,2011 super output areas - middle layer,297,Scottish and British only identity,0
22521,2011,E02006542,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
22522,2011,E02006542,2011 super output areas - middle layer,297,No Scottish identity,0
22523,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
22524,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish only identity,0
22525,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
22526,2011,E02006542,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
22527,2011,E02006542,2011 super output areas - middle layer,297,No Northern Irish identity,0
22528,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity British,0
22529,2011,E02006542,2011 super output areas - middle layer,297,British only identity,0
22530,2011,E02006542,2011 super output areas - middle layer,297,British and any other identity,0
22531,2011,E02006542,2011 super output areas - middle layer,297,No British identity,0
22532,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
22533,2011,E02006542,2011 super output areas - middle layer,297,Cornish only identity,0
22534,2011,E02006542,2011 super output areas - middle layer,297,Cornish and British only identity,0
22535,2011,E02006542,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
22536,2011,E02006542,2011 super output areas - middle layer,297,No Cornish identity,0
22537,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Irish,0
22538,2011,E02006542,2011 super output areas - middle layer,297,Irish only identity,0
22539,2011,E02006542,2011 super output areas - middle layer,297,Irish and British only identity,0
22540,2011,E02006542,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
22541,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
22542,2011,E02006542,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
22543,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
22544,2011,E02006542,2011 super output areas - middle layer,297,No Irish identity,0
22545,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Other,0
22546,2011,E02006542,2011 super output areas - middle layer,297,Other identities only,0
22547,2011,E02006542,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
22548,2011,E02006542,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
22549,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity English,0
22550,2011,E02006542,2011 super output areas - middle layer,297,English only identity,0
22551,2011,E02006542,2011 super output areas - middle layer,297,English and British only identity,0
22552,2011,E02006542,2011 super output areas - middle layer,297,Other English combined background identity,0
22553,2011,E02006542,2011 super output areas - middle layer,297,No English identity,0
22554,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
22555,2011,E02006542,2011 super output areas - middle layer,297,Welsh only identity,0
22556,2011,E02006542,2011 super output areas - middle layer,297,Welsh and British only identity,0
22557,2011,E02006542,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
22558,2011,E02006542,2011 super output areas - middle layer,297,No Welsh identity,0
22559,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
22560,2011,E02006542,2011 super output areas - middle layer,297,Scottish only identity,0
22561,2011,E02006542,2011 super output areas - middle layer,297,Scottish and British only identity,0
22562,2011,E02006542,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
22563,2011,E02006542,2011 super output areas - middle layer,297,No Scottish identity,0
22564,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
22565,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish only identity,0
22566,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
22567,2011,E02006542,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
22568,2011,E02006542,2011 super output areas - middle layer,297,No Northern Irish identity,0
22569,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity British,0
22570,2011,E02006542,2011 super output areas - middle layer,297,British only identity,0
22571,2011,E02006542,2011 super output areas - middle layer,297,British and any other identity,0
22572,2011,E02006542,2011 super output areas - middle layer,297,No British identity,0
22573,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
22574,2011,E02006542,2011 super output areas - middle layer,297,Cornish only identity,0
22575,2011,E02006542,2011 super output areas - middle layer,297,Cornish and British only identity,0
22576,2011,E02006542,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
22577,2011,E02006542,2011 super output areas - middle layer,297,No Cornish identity,0
22578,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Irish,0
22579,2011,E02006542,2011 super output areas - middle layer,297,Irish only identity,0
22580,2011,E02006542,2011 super output areas - middle layer,297,Irish and British only identity,0
22581,2011,E02006542,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
22582,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
22583,2011,E02006542,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
22584,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
22585,2011,E02006542,2011 super output areas - middle layer,297,No Irish identity,0
22586,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Other,0
22587,2011,E02006542,2011 super output areas - middle layer,297,Other identities only,0
22588,2011,E02006542,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
22589,2011,E02006542,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
22590,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity English,0
22591,2011,E02006542,2011 super output areas - middle layer,297,English only identity,0
22592,2011,E02006542,2011 super output areas - middle layer,297,English and British only identity,0
22593,2011,E02006542,2011 super output areas - middle layer,297,Other English combined background identity,0
22594,2011,E02006542,2011 super output areas - middle layer,297,No English identity,0
22595,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
22596,2011,E02006542,2011 super output areas - middle layer,297,Welsh only identity,0
22597,2011,E02006542,2011 super output areas - middle layer,297,Welsh and British only identity,0
22598,2011,E02006542,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
22599,2011,E02006542,2011 super output areas - middle layer,297,No Welsh identity,0
22600,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
22601,2011,E02006542,2011 super output areas - middle layer,297,Scottish only identity,0
22602,2011,E02006542,2011 super output areas - middle layer,297,Scottish and British only identity,0
22603,2011,E02006542,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
22604,2011,E02006542,2011 super output areas - middle layer,297,No Scottish identity,0
22605,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
22606,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish only identity,0
22607,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
22608,2011,E02006542,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
22609,2011,E02006542,2011 super output areas - middle layer,297,No Northern Irish identity,0
22610,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity British,0
22611,2011,E02006542,2011 super output areas - middle layer,297,British only identity,0
22612,2011,E02006542,2011 super output areas - middle layer,297,British and any other identity,0
22613,2011,E02006542,2011 super output areas - middle layer,297,No British identity,0
22614,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
22615,2011,E02006542,2011 super output areas - middle layer,297,Cornish only identity,0
22616,2011,E02006542,2011 super output areas - middle layer,297,Cornish and British only identity,0
22617,2011,E02006542,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
22618,2011,E02006542,2011 super output areas - middle layer,297,No Cornish identity,0
22619,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Irish,0
22620,2011,E02006542,2011 super output areas - middle layer,297,Irish only identity,0
22621,2011,E02006542,2011 super output areas - middle layer,297,Irish and British only identity,0
22622,2011,E02006542,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
22623,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
22624,2011,E02006542,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
22625,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
22626,2011,E02006542,2011 super output areas - middle layer,297,No Irish identity,0
22627,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Other,0
22628,2011,E02006542,2011 super output areas - middle layer,297,Other identities only,0
22629,2011,E02006542,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
22630,2011,E02006542,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
22631,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity English,0
22632,2011,E02006542,2011 super output areas - middle layer,297,English only identity,0
22633,2011,E02006542,2011 super output areas - middle layer,297,English and British only identity,0
22634,2011,E02006542,2011 super output areas - middle layer,297,Other English combined background identity,0
22635,2011,E02006542,2011 super output areas - middle layer,297,No English identity,0
22636,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
22637,2011,E02006542,2011 super output areas - middle layer,297,Welsh only identity,0
22638,2011,E02006542,2011 super output areas - middle layer,297,Welsh and British only identity,0
22639,2011,E02006542,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
22640,2011,E02006542,2011 super output areas - middle layer,297,No Welsh identity,0
22641,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
22642,2011,E02006542,2011 super output areas - middle layer,297,Scottish only identity,0
22643,2011,E02006542,2011 super output areas - middle layer,297,Scottish and British only identity,0
22644,2011,E02006542,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
22645,2011,E02006542,2011 super output areas - middle layer,297,No Scottish identity,0
22646,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
22647,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish only identity,0
22648,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
22649,2011,E02006542,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
22650,2011,E02006542,2011 super output areas - middle layer,297,No Northern Irish identity,0
22651,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity British,0
22652,2011,E02006542,2011 super output areas - middle layer,297,British only identity,0
22653,2011,E02006542,2011 super output areas - middle layer,297,British and any other identity,0
22654,2011,E02006542,2011 super output areas - middle layer,297,No British identity,0
22655,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
22656,2011,E02006542,2011 super output areas - middle layer,297,Cornish only identity,0
22657,2011,E02006542,2011 super output areas - middle layer,297,Cornish and British only identity,0
22658,2011,E02006542,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
22659,2011,E02006542,2011 super output areas - middle layer,297,No Cornish identity,0
22660,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Irish,0
22661,2011,E02006542,2011 super output areas - middle layer,297,Irish only identity,0
22662,2011,E02006542,2011 super output areas - middle layer,297,Irish and British only identity,0
22663,2011,E02006542,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
22664,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
22665,2011,E02006542,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
22666,2011,E02006542,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
22667,2011,E02006542,2011 super output areas - middle layer,297,No Irish identity,0
22668,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Other,0
22669,2011,E02006542,2011 super output areas - middle layer,297,Other identities only,0
22670,2011,E02006542,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
22671,2011,E02006542,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
22672,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity English,0
22673,2011,E02006542,2011 super output areas - middle layer,297,English only identity,0
22674,2011,E02006542,2011 super output areas - middle layer,297,English and British only identity,0
22675,2011,E02006542,2011 super output areas - middle layer,297,Other English combined background identity,0
22676,2011,E02006542,2011 super output areas - middle layer,297,No English identity,0
22677,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
22678,2011,E02006542,2011 super output areas - middle layer,297,Welsh only identity,0
22679,2011,E02006542,2011 super output areas - middle layer,297,Welsh and British only identity,0
22680,2011,E02006542,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
22681,2011,E02006542,2011 super output areas - middle layer,297,No Welsh identity,0
22682,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
22683,2011,E02006542,2011 super output areas - middle layer,297,Scottish only identity,0
22684,2011,E02006542,2011 super output areas - middle layer,297,Scottish and British only identity,0
22685,2011,E02006542,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
22686,2011,E02006542,2011 super output areas - middle layer,297,No Scottish identity,0
22687,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
22688,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish only identity,0
22689,2011,E02006542,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
22690,2011,E02006542,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
22691,2011,E02006542,2011 super output areas - middle layer,297,No Northern Irish identity,0
22692,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity British,0
22693,2011,E02006542,2011 super output areas - middle layer,297,British only identity,0
22694,2011,E02006542,2011 super output areas - middle layer,297,British and any other identity,0
22695,2011,E02006542,2011 super output areas - middle layer,297,No British identity,0
22696,2011,E02006542,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
22697,2011,E02006542,2011 super output areas - middle layer,297,Cornish only identity,0
22698,2011,E02006542,2011 super output areas - middle layer,297,Cornish and British only identity,0
