,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,CELL_NAME,OBS_VALUE
24341,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Irish,0
24342,2011,E02006545,2011 super output areas - middle layer,297,Irish only identity,0
24343,2011,E02006545,2011 super output areas - middle layer,297,Irish and British only identity,0
24344,2011,E02006545,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
24345,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
24346,2011,E02006545,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
24347,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
24348,2011,E02006545,2011 super output areas - middle layer,297,No Irish identity,0
24349,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Other,0
24350,2011,E02006545,2011 super output areas - middle layer,297,Other identities only,0
24351,2011,E02006545,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
24352,2011,E02006545,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
24353,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity English,0
24354,2011,E02006545,2011 super output areas - middle layer,297,English only identity,0
24355,2011,E02006545,2011 super output areas - middle layer,297,English and British only identity,0
24356,2011,E02006545,2011 super output areas - middle layer,297,Other English combined background identity,0
24357,2011,E02006545,2011 super output areas - middle layer,297,No English identity,0
24358,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
24359,2011,E02006545,2011 super output areas - middle layer,297,Welsh only identity,0
24360,2011,E02006545,2011 super output areas - middle layer,297,Welsh and British only identity,0
24361,2011,E02006545,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
24362,2011,E02006545,2011 super output areas - middle layer,297,No Welsh identity,0
24363,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
24364,2011,E02006545,2011 super output areas - middle layer,297,Scottish only identity,0
24365,2011,E02006545,2011 super output areas - middle layer,297,Scottish and British only identity,0
24366,2011,E02006545,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
24367,2011,E02006545,2011 super output areas - middle layer,297,No Scottish identity,0
24368,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
24369,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish only identity,0
24370,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
24371,2011,E02006545,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
24372,2011,E02006545,2011 super output areas - middle layer,297,No Northern Irish identity,0
24373,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity British,0
24374,2011,E02006545,2011 super output areas - middle layer,297,British only identity,0
24375,2011,E02006545,2011 super output areas - middle layer,297,British and any other identity,0
24376,2011,E02006545,2011 super output areas - middle layer,297,No British identity,0
24377,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
24378,2011,E02006545,2011 super output areas - middle layer,297,Cornish only identity,0
24379,2011,E02006545,2011 super output areas - middle layer,297,Cornish and British only identity,0
24380,2011,E02006545,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
24381,2011,E02006545,2011 super output areas - middle layer,297,No Cornish identity,0
24382,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Irish,0
24383,2011,E02006545,2011 super output areas - middle layer,297,Irish only identity,0
24384,2011,E02006545,2011 super output areas - middle layer,297,Irish and British only identity,0
24385,2011,E02006545,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
24386,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
24387,2011,E02006545,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
24388,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
24389,2011,E02006545,2011 super output areas - middle layer,297,No Irish identity,0
24390,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Other,0
24391,2011,E02006545,2011 super output areas - middle layer,297,Other identities only,0
24392,2011,E02006545,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
24393,2011,E02006545,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
24394,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity English,0
24395,2011,E02006545,2011 super output areas - middle layer,297,English only identity,0
24396,2011,E02006545,2011 super output areas - middle layer,297,English and British only identity,0
24397,2011,E02006545,2011 super output areas - middle layer,297,Other English combined background identity,0
24398,2011,E02006545,2011 super output areas - middle layer,297,No English identity,0
24399,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
24400,2011,E02006545,2011 super output areas - middle layer,297,Welsh only identity,0
24401,2011,E02006545,2011 super output areas - middle layer,297,Welsh and British only identity,0
24402,2011,E02006545,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
24403,2011,E02006545,2011 super output areas - middle layer,297,No Welsh identity,0
24404,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
24405,2011,E02006545,2011 super output areas - middle layer,297,Scottish only identity,0
24406,2011,E02006545,2011 super output areas - middle layer,297,Scottish and British only identity,0
24407,2011,E02006545,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
24408,2011,E02006545,2011 super output areas - middle layer,297,No Scottish identity,0
24409,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
24410,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish only identity,0
24411,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
24412,2011,E02006545,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
24413,2011,E02006545,2011 super output areas - middle layer,297,No Northern Irish identity,0
24414,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity British,0
24415,2011,E02006545,2011 super output areas - middle layer,297,British only identity,0
24416,2011,E02006545,2011 super output areas - middle layer,297,British and any other identity,0
24417,2011,E02006545,2011 super output areas - middle layer,297,No British identity,0
24418,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
24419,2011,E02006545,2011 super output areas - middle layer,297,Cornish only identity,0
24420,2011,E02006545,2011 super output areas - middle layer,297,Cornish and British only identity,0
24421,2011,E02006545,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
24422,2011,E02006545,2011 super output areas - middle layer,297,No Cornish identity,0
24423,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Irish,0
24424,2011,E02006545,2011 super output areas - middle layer,297,Irish only identity,0
24425,2011,E02006545,2011 super output areas - middle layer,297,Irish and British only identity,0
24426,2011,E02006545,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
24427,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
24428,2011,E02006545,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
24429,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
24430,2011,E02006545,2011 super output areas - middle layer,297,No Irish identity,0
24431,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Other,0
24432,2011,E02006545,2011 super output areas - middle layer,297,Other identities only,0
24433,2011,E02006545,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
24434,2011,E02006545,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
24435,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity English,0
24436,2011,E02006545,2011 super output areas - middle layer,297,English only identity,0
24437,2011,E02006545,2011 super output areas - middle layer,297,English and British only identity,0
24438,2011,E02006545,2011 super output areas - middle layer,297,Other English combined background identity,0
24439,2011,E02006545,2011 super output areas - middle layer,297,No English identity,0
24440,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
24441,2011,E02006545,2011 super output areas - middle layer,297,Welsh only identity,0
24442,2011,E02006545,2011 super output areas - middle layer,297,Welsh and British only identity,0
24443,2011,E02006545,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
24444,2011,E02006545,2011 super output areas - middle layer,297,No Welsh identity,0
24445,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
24446,2011,E02006545,2011 super output areas - middle layer,297,Scottish only identity,0
24447,2011,E02006545,2011 super output areas - middle layer,297,Scottish and British only identity,0
24448,2011,E02006545,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
24449,2011,E02006545,2011 super output areas - middle layer,297,No Scottish identity,0
24450,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
24451,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish only identity,0
24452,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
24453,2011,E02006545,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
24454,2011,E02006545,2011 super output areas - middle layer,297,No Northern Irish identity,0
24455,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity British,0
24456,2011,E02006545,2011 super output areas - middle layer,297,British only identity,0
24457,2011,E02006545,2011 super output areas - middle layer,297,British and any other identity,0
24458,2011,E02006545,2011 super output areas - middle layer,297,No British identity,0
24459,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
24460,2011,E02006545,2011 super output areas - middle layer,297,Cornish only identity,0
24461,2011,E02006545,2011 super output areas - middle layer,297,Cornish and British only identity,0
24462,2011,E02006545,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
24463,2011,E02006545,2011 super output areas - middle layer,297,No Cornish identity,0
24464,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Irish,0
24465,2011,E02006545,2011 super output areas - middle layer,297,Irish only identity,0
24466,2011,E02006545,2011 super output areas - middle layer,297,Irish and British only identity,0
24467,2011,E02006545,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
24468,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
24469,2011,E02006545,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
24470,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
24471,2011,E02006545,2011 super output areas - middle layer,297,No Irish identity,0
24472,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Other,0
24473,2011,E02006545,2011 super output areas - middle layer,297,Other identities only,0
24474,2011,E02006545,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
24475,2011,E02006545,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
24476,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity English,0
24477,2011,E02006545,2011 super output areas - middle layer,297,English only identity,0
24478,2011,E02006545,2011 super output areas - middle layer,297,English and British only identity,0
24479,2011,E02006545,2011 super output areas - middle layer,297,Other English combined background identity,0
24480,2011,E02006545,2011 super output areas - middle layer,297,No English identity,0
24481,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
24482,2011,E02006545,2011 super output areas - middle layer,297,Welsh only identity,0
24483,2011,E02006545,2011 super output areas - middle layer,297,Welsh and British only identity,0
24484,2011,E02006545,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
24485,2011,E02006545,2011 super output areas - middle layer,297,No Welsh identity,0
24486,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
24487,2011,E02006545,2011 super output areas - middle layer,297,Scottish only identity,0
24488,2011,E02006545,2011 super output areas - middle layer,297,Scottish and British only identity,0
24489,2011,E02006545,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
24490,2011,E02006545,2011 super output areas - middle layer,297,No Scottish identity,0
24491,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
24492,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish only identity,0
24493,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
24494,2011,E02006545,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
24495,2011,E02006545,2011 super output areas - middle layer,297,No Northern Irish identity,0
24496,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity British,0
24497,2011,E02006545,2011 super output areas - middle layer,297,British only identity,0
24498,2011,E02006545,2011 super output areas - middle layer,297,British and any other identity,0
24499,2011,E02006545,2011 super output areas - middle layer,297,No British identity,0
24500,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
24501,2011,E02006545,2011 super output areas - middle layer,297,Cornish only identity,0
24502,2011,E02006545,2011 super output areas - middle layer,297,Cornish and British only identity,0
24503,2011,E02006545,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
24504,2011,E02006545,2011 super output areas - middle layer,297,No Cornish identity,0
24505,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Irish,0
24506,2011,E02006545,2011 super output areas - middle layer,297,Irish only identity,0
24507,2011,E02006545,2011 super output areas - middle layer,297,Irish and British only identity,0
24508,2011,E02006545,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
24509,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
24510,2011,E02006545,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
24511,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
24512,2011,E02006545,2011 super output areas - middle layer,297,No Irish identity,0
24513,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Other,0
24514,2011,E02006545,2011 super output areas - middle layer,297,Other identities only,0
24515,2011,E02006545,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
24516,2011,E02006545,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
24517,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity English,0
24518,2011,E02006545,2011 super output areas - middle layer,297,English only identity,0
24519,2011,E02006545,2011 super output areas - middle layer,297,English and British only identity,0
24520,2011,E02006545,2011 super output areas - middle layer,297,Other English combined background identity,0
24521,2011,E02006545,2011 super output areas - middle layer,297,No English identity,0
24522,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
24523,2011,E02006545,2011 super output areas - middle layer,297,Welsh only identity,0
24524,2011,E02006545,2011 super output areas - middle layer,297,Welsh and British only identity,0
24525,2011,E02006545,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
24526,2011,E02006545,2011 super output areas - middle layer,297,No Welsh identity,0
24527,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
24528,2011,E02006545,2011 super output areas - middle layer,297,Scottish only identity,0
24529,2011,E02006545,2011 super output areas - middle layer,297,Scottish and British only identity,0
24530,2011,E02006545,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
24531,2011,E02006545,2011 super output areas - middle layer,297,No Scottish identity,0
24532,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
24533,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish only identity,0
24534,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
24535,2011,E02006545,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
24536,2011,E02006545,2011 super output areas - middle layer,297,No Northern Irish identity,0
24537,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity British,0
24538,2011,E02006545,2011 super output areas - middle layer,297,British only identity,0
24539,2011,E02006545,2011 super output areas - middle layer,297,British and any other identity,0
24540,2011,E02006545,2011 super output areas - middle layer,297,No British identity,0
24541,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
24542,2011,E02006545,2011 super output areas - middle layer,297,Cornish only identity,0
24543,2011,E02006545,2011 super output areas - middle layer,297,Cornish and British only identity,0
24544,2011,E02006545,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
24545,2011,E02006545,2011 super output areas - middle layer,297,No Cornish identity,0
24546,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Irish,0
24547,2011,E02006545,2011 super output areas - middle layer,297,Irish only identity,0
24548,2011,E02006545,2011 super output areas - middle layer,297,Irish and British only identity,0
24549,2011,E02006545,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
24550,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
24551,2011,E02006545,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
24552,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
24553,2011,E02006545,2011 super output areas - middle layer,297,No Irish identity,0
24554,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Other,0
24555,2011,E02006545,2011 super output areas - middle layer,297,Other identities only,0
24556,2011,E02006545,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
24557,2011,E02006545,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
24558,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity English,0
24559,2011,E02006545,2011 super output areas - middle layer,297,English only identity,0
24560,2011,E02006545,2011 super output areas - middle layer,297,English and British only identity,0
24561,2011,E02006545,2011 super output areas - middle layer,297,Other English combined background identity,0
24562,2011,E02006545,2011 super output areas - middle layer,297,No English identity,0
24563,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
24564,2011,E02006545,2011 super output areas - middle layer,297,Welsh only identity,0
24565,2011,E02006545,2011 super output areas - middle layer,297,Welsh and British only identity,0
24566,2011,E02006545,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
24567,2011,E02006545,2011 super output areas - middle layer,297,No Welsh identity,0
24568,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
24569,2011,E02006545,2011 super output areas - middle layer,297,Scottish only identity,0
24570,2011,E02006545,2011 super output areas - middle layer,297,Scottish and British only identity,0
24571,2011,E02006545,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
24572,2011,E02006545,2011 super output areas - middle layer,297,No Scottish identity,0
24573,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
24574,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish only identity,0
24575,2011,E02006545,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
24576,2011,E02006545,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
24577,2011,E02006545,2011 super output areas - middle layer,297,No Northern Irish identity,0
24578,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity British,0
24579,2011,E02006545,2011 super output areas - middle layer,297,British only identity,0
24580,2011,E02006545,2011 super output areas - middle layer,297,British and any other identity,0
24581,2011,E02006545,2011 super output areas - middle layer,297,No British identity,0
24582,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
24583,2011,E02006545,2011 super output areas - middle layer,297,Cornish only identity,0
24584,2011,E02006545,2011 super output areas - middle layer,297,Cornish and British only identity,0
24585,2011,E02006545,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
24586,2011,E02006545,2011 super output areas - middle layer,297,No Cornish identity,0
24587,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Irish,0
24588,2011,E02006545,2011 super output areas - middle layer,297,Irish only identity,0
24589,2011,E02006545,2011 super output areas - middle layer,297,Irish and British only identity,0
24590,2011,E02006545,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
24591,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
24592,2011,E02006545,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),0
24593,2011,E02006545,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
24594,2011,E02006545,2011 super output areas - middle layer,297,No Irish identity,0
24595,2011,E02006545,2011 super output areas - middle layer,297,All categories: National identity Other,0
24596,2011,E02006545,2011 super output areas - middle layer,297,Other identities only,0
24597,2011,E02006545,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,0
24598,2011,E02006545,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,0
24599,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity English,9631
24600,2011,E02006546,2011 super output areas - middle layer,297,English only identity,6612
24601,2011,E02006546,2011 super output areas - middle layer,297,English and British only identity,969
24602,2011,E02006546,2011 super output areas - middle layer,297,Other English combined background identity,50
24603,2011,E02006546,2011 super output areas - middle layer,297,No English identity,2000
24604,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Welsh,9631
24605,2011,E02006546,2011 super output areas - middle layer,297,Welsh only identity,59
24606,2011,E02006546,2011 super output areas - middle layer,297,Welsh and British only identity,6
24607,2011,E02006546,2011 super output areas - middle layer,297,Other Welsh combined background identity,12
24608,2011,E02006546,2011 super output areas - middle layer,297,No Welsh identity,9554
24609,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Scottish,9631
24610,2011,E02006546,2011 super output areas - middle layer,297,Scottish only identity,55
24611,2011,E02006546,2011 super output areas - middle layer,297,Scottish and British only identity,10
24612,2011,E02006546,2011 super output areas - middle layer,297,Other Scottish combined background identity,8
24613,2011,E02006546,2011 super output areas - middle layer,297,No Scottish identity,9558
24614,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,9631
24615,2011,E02006546,2011 super output areas - middle layer,297,Northern Irish only identity,15
24616,2011,E02006546,2011 super output areas - middle layer,297,Northern Irish and British only identity,2
24617,2011,E02006546,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,2
24618,2011,E02006546,2011 super output areas - middle layer,297,No Northern Irish identity,9612
24619,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity British,9631
24620,2011,E02006546,2011 super output areas - middle layer,297,British only identity,1553
24621,2011,E02006546,2011 super output areas - middle layer,297,British and any other identity,1023
24622,2011,E02006546,2011 super output areas - middle layer,297,No British identity,7055
24623,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Cornish,9631
24624,2011,E02006546,2011 super output areas - middle layer,297,Cornish only identity,3
24625,2011,E02006546,2011 super output areas - middle layer,297,Cornish and British only identity,0
24626,2011,E02006546,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),1
24627,2011,E02006546,2011 super output areas - middle layer,297,No Cornish identity,9627
24628,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Irish,9631
24629,2011,E02006546,2011 super output areas - middle layer,297,Irish only identity,44
24630,2011,E02006546,2011 super output areas - middle layer,297,Irish and British only identity,2
24631,2011,E02006546,2011 super output areas - middle layer,297,Irish and Northern Irish only identity,0
24632,2011,E02006546,2011 super output areas - middle layer,297,"Irish, Northern Irish and British only identity",0
24633,2011,E02006546,2011 super output areas - middle layer,297,Irish and at least one of English/Welsh/Scottish identities (with or without British),9
24634,2011,E02006546,2011 super output areas - middle layer,297,"Irish, Northern Irish and at least one of English/Welsh/Scottish identities (with or without British)",0
24635,2011,E02006546,2011 super output areas - middle layer,297,No Irish identity,9576
24636,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Other,9631
24637,2011,E02006546,2011 super output areas - middle layer,297,Other identities only,279
24638,2011,E02006546,2011 super output areas - middle layer,297,Other identities and at least one of English/Welsh/Scottish/Northern Irish/British only,51
24639,2011,E02006546,2011 super output areas - middle layer,297,At least one of English/Welsh/Scottish/Northern Irish/British identities only,9301
24640,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity English,0
24641,2011,E02006546,2011 super output areas - middle layer,297,English only identity,0
24642,2011,E02006546,2011 super output areas - middle layer,297,English and British only identity,0
24643,2011,E02006546,2011 super output areas - middle layer,297,Other English combined background identity,0
24644,2011,E02006546,2011 super output areas - middle layer,297,No English identity,0
24645,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Welsh,0
24646,2011,E02006546,2011 super output areas - middle layer,297,Welsh only identity,0
24647,2011,E02006546,2011 super output areas - middle layer,297,Welsh and British only identity,0
24648,2011,E02006546,2011 super output areas - middle layer,297,Other Welsh combined background identity,0
24649,2011,E02006546,2011 super output areas - middle layer,297,No Welsh identity,0
24650,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Scottish,0
24651,2011,E02006546,2011 super output areas - middle layer,297,Scottish only identity,0
24652,2011,E02006546,2011 super output areas - middle layer,297,Scottish and British only identity,0
24653,2011,E02006546,2011 super output areas - middle layer,297,Other Scottish combined background identity,0
24654,2011,E02006546,2011 super output areas - middle layer,297,No Scottish identity,0
24655,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Northern Irish,0
24656,2011,E02006546,2011 super output areas - middle layer,297,Northern Irish only identity,0
24657,2011,E02006546,2011 super output areas - middle layer,297,Northern Irish and British only identity,0
24658,2011,E02006546,2011 super output areas - middle layer,297,Other Northern Irish combined background identity,0
24659,2011,E02006546,2011 super output areas - middle layer,297,No Northern Irish identity,0
24660,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity British,0
24661,2011,E02006546,2011 super output areas - middle layer,297,British only identity,0
24662,2011,E02006546,2011 super output areas - middle layer,297,British and any other identity,0
24663,2011,E02006546,2011 super output areas - middle layer,297,No British identity,0
24664,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Cornish,0
24665,2011,E02006546,2011 super output areas - middle layer,297,Cornish only identity,0
24666,2011,E02006546,2011 super output areas - middle layer,297,Cornish and British only identity,0
24667,2011,E02006546,2011 super output areas - middle layer,297,Cornish and at least one of English/Welsh/Scottish/Northern Irish identities (with or without British),0
24668,2011,E02006546,2011 super output areas - middle layer,297,No Cornish identity,0
24669,2011,E02006546,2011 super output areas - middle layer,297,All categories: National identity Irish,0
