,GEOGRAPHY_CODE,All people aged 3 and over,No knowledge of Welsh,Other combination of skills,Speaks and reads but does not write Welsh,Speaks but does not read or write Welsh,"Speaks, reads and writes Welsh",Understands spoken Welsh only
0,W02000001,1,0.2799550498665543,0.0134850400337126,0.01994662171653322,0.05646860514117151,0.556960247225734,0.07318443601629443
1,W02000002,1,0.33576526566217285,0.01633624107850912,0.020618556701030927,0.04631245043616178,0.5149881046788263,0.06597938144329897
2,W02000003,1,0.3517774343122102,0.029675425038639878,0.04451313755795981,0.09592993302421432,0.31725914477073675,0.16084492529623906
3,W02000004,1,0.34820322180916974,0.020514938730552112,0.03497177474872642,0.05741429161503511,0.4389370783422828,0.09995869475423379
4,W02000005,1,0.37495688168333907,0.021846613774864895,0.03081522364033575,0.06278026905829596,0.4116361963895596,0.09796481545360469
5,W02000006,1,0.12121718776124393,0.013877278047149307,0.021735495736498914,0.05968901521484701,0.7376692860725631,0.04581173716769771
6,W02000007,1,0.3276958882854926,0.013033359193173001,0.021877424359968967,0.052133436772692006,0.5233514352211016,0.06190845616757176
7,W02000008,1,0.23184777165748624,0.015523284927391086,0.034384910699382404,0.0701051577366049,0.57052245034218,0.07761642463695544
8,W02000009,1,0.22375575073191134,0.012547051442910916,0.027742924857103026,0.06050467029137042,0.6148055207026348,0.060644081974069425
9,W02000010,1,0.503074190463178,0.025549938516190737,0.024730154392676597,0.05697499658423282,0.3082388304413171,0.0814318896024047
10,W02000011,1,0.2853545950482585,0.024618827808085046,0.038187159043222826,0.08378794236956218,0.4404811861798853,0.12757028955098615
11,W02000012,1,0.19613118114271075,0.01857545477837561,0.02536510376633359,0.06174737381501409,0.631949782218806,0.06623110427875993
12,W02000013,1,0.15065282892534315,0.01088048208905256,0.019417475728155338,0.05222631402745229,0.7227987947773686,0.044024104452628054
13,W02000014,1,0.18544382371198015,0.014432029795158287,0.019708255741775295,0.06284916201117319,0.660148975791434,0.05741775294847921
14,W02000015,1,0.08095238095238096,0.010167310167310168,0.031145431145431144,0.08262548262548262,0.7521235521235521,0.04298584298584299
15,W02000016,1,0.13637133660850415,0.010672539386752498,0.021853294934778927,0.05844485854650178,0.7265797052346264,0.046078265288836184
16,W02000017,1,0.17083333333333334,0.010057471264367816,0.017241379310344827,0.052586206896551725,0.7041666666666667,0.04511494252873563
17,W02000018,1,0.15349519309108686,0.012220954863940035,0.021671826625386997,0.055401662049861494,0.7184291999348216,0.038781163434903045
18,W02000019,1,0.2076399942121256,0.012443929966719723,0.0227174070322674,0.05585298799016061,0.6467949645492693,0.054550716249457384
19,W02000020,1,0.20354794311056737,0.013457715246979661,0.018504358464597033,0.045878574705612477,0.6753326196666157,0.04327878880562777
20,W02000021,1,0.1608307815204367,0.01038476900545866,0.021435228331780055,0.05205698309146585,0.7126880575156437,0.04260418053521502
21,W02000022,1,0.3285616905248807,0.014485344239945467,0.019427402862985686,0.05112474437627812,0.5202794819359237,0.06612133605998637
22,W02000023,1,0.2893714689265537,0.011475988700564972,0.013418079096045197,0.03919491525423729,0.6027542372881356,0.043785310734463276
23,W02000024,1,0.20491649465190467,0.013886282604616251,0.01932820416588478,0.04897729405141678,0.6680427847626196,0.04484893976355789
24,W02000025,1,0.31285714285714283,0.021111111111111112,0.032857142857142856,0.06507936507936508,0.4957142857142857,0.07238095238095238
25,W02000026,1,0.4761640798226164,0.01759977827050998,0.020925720620842574,0.04337583148558758,0.36765521064301554,0.07427937915742794
26,W02000027,1,0.7063030303030303,0.025575757575757575,0.016363636363636365,0.03224242424242424,0.1452121212121212,0.0743030303030303
27,W02000028,1,0.6383524441762221,0.03349426674713337,0.015691007845503924,0.03968014484007242,0.18527459263729631,0.08750754375377187
28,W02000029,1,0.6867529880478087,0.022244355909694556,0.016600265604249667,0.03203851261620186,0.16168658698539176,0.08067729083665338
29,W02000030,1,0.7427341227125942,0.024219590958019375,0.010046645138141371,0.02726946537495515,0.13850017940437748,0.057229996411912454
30,W02000031,1,0.8297229880530392,0.02074307470132598,0.006826834711828804,0.02179335696468426,0.07824602862019167,0.042667716948930026
31,W02000032,1,0.6101647971195125,0.029081844619858747,0.023265475695886995,0.04154549231408392,0.20246503254396897,0.09347735770668883
32,W02000033,1,0.6862401402278703,0.030850131463628395,0.015074496056091149,0.030499561787905347,0.16091148115687992,0.07642418930762489
33,W02000034,1,0.6871524311992014,0.02652217310708684,0.015257379153001568,0.03122771994866676,0.16740339369741908,0.07243690289462427
34,W02000035,1,0.654585527121342,0.032692543161503614,0.021182808864944287,0.035263866780947714,0.17325823435778132,0.08301701971348108
35,W02000036,1,0.7078628618353521,0.02525148840073907,0.015089304044344077,0.031102443030178607,0.15992609320468076,0.0607678094847054
36,W02000037,1,0.5527031108426457,0.03322259136212625,0.023859861069163393,0.0493808517064331,0.2414678344910903,0.09936575052854123
37,W02000038,1,0.5056955471177079,0.029168104936140835,0.026406627545736968,0.04556437694166379,0.2956506731101139,0.09751467034863652
38,W02000039,1,0.419446704637917,0.027393544887442365,0.031190669921345268,0.07011120151885002,0.3367236235421752,0.11513425549227013
39,W02000040,1,0.307241324671209,0.017746791316748535,0.018380605292346697,0.04278244335287593,0.5612422753921724,0.05260655997464744
40,W02000041,1,0.3000966884215615,0.01800821851583273,0.0337200870195794,0.06985738457819676,0.4914189025864153,0.08689871887841431
41,W02000042,1,0.8183644765923247,0.016475788627687362,0.007635121559172192,0.02129797066505927,0.09383162547719509,0.04239501707856138
42,W02000043,1,0.7498660953401178,0.02588823424388502,0.014997321906802356,0.029280485627566508,0.1297982503124442,0.05016961256918408
43,W02000044,1,0.7665969183945216,0.025680045653414495,0.013505801788092067,0.023968042609853527,0.1148944264789804,0.05535476507513791
44,W02000045,1,0.8049379826819565,0.02246665106482565,0.007956938918792417,0.02738123098525626,0.09419611514158671,0.043061081207582494
45,W02000046,1,0.755475763016158,0.0296229802513465,0.01400359066427289,0.023877917414721724,0.1272890484739677,0.04973070017953321
46,W02000047,1,0.7713879292826661,0.029059134322292218,0.010363747205852468,0.029465555781345253,0.11359479780532412,0.04612883560251981
47,W02000048,1,0.7444444444444445,0.024444444444444446,0.012121212121212121,0.02282828282828283,0.1317171717171717,0.06444444444444444
48,W02000049,1,0.6721365277321956,0.031178208073514933,0.01279947489333771,0.03413193304890056,0.18050541516245489,0.06924844108959632
49,W02000050,1,0.6997084548104956,0.027372853903466148,0.015873015873015872,0.03012633624878523,0.15711046323291222,0.06980887593132491
50,W02000051,1,0.6148033326874637,0.02925789575663631,0.018794807207905443,0.04340244138732804,0.21061809726797132,0.08312342569269521
51,W02000052,1,0.46715180917727916,0.03820497271073378,0.02688498079644229,0.06488781079442087,0.27248837679401655,0.13038204972710735
52,W02000053,1,0.38329519450800914,0.036449820202680616,0.03040209218698921,0.04691075514874142,0.40993788819875776,0.09300424975482184
53,W02000054,1,0.5467928496319664,0.03137048720644935,0.023133543638275498,0.04328776726253067,0.2663862600771118,0.08902909218366632
54,W02000055,1,0.43437931715018746,0.028024472074205643,0.027432405762778764,0.055259522399842116,0.3459640813104401,0.10894020130254589
55,W02000056,1,0.3821266521996449,0.029591635431051488,0.028013414874728745,0.05760505030578023,0.436180706253699,0.06648254093509567
56,W02000057,1,0.5469883583600472,0.0342500421798549,0.01872785557617682,0.038974185928800406,0.2795680782858107,0.08149147966930993
57,W02000058,1,0.6744607576581475,0.027188689505165852,0.02011963023382273,0.03733913358709443,0.17400761283306146,0.06688417618270799
58,W02000059,1,0.6940768746061752,0.03528670447385003,0.018431001890359167,0.03213610586011342,0.14996849401386264,0.07010081915563957
59,W02000060,1,0.7549236334405145,0.03918810289389067,0.011254019292604502,0.02582395498392283,0.10560691318327975,0.06320337620578778
60,W02000061,1,0.8043117744610282,0.023880597014925373,0.008955223880597015,0.019734660033167494,0.1011608623548922,0.04195688225538972
61,W02000062,1,0.7847777422449632,0.030220658778381836,0.009433962264150943,0.01726894787336105,0.11512631915574033,0.04317236968340262
62,W02000063,1,0.6792406311637081,0.03353057199211045,0.015902366863905327,0.03168145956607495,0.16346153846153846,0.07618343195266272
63,W02000064,1,0.8299215284885705,0.027976799727055614,0.005629477993858751,0.017059024223814397,0.08700102354145343,0.032412146025247356
64,W02000065,1,0.8267396184062851,0.025533108866442198,0.007575757575757576,0.016975308641975308,0.09497755331088664,0.0281986531986532
65,W02000066,1,0.8473520249221184,0.024922118380062305,0.006692050305757471,0.016268605053651783,0.07372793354101766,0.03103726779739241
66,W02000067,1,0.8358305139358788,0.023038504913806993,0.008699855002416627,0.01756081843080393,0.08973739326566779,0.02513291445142581
67,W02000068,1,0.8433827778848006,0.02369485648237334,0.010402619919090734,0.014833365440184935,0.07879021383163166,0.028896166441918704
68,W02000069,1,0.7847838399093827,0.03152727959222201,0.007551444213705872,0.017557107796866152,0.11006229941476307,0.04851802907306022
69,W02000070,1,0.8341252243691268,0.026396367859782496,0.007918910357934749,0.015204307887234716,0.08721359940872137,0.029141590117199873
70,W02000071,1,0.7940282001658834,0.029582526956040918,0.009952999723527785,0.01962952723251313,0.10588885816975394,0.0409178877522809
71,W02000072,1,0.8689267763871095,0.016753720311422096,0.007194244604316547,0.019414605302059722,0.06691632994973884,0.020794323445353306
72,W02000073,1,0.7057044079515989,0.032411408815903195,0.013504753673292999,0.02355229040622299,0.16756698357821953,0.057260155574762314
73,W02000074,1,0.8429132040627886,0.025161588180978762,0.007040627885503232,0.016043397968605724,0.07259926131117267,0.03624192059095106
74,W02000075,1,0.816566904807878,0.0254875458582738,0.009075111025294458,0.016026259895732767,0.0975091716547596,0.0353350067580614
75,W02000076,1,0.7051966292134831,0.042134831460674156,0.01853932584269663,0.027668539325842696,0.15224719101123596,0.054213483146067415
76,W02000077,1,0.7732335537765402,0.03289244691959624,0.010442046641141664,0.02419074138531152,0.10824921684650192,0.05099199443090846
77,W02000078,1,0.8613795842711506,0.02012445385939362,0.0068846815834767644,0.01456374950350854,0.0660664636568251,0.03098106712564544
78,W02000079,1,0.8272200772200772,0.025482625482625483,0.008687258687258687,0.019691119691119693,0.07644787644787644,0.04247104247104247
79,W02000080,1,0.825013638843426,0.02973267866884888,0.007637752318603383,0.016639388979814512,0.07665030005455538,0.044326241134751775
80,W02000081,1,0.8223117787140501,0.026012090126396777,0.008976002930939732,0.017768822128594982,0.08371496611100934,0.04121633998900898
81,W02000082,1,0.8022870899789347,0.03596148058982847,0.00842612097502257,0.016701775504062592,0.08892566957568462,0.047697863376467045
82,W02000083,1,0.6902281047592228,0.04590256265840608,0.016755843424387497,0.030132357082511968,0.1446071529146719,0.07237397916079978
83,W02000084,1,0.8067677514792899,0.0323594674556213,0.010170118343195266,0.015902366863905327,0.09005177514792899,0.04474852071005917
84,W02000085,1,0.7953893795159995,0.030966853997018005,0.010207592613831862,0.01961234086477807,0.09886454868677601,0.044959284321596515
85,W02000086,1,0.8091728091728092,0.027436527436527438,0.007985257985257985,0.019246519246519246,0.09275184275184276,0.043407043407043405
86,W02000087,1,0.846200332376492,0.028252001812962682,0.008460492521528931,0.022208792869013446,0.06405801480586192,0.03082036561414111
87,W02000088,1,0.7758857456742653,0.031035429826970613,0.009200769019500137,0.02073606152156001,0.11370502609173304,0.04943696786597089
88,W02000089,1,0.818247023382585,0.02323913355329221,0.005307703342418591,0.01922249318605652,0.08664467077894134,0.047338975756706356
89,W02000090,1,0.6582746478873239,0.041901408450704225,0.020774647887323944,0.03609154929577465,0.1551056338028169,0.08785211267605633
90,W02000091,1,0.6761759212090338,0.03498047206656478,0.0163015792154865,0.035489896417048736,0.17116658176260827,0.06588554932925794
91,W02000092,1,0.5513354948278524,0.033194380114250424,0.02779064381658175,0.05527250270186815,0.23776439709742164,0.09464258144202563
92,W02000093,1,0.7916522341531002,0.03255975060616557,0.013682022861101489,0.0199168687218566,0.09248354693453412,0.04970557672324212
93,W02000094,1,0.7401715511079342,0.04229211341434358,0.01250893495353824,0.02394567548248749,0.11150822015725519,0.06957350488444126
94,W02000095,1,0.8422585342177641,0.025562206762659762,0.00695680310629348,0.01520789516259505,0.07749555088173435,0.032519009868953244
95,W02000096,1,0.7063639172072907,0.03151065801668211,0.017763361136855112,0.031356194006796415,0.1462774173617547,0.06672845227062095
96,W02000097,1,0.5109754666040615,0.03286770747740345,0.026998473999295693,0.04695386782486207,0.30426106350510623,0.07794342058927105
97,W02000098,1,0.7848484848484848,0.026136363636363635,0.012878787878787878,0.019696969696969695,0.10397727272727272,0.05246212121212121
98,W02000099,1,0.7862354892205639,0.027529021558872307,0.008789386401326699,0.025207296849087894,0.10497512437810945,0.0472636815920398
99,W02000100,1,0.3329882677708765,0.026052449965493444,0.029158040027605244,0.05434782608695652,0.4867149758454106,0.0707384403036577
100,W02000101,1,0.8115258408531584,0.02378999179655455,0.010254306808859722,0.028917145200984415,0.08388022969647252,0.04163248564397047
101,W02000102,1,0.581021897810219,0.04069343065693431,0.018065693430656934,0.036313868613138685,0.2406934306569343,0.08321167883211679
102,W02000103,1,0.82134944612286,0.022759315206445117,0.005639476334340383,0.021349446122860022,0.08398791540785498,0.04491440080563948
103,W02000104,1,0.7512346808121456,0.03182732760197549,0.012255350283519298,0.022132796780684104,0.12218767148344613,0.060362173038229376
104,W02000105,1,0.7787866281469253,0.026826248452331822,0.010317787866281469,0.02703260420965745,0.10689228229467602,0.05014444903012794
105,W02000106,1,0.6645056726094003,0.04651539708265802,0.017179902755267422,0.033711507293354946,0.1567260940032415,0.0813614262560778
106,W02000107,1,0.8450912158599599,0.020668564800168723,0.006643467257197089,0.017188653379732154,0.0847832964251819,0.025624802277760202
107,W02000108,1,0.7941841193310231,0.02621666415549194,0.010396263372005424,0.020491185776706344,0.10486665662196776,0.04384511074280548
108,W02000109,1,0.8150502358006971,0.027885995489030143,0.010867336477342629,0.017633791265122,0.09493541111338938,0.0336272298544187
109,W02000110,1,0.7350613068446376,0.035076827564799004,0.014123855346888096,0.020952972217910912,0.12633866211392208,0.06844637591184231
110,W02000111,1,0.8367320431224834,0.03195220158462138,0.008572541888556955,0.01753474477204832,0.06832056111183271,0.0368879075204572
111,W02000112,1,0.694695548354085,0.043151969981238276,0.020637898686679174,0.03189493433395872,0.14037182329865255,0.06924782534538632
112,W02000113,1,0.7690897184020956,0.03994760969220694,0.011394891944990177,0.023313686967910936,0.11054354944335298,0.04571054354944335
113,W02000114,1,0.8146630236794171,0.03066180935033394,0.009562841530054645,0.015179113539769277,0.08682452944748027,0.04310868245294475
114,W02000115,1,0.3572665240859558,0.0389041653936246,0.05244933292595987,0.09318667888787045,0.31785314186780733,0.14034015683878195
115,W02000116,1,0.359983929288871,0.02544529262086514,0.030802196330520958,0.04941743672157493,0.45426543457881347,0.08008571045935449
116,W02000117,1,0.5930562116202173,0.021965044874822863,0.02054794520547945,0.03164855928200284,0.2805857345299953,0.05219650448748229
117,W02000118,1,0.5077297452046952,0.03421127970226167,0.02190094474663613,0.05024334383051818,0.28127683939307185,0.10463784712281707
118,W02000119,1,0.35550144574646175,0.02541470095875818,0.02754527469182773,0.04778572515598843,0.46857403743722414,0.07517881600973976
119,W02000120,1,0.3225496915695682,0.019876627827278958,0.03509252912954078,0.05140507196710076,0.5059629883481837,0.06511309115832763
120,W02000121,1,0.31566068515497553,0.02100326264274062,0.022838499184339316,0.05057096247960848,0.5330342577487766,0.05689233278955955
121,W02000122,1,0.3820018365472911,0.025558616467707376,0.025864707682889503,0.04973982246709519,0.4465870829507193,0.07024793388429752
122,W02000123,1,0.3468506298740252,0.017876424715056988,0.023155368926214757,0.05182963407318536,0.5024595080983804,0.057828434313137375
123,W02000124,1,0.32729138166894667,0.022343821249430004,0.03556771545827633,0.06714546283629731,0.4577063383492932,0.0899452804377565
124,W02000125,1,0.3306408898305085,0.014565677966101694,0.027807203389830507,0.048199152542372885,0.5176112288135594,0.061175847457627115
125,W02000126,1,0.34065352559862416,0.023415795740177273,0.030559597830400846,0.05490144198968117,0.47704722846937425,0.0734224103717423
126,W02000127,1,0.45177491153977856,0.03253053304417304,0.03994977742266864,0.06369135943385458,0.3095537039150782,0.10249971464444699
127,W02000128,1,0.4674746854863455,0.038662166308683646,0.040196379257440934,0.06719852715556919,0.2977907333537895,0.08867750843817122
128,W02000129,1,0.5278055278055278,0.026473526473526472,0.025974025974025976,0.04945054945054945,0.302031302031302,0.06826506826506827
129,W02000130,1,0.7687074829931972,0.02397149335924846,0.013929381276320051,0.03158406219630709,0.11370262390670553,0.048104956268221574
130,W02000131,1,0.7586096427999359,0.022905654332852795,0.013455069678039404,0.035399647605317955,0.11484863046612205,0.05478135511773186
131,W02000132,1,0.6862745098039216,0.025507548152004164,0.015790386951240673,0.04025681068887732,0.16224188790560473,0.06992885649835155
132,W02000133,1,0.7817465897904655,0.024187877935592742,0.01153143017859654,0.028969202643791308,0.1087048235128674,0.044860075938686544
133,W02000134,1,0.8129982434806108,0.022564518308336712,0.009052830698554249,0.023645453317119307,0.08755573571139036,0.04418321848398865
134,W02000135,1,0.8394957983193277,0.01411764705882353,0.008907563025210084,0.022184873949579832,0.08554621848739495,0.029747899159663867
135,W02000136,1,0.8202662721893491,0.02021696252465483,0.007642998027613412,0.022312623274161735,0.08049802761341222,0.04906311637080868
136,W02000137,1,0.8294082125603864,0.021890096618357488,0.007246376811594203,0.024003623188405796,0.08559782608695653,0.03185386473429952
137,W02000138,1,0.8218570057581573,0.02267274472168906,0.008157389635316698,0.028190978886756236,0.08517274472168906,0.03394913627639155
138,W02000139,1,0.817201166180758,0.022740524781341108,0.008600583090379008,0.018221574344023325,0.09402332361516035,0.039212827988338195
139,W02000140,1,0.8254116185150668,0.02267785026405716,0.006989748369058714,0.025007766387076732,0.08543025784405095,0.034482758620689655
140,W02000141,1,0.8164717040784065,0.021814732848561492,0.0094846664558963,0.022130888397091368,0.08378122036041732,0.04631678785962694
141,W02000142,1,0.2693516699410609,0.016110019646365423,0.027701375245579567,0.06267190569744598,0.5644400785854616,0.05972495088408644
142,W02000143,1,0.3825374695015685,0.02405019170442663,0.03572673405367724,0.060299756012547924,0.4098989194841408,0.08748692924363889
143,W02000144,1,0.31359032076533483,0.020540236353404615,0.028137310073157007,0.056837366347777155,0.51702307259426,0.0638716938660664
144,W02000145,1,0.3347058823529412,0.02602941176470588,0.04029411764705882,0.06338235294117647,0.44382352941176473,0.09176470588235294
145,W02000146,1,0.3164169486064121,0.023521830191719027,0.03431609473175447,0.05123247945867569,0.4979861446753665,0.07652650233607218
146,W02000147,1,0.38235294117647056,0.028538147932440302,0.0320326150262085,0.06319161327897496,0.39429237041351195,0.09959231217239371
147,W02000148,1,0.41793103448275865,0.037241379310344824,0.03270935960591133,0.06660098522167487,0.3115270935960591,0.13399014778325122
148,W02000149,1,0.36868151290208556,0.028455284552845527,0.044538706256627786,0.07794273594909862,0.3598444680098975,0.12053729232944503
149,W02000150,1,0.35896665665364974,0.023580654851306698,0.04040252328026434,0.06338239711625113,0.4205467107239411,0.09312105737458697
150,W02000151,1,0.19557089444923784,0.017831463905665805,0.04918032786885246,0.0916019557089445,0.5690250215703192,0.07679033649698015
151,W02000152,1,0.2405863753952285,0.023857430296062087,0.05734406438631791,0.10031618281115263,0.4788732394366197,0.09902270767461914
152,W02000153,1,0.27642049420633813,0.02722323049001815,0.04076504257992461,0.06449811531481223,0.5074689375959793,0.08362417981292754
153,W02000154,1,0.24317653890824623,0.025261324041811847,0.05502322880371661,0.11033681765389082,0.44976771196283394,0.11643437862950058
154,W02000155,1,0.5162837162837163,0.035564435564435566,0.02877122877122877,0.04915084915084915,0.2681318681318681,0.1020979020979021
155,W02000156,1,0.19832985386221294,0.019345859429366737,0.049686847599164925,0.08350730688935282,0.5742519137091162,0.07487821851078635
156,W02000157,1,0.21385614625932162,0.017199903776762088,0.04402213134471975,0.07589607890305508,0.582511426509502,0.0665143132066394
157,W02000158,1,0.31264964086193137,0.027932960893854747,0.0446927374301676,0.08140462889066241,0.4197924980047885,0.11352753391859537
158,W02000159,1,0.3205173635719348,0.02639971651311127,0.04571226080793763,0.09461374911410347,0.3942239546420978,0.11853295535081503
159,W02000160,1,0.41168619308912946,0.03885510900192792,0.03307133323446537,0.06436304315586534,0.3304167284591428,0.12160759305946908
160,W02000161,1,0.49122468659594987,0.04609450337512054,0.03297974927675988,0.07116682738669239,0.2214079074252652,0.13712632594021215
161,W02000162,1,0.46602821276045037,0.04296622233725896,0.038436650705319014,0.06574349682929986,0.25973857900867087,0.1270868383590009
162,W02000163,1,0.49128205128205127,0.048,0.0361025641025641,0.06707692307692308,0.22338461538461538,0.13415384615384615
163,W02000164,1,0.45251809186235414,0.04666962044011224,0.04017131885984345,0.07650273224043716,0.2495938561512332,0.1345443804460198
164,W02000165,1,0.5211267605633803,0.04798558794628235,0.031116934163118243,0.06403537504094334,0.1906321650835244,0.1451031772027514
165,W02000166,1,0.4911710693600791,0.04153128973018788,0.03136036163299901,0.07501059471676791,0.23590902669868624,0.12501765786127983
166,W02000167,1,0.5583975706610605,0.043681382854473254,0.029782761037140854,0.06750759168418594,0.16561551039476757,0.13501518336837187
167,W02000168,1,0.4793985549697325,0.02421402069908221,0.04003124389767623,0.06248779535247022,0.27943760984182775,0.1144307752392111
168,W02000169,1,0.5822267620020429,0.03643173306094655,0.028941096356826693,0.05311542390194075,0.19759391669504028,0.10169106798320282
169,W02000170,1,0.7376556939501779,0.03881227758007118,0.01901690391459075,0.026579181494661923,0.10698398576512455,0.07095195729537367
170,W02000171,1,0.6879865669363456,0.034498549839719124,0.01892840787666005,0.03205617462982751,0.1454739734391696,0.08105632727827812
171,W02000172,1,0.6787594415197986,0.0449759670405127,0.023231860837720303,0.04303044174868391,0.11032272831311513,0.09967956054016938
172,W02000173,1,0.726032315978456,0.04039497307001795,0.0177737881508079,0.02710951526032316,0.12495511669658887,0.06373429084380611
173,W02000174,1,0.6494775102226261,0.03850522489777374,0.02283053157655611,0.0429350295320309,0.14402544298046344,0.10222626079054975
174,W02000175,1,0.7551388888888889,0.03861111111111111,0.01597222222222222,0.029861111111111113,0.09652777777777778,0.06388888888888888
175,W02000176,1,0.7881495415001175,0.035857042087937926,0.010580766517752175,0.020691276745826475,0.08558664472137315,0.05913472842699271
176,W02000177,1,0.7821899290300778,0.031767489016559645,0.011152416356877323,0.025346400811084826,0.09310577897938492,0.05643798580601555
177,W02000178,1,0.8493594066082266,0.029939312204989885,0.0066082265677680375,0.018341200269723534,0.05354012137559002,0.042211732973701954
178,W02000179,1,0.7243489174772514,0.04063382491371195,0.01584562284279887,0.02980859742704738,0.11280200815814245,0.07656102918104801
179,W02000180,1,0.8311636022010468,0.028184136357535902,0.010334183331096498,0.021607837874110858,0.061468259294054486,0.04724198094215541
180,W02000181,1,0.8146876022244031,0.02764147857376513,0.010794896957801767,0.022080471050049066,0.07114818449460256,0.053647366699378474
181,W02000182,1,0.8280954184021204,0.0319323488577559,0.008203963145273255,0.017543859649122806,0.06739871260886028,0.046825697336867346
182,W02000183,1,0.8404810528704334,0.029611980939414567,0.007828454731109599,0.016678012253233492,0.060131608804175174,0.04526889040163377
183,W02000184,1,0.814119170984456,0.031088082901554404,0.010848445595854923,0.019753886010362695,0.0780440414507772,0.046146373056994816
184,W02000185,1,0.6913060897435898,0.04787660256410257,0.025240384615384616,0.03806089743589743,0.10336538461538461,0.09415064102564102
185,W02000186,1,0.8666171739668399,0.024746349913387776,0.006434050977480821,0.013486760702796337,0.0483791140806731,0.040336550358822075
186,W02000187,1,0.8236810448530676,0.03385461419487885,0.011342155009451797,0.015810276679841896,0.07372400756143667,0.04158790170132325
187,W02000188,1,0.8707261478345816,0.02702702702702703,0.0047215890589384565,0.015630087919244546,0.043471182025398895,0.03842396613480951
188,W02000189,1,0.816825145272055,0.031959852086634974,0.009376650818806127,0.018225039619651346,0.07474907554146856,0.04886423666138404
189,W02000190,1,0.8281277886846332,0.03319650187399607,0.0069605568445475635,0.014099589505621988,0.07442441549170087,0.04319114759950027
190,W02000191,1,0.8111263736263736,0.029418498168498168,0.01201923076923077,0.01842948717948718,0.08482142857142858,0.04418498168498169
191,W02000192,1,0.8440999138673557,0.02342807924203273,0.010163652024117141,0.019810508182601206,0.05770887166236004,0.04478897502153316
192,W02000193,1,0.833173010856122,0.024048371581695753,0.009619348632678302,0.01676515047409647,0.07571801566579635,0.040676102789611104
193,W02000194,1,0.798951640175854,0.031112614135948596,0.010145417653026716,0.01657084883327697,0.1004396347649645,0.042779844436929323
194,W02000195,1,0.8160119343610144,0.03381402287419195,0.009945300845350571,0.01607823636665009,0.07773910160782364,0.046411403944969336
195,W02000196,1,0.8324648665719249,0.025738196747197222,0.007579346281383231,0.01594820780041055,0.06868782567503552,0.049581556924048635
196,W02000197,1,0.8176202860858257,0.03137191157347204,0.010078023407022107,0.018693107932379716,0.07298439531859557,0.049252275682704814
197,W02000198,1,0.816410537870472,0.026344676180021953,0.011663007683863885,0.016739846322722282,0.0787596048298573,0.05008232711306257
198,W02000199,1,0.28284111358103103,0.024981475600719807,0.046152217635228115,0.09865565788080873,0.4514660738858897,0.09590346141632264
199,W02000200,1,0.5758551307847083,0.0454728370221328,0.0323943661971831,0.04909456740442656,0.17806841046277666,0.11911468812877264
200,W02000201,1,0.65939190449543,0.05931729155008394,0.020518559970154823,0.03301622831561276,0.1484797612385749,0.07927625443014363
201,W02000202,1,0.4866030464305377,0.040557900532207744,0.034134703615342266,0.06863644705450542,0.2528904386125895,0.1171774637548174
202,W02000203,1,0.7403215223097113,0.05905511811023622,0.014763779527559055,0.027230971128608925,0.09629265091863518,0.062335958005249346
203,W02000204,1,0.738008548361564,0.05873041000474909,0.01108120943485832,0.02517017571632104,0.10922906442931772,0.057780592053189805
204,W02000205,1,0.7503121098626716,0.05172106295701801,0.014446227929373997,0.0247904405207776,0.09131442839308009,0.06741573033707865
205,W02000206,1,0.7902044552944767,0.04287458040891059,0.011595971925541654,0.022734208117180348,0.07934086054317974,0.053249923710711015
