,GEOGRAPHY_CODE,All usual residents aged 3 and over,Can speak Welsh,Can speak and read but cannot write Welsh,Can speak but cannot read or write Welsh,"Can speak, read and write Welsh",Can understand spoken Welsh only,No skills in Welsh,Other combination of skills in Welsh
0,W02000001,1,0.6167146974063401,0.040345821325648415,0.06556195965417867,0.5076849183477425,0.0866954851104707,0.28530259365994237,0.01440922190201729
1,W02000002,1,0.5605798014810146,0.034189380809831416,0.05703481959981094,0.46809516306916654,0.08035292264061761,0.34536001260438004,0.014967701276193478
2,W02000003,1,0.4123574918566775,0.0500814332247557,0.09731270358306189,0.2619096091205212,0.1987988599348534,0.36197068403908794,0.02992671009771987
3,W02000004,1,0.5109103544127866,0.04558721334259903,0.06824183460736623,0.3949965253648367,0.1210562890896456,0.34746351633078526,0.0226546212647672
4,W02000005,1,0.4932448171441882,0.04274400186349872,0.0692988586070347,0.37933845795481014,0.11029583042161659,0.37607733519683206,0.02224551595620778
5,W02000006,1,0.7895973680087733,0.04480651731160896,0.06783644054519818,0.6730377565408115,0.06376312078959737,0.1384928716904277,0.012063293122356258
6,W02000007,1,0.5589595375722544,0.03627167630057804,0.0588150289017341,0.461271676300578,0.08439306358381503,0.34205202312138727,0.017196531791907513
7,W02000008,1,0.630130448615972,0.0467706013363029,0.07206490614062998,0.508749602290805,0.10101813553929367,0.25596563792554883,0.015431116767419662
8,W02000009,1,0.6693655428723122,0.044332359968144414,0.06410937085213698,0.5573400584019114,0.07778072736925935,0.2403769577913459,0.016060525617202018
9,W02000010,1,0.27180126805945326,0.020164224093129613,0.03679451200498909,0.21432283546408898,0.07338114541107993,0.6340297266396424,0.02130755638706995
10,W02000011,1,0.5170985840235105,0.04702110606465402,0.07507347047822602,0.39233235372695696,0.13999465669249264,0.3169917178733636,0.028586695164306706
11,W02000012,1,0.7256736526946108,0.03954590818363273,0.06711576846307385,0.6157684630738522,0.07609780439121756,0.1840069860279441,0.01746506986027944
12,W02000013,1,0.7683794466403162,0.029407114624505928,0.05754940711462451,0.6790513833992095,0.052964426877470355,0.169802371541502,0.011225296442687747
13,W02000014,1,0.7085705723703926,0.034462091699130955,0.060233742882828886,0.6105783637998202,0.08240934971531315,0.1956847467785436,0.0166317051243632
14,W02000015,1,0.8659513960703206,0.04188210961737332,0.08712512926577043,0.7317735263702172,0.04653567735263702,0.0811789038262668,0.011504653567735263
15,W02000016,1,0.800229057591623,0.04237565445026178,0.06119109947643979,0.6933900523560209,0.05448298429319372,0.13890706806282724,0.009653141361256544
16,W02000017,1,0.779112130616651,0.03157468627715558,0.05761705572797193,0.6866819592497638,0.05248954257185265,0.1592227769531777,0.012413979220078262
17,W02000018,1,0.7719635141622659,0.030564890382461195,0.05776924307889262,0.6820291246599456,0.04624739958393343,0.1721875500080013,0.011201792286765882
18,W02000019,1,0.6862256124394895,0.028311574006161067,0.05500953498606425,0.5996772773947484,0.06131729499779962,0.24321549068505208,0.012468827930174564
19,W02000020,1,0.7348927875243665,0.030589293747188485,0.05248163142899985,0.6492727545359124,0.060128954865796974,0.1938821412505623,0.01364522417153996
20,W02000021,1,0.7653194263363755,0.033116036505867016,0.056714471968709254,0.6735332464146023,0.05371577574967405,0.1730117340286832,0.009908735332464147
21,W02000022,1,0.5738198861734182,0.03080013391362571,0.050552393706059594,0.49029126213592233,0.07264814194844325,0.34198192166052893,0.013726146635420154
22,W02000023,1,0.6468129571577848,0.023859282479972134,0.045802856147683736,0.5757575757575758,0.0513758272378962,0.2941483803552769,0.009056078021595262
23,W02000024,1,0.7108806404657934,0.0336608442503639,0.060953420669577874,0.6146288209606987,0.05804221251819505,0.21925036390101893,0.013464337700145561
24,W02000025,1,0.5566930355203971,0.039708391499922446,0.0660772452303397,0.44858073522568637,0.09151543353497751,0.33379866604622305,0.020319528462850938
25,W02000026,1,0.3857570806100218,0.03363289760348584,0.04030501089324619,0.31004901960784315,0.08660130718954248,0.5104847494553377,0.018927015250544663
26,W02000027,1,0.17145850308462343,0.01862414154347573,0.030031428238854616,0.1203585147247119,0.09044348737050402,0.7123734140379467,0.028169014084507043
27,W02000028,1,0.2242962962962963,0.019407407407407408,0.04014814814814815,0.16177777777777777,0.11051851851851852,0.6382222222222222,0.029925925925925925
28,W02000029,1,0.22156074014481095,0.02268704746580853,0.03411102172164119,0.16299275945293645,0.09525341914722446,0.6567980691874498,0.02815768302493966
29,W02000030,1,0.1808599631922369,0.020411577714572526,0.031286598628074286,0.12698678266688973,0.07913669064748201,0.7170821482349005,0.025096202108080976
30,W02000031,1,0.11313155967781303,0.011837930192824017,0.026482792287039297,0.07249206736636564,0.050158652672687334,0.8201122772760556,0.018916280205028068
31,W02000032,1,0.26222808174027684,0.02860909690177983,0.04007910349373764,0.19208965062623598,0.1015161502966381,0.6080421885299934,0.02966381015161503
32,W02000033,1,0.18301361386138615,0.0171720297029703,0.03387995049504951,0.1297957920792079,0.09019183168316831,0.7000309405940595,0.028929455445544556
33,W02000034,1,0.20058062813407232,0.018210609659540775,0.034969648983900765,0.1456848772763262,0.09382422802850356,0.6774874637107416,0.029823172340987067
34,W02000035,1,0.20780590717299577,0.02062822315986873,0.03680262541022035,0.1482653539615565,0.09786685419596812,0.663033286451008,0.03340365682137834
35,W02000036,1,0.19593345656192238,0.018581574083082013,0.031034147290592472,0.1451503064500438,0.0745208677886954,0.7078509582644226,0.022862146123163733
36,W02000037,1,0.29147448296384465,0.028864752269007588,0.05118285969349799,0.20934384764171998,0.1218568665377176,0.5563160244011308,0.03243564945692605
37,W02000038,1,0.3306873838878568,0.032426954906265834,0.049822665090356356,0.24708664077014017,0.13376118898834657,0.5086978550920452,0.028204695152845804
38,W02000039,1,0.39712918660287083,0.04086383033751455,0.06995991206517523,0.2835898099055994,0.1337126600284495,0.44213112634165264,0.02974266132160869
39,W02000040,1,0.597544542596197,0.027848480311423864,0.04671357987722713,0.5210360832459949,0.06647701751759245,0.3240005988920497,0.013924240155711932
40,W02000041,1,0.5608465608465608,0.03927101704879483,0.06407995296884186,0.4551440329218107,0.10605526161081717,0.31299235743680187,0.022457378012933567
41,W02000042,1,0.12558727864112756,0.014636790748102639,0.026020961329960245,0.08221900975786049,0.05204192265992049,0.8001445608962776,0.02493675460787857
42,W02000043,1,0.156794425087108,0.017228029423151374,0.023035230352303523,0.11536972512582269,0.07084785133565621,0.7504839334107627,0.023035230352303523
43,W02000044,1,0.15405940594059406,0.01287128712871287,0.02712871287128713,0.11247524752475248,0.06594059405940594,0.7558415841584158,0.02574257425742574
44,W02000045,1,0.1285072270132394,0.011053079072027207,0.022713470180978988,0.0930402040568444,0.04518401554718814,0.8063889226284465,0.02162030851451476
45,W02000047,1,0.13734326018808776,0.01195141065830721,0.026057993730407524,0.09737460815047022,0.05975705329153605,0.7840909090909091,0.020768025078369907
46,W02000049,1,0.21689825906404728,0.019964861843156045,0.035936751317680884,0.15908001916626738,0.0881648298993771,0.6652291966139594,0.03162434115955918
47,W02000050,1,0.18952981095492002,0.018419777023751818,0.02892228146711908,0.1387946356438843,0.08078849571820973,0.7062530295685895,0.026821780578445628
48,W02000051,1,0.24970941495544363,0.020728399845021308,0.03796977915536614,0.19004261913986828,0.09259976753196436,0.6327005036807439,0.025958930647036034
49,W02000052,1,0.3215833005120126,0.03465931469082316,0.05179204411185506,0.23198109491925956,0.13410791650256007,0.519495864513588,0.027963765261914138
50,W02000053,1,0.4301559234849703,0.032952901462787336,0.05063494615013663,0.34479987140331136,0.12184536248191609,0.4197074425333548,0.03005947596849381
51,W02000054,1,0.3116065350578625,0.027399591558883593,0.04373723621511232,0.2392784206943499,0.10976855003403677,0.5485023825731791,0.031313818924438394
52,W02000055,1,0.41690408357075026,0.03513770180436847,0.05584045584045584,0.32326685660018994,0.12022792022792023,0.43475783475783475,0.03076923076923077
53,W02000056,1,0.5039385584875935,0.039582512800315085,0.06025994486018117,0.40173296573454115,0.09610082709728239,0.37948011027963763,0.022843639228042535
54,W02000057,1,0.31271647699158833,0.027214250371103414,0.0400791687283523,0.24311396998185716,0.09269338611248557,0.5711693880917038,0.025729836714497772
55,W02000058,1,0.2206058190514149,0.021522518931845355,0.04284575528098844,0.15284974093264247,0.07971303308090873,0.680350737345556,0.022718214428058988
56,W02000059,1,0.18678024925067047,0.017983909133932798,0.038018614923489506,0.12935794289320082,0.07540621549140243,0.7133617289793343,0.025871588578640164
57,W02000060,1,0.12947658402203857,0.015249901613537977,0.023907910271546637,0.08874458874458875,0.06109799291617474,0.7791223927587564,0.031877213695395513
58,W02000061,1,0.11946692051404094,0.010788513406314454,0.02268760907504363,0.08361097889893701,0.0461684911946692,0.8123115976519117,0.02443280977312391
59,W02000062,1,0.12316715542521994,0.011404366243075921,0.020853698273053112,0.08813945910720104,0.05001629195177582,0.7989573150863474,0.03062886933854676
60,W02000063,1,0.1890333660451423,0.022939156035328753,0.033856722276741906,0.1295387634936212,0.0813297350343474,0.6990922473012757,0.03324337585868498
61,W02000064,1,0.09489302967563837,0.007246376811594203,0.020186335403726708,0.06504485852311939,0.039164941338854384,0.8462732919254659,0.022084195997239476
62,W02000065,1,0.0977234869516935,0.007079400333148251,0.020682953914491948,0.06871182676290949,0.03539700166574126,0.8460577456968351,0.02207107162687396
63,W02000066,1,0.08804620246267844,0.006647052413642803,0.02135774218154081,0.058406886782172825,0.029530347608150813,0.865424430641822,0.018633540372670808
64,W02000067,1,0.10730593607305935,0.009295499021526418,0.019243313763861708,0.07795172863666014,0.03913894324853229,0.8359425962165689,0.01842791911285062
65,W02000068,1,0.09306637004078606,0.009269558769002595,0.015387467556544309,0.06618464961067853,0.030774935113088618,0.8613274008157211,0.017055988134964777
66,W02000069,1,0.14332080628629998,0.015544926545951486,0.022719508028698324,0.10334813802528185,0.06030064912880082,0.7729757430816536,0.02511103518961394
67,W02000070,1,0.11059907834101383,0.00970683400333366,0.021570742229630357,0.07647808608687126,0.046573193450338266,0.8206686930091185,0.025002451220707912
68,W02000071,1,0.13896230351926556,0.011406315203783558,0.025038252886354154,0.09945750452079566,0.05411044651550981,0.7810543886493253,0.028933092224231464
69,W02000072,1,0.07878958216226345,0.006932733745549934,0.017425519955030916,0.05255761663856099,0.025482480794453814,0.8847667228780214,0.012834925988382987
70,W02000073,1,0.21146509949479328,0.015259305082998248,0.02855964532426023,0.1652747705949067,0.06258377152283741,0.7017218269924734,0.02660068048252397
71,W02000074,1,0.09713073573741209,0.008373339287707938,0.020989170481187897,0.0649771128726136,0.04376465334375349,0.8349893937702356,0.02690633024450151
72,W02000075,1,0.1109268472452552,0.01271420674405749,0.019163442049014188,0.07628524046434494,0.04735581352496775,0.8190528837295007,0.02542841348811498
73,W02000076,1,0.1842724629655268,0.015367575799529281,0.034196317319673264,0.1318011906410079,0.07226914024643499,0.7154921777654714,0.030873598227883152
74,W02000077,1,0.13607863074055246,0.009659379766141332,0.025758346043043553,0.09862735129639044,0.05371970852397898,0.7781731909845789,0.0340620233858668
75,W02000080,1,0.113107822410148,0.008324524312896407,0.021273784355179706,0.08152748414376321,0.04849365750528541,0.815406976744186,0.024973572938689216
76,W02000081,1,0.11988666548609882,0.012750132813883479,0.02479192491588454,0.07968833008677173,0.05241721267929874,0.8037896228085709,0.026562776695590578
77,W02000082,1,0.10798254258763902,0.010136562016049556,0.02027312403209911,0.07630578628748416,0.05223145149936646,0.8138814585386457,0.02717161762635506
78,W02000083,1,0.16132556445739257,0.01638747268754552,0.02415634862830784,0.11932507890264628,0.06797766448167031,0.7330662782228696,0.03908715707696043
79,W02000084,1,0.097013429544999,0.009821607536580478,0.014231308879534978,0.07215874924834637,0.047905391862096615,0.8276207656845059,0.02826217678893566
80,W02000085,1,0.12457874634913503,0.01134576499662997,0.022803864300157267,0.08941810829027184,0.05234778701415412,0.7991462592675803,0.024938216131206472
81,W02000086,1,0.11230706742485784,0.011169780666125102,0.017059301380991064,0.08326563769293258,0.05199025182778229,0.8125507717303005,0.0239642567018684
82,W02000087,1,0.08224920497253542,0.006504770164787511,0.01647875108412836,0.056663775657704536,0.04191962995085285,0.8605088175773344,0.01792425556519225
83,W02000088,1,0.11810334042287002,0.01226072813711998,0.020517953209057926,0.08444889278118353,0.04629050419116727,0.8107093706993619,0.025772550982109347
84,W02000089,1,0.11349654739485247,0.011048336472065285,0.022598870056497175,0.07897049591964846,0.043565599497802886,0.8239799121155054,0.019836785938480855
85,W02000090,1,0.18531654548678844,0.019329668380918603,0.032807235325412305,0.1317609505231424,0.10001773364071644,0.6786664302181238,0.03741798191168647
86,W02000091,1,0.17286874154262516,0.018267929634641408,0.02774018944519621,0.1256765899864682,0.08812584573748308,0.7090663058186739,0.03112313937753721
87,W02000092,1,0.24909855769230768,0.024939903846153848,0.04251802884615385,0.17833533653846154,0.10591947115384616,0.6159855769230769,0.032301682692307696
88,W02000093,1,0.1202125996560888,0.011255275910583085,0.02141628888541504,0.08582147881819603,0.06471783648585275,0.7869313740816007,0.029857745818352353
89,W02000094,1,0.11768082663605052,0.01079219288174512,0.023880597014925373,0.08208955223880597,0.07474167623421354,0.7777267508610792,0.03076923076923077
90,W02000095,1,0.08523086654016446,0.008380771663504111,0.01881720430107527,0.056451612903225805,0.03763440860215054,0.8605313092979127,0.018184693232131562
91,W02000096,1,0.17501169864295743,0.017625955389174854,0.03026048978318515,0.12603338012790516,0.07112774918109499,0.7306192481672126,0.024333177351427236
92,W02000097,1,0.3173531397704254,0.023520144046815215,0.03972541075849651,0.2517443169029935,0.08665316227774027,0.5690974566734188,0.029259509340535676
93,W02000098,1,0.1262848751835536,0.010605318975363029,0.02414749551313428,0.08892152063958231,0.05922662750856583,0.7875673029858052,0.029531734377549357
94,W02000099,1,0.12195121951219512,0.012272797887214542,0.016156594686965977,0.09119154885816375,0.053285692092589716,0.8047226969084977,0.022370669566568278
95,W02000100,1,0.5384487901889294,0.03065959562479284,0.05585018230029831,0.44713291349022205,0.08352668213457076,0.35349685117666557,0.029333775273450446
96,W02000101,1,0.11888243015188449,0.009750609413088317,0.019313707106694167,0.08850553159572473,0.04856553534595912,0.8061128820551284,0.027751734483405212
97,W02000102,1,0.2745868106692849,0.01718213058419244,0.037637047946326295,0.21633120602192768,0.08394698085419734,0.6090656193748977,0.035837015218458515
98,W02000103,1,0.10707869205892921,0.0064678404599353215,0.019223859144807762,0.0801293568091987,0.057132590729428674,0.8151275601868487,0.021918792669780814
99,W02000104,1,0.1448935099781989,0.011235955056179775,0.029347643803454636,0.10229750125775616,0.06422941472413214,0.7632064397115546,0.02968304544692269
100,W02000105,1,0.15017343399306263,0.013466639461334421,0.03305447867782085,0.10201999591920016,0.0634564374617425,0.7622934095082636,0.02570903897163844
101,W02000106,1,0.1794871794871795,0.01724941724941725,0.03527583527583528,0.12463092463092464,0.08376068376068375,0.6966588966588967,0.04242424242424243
102,W02000107,1,0.08595841054148651,0.0074119827053736875,0.016574016882849495,0.0596046942557134,0.023265390158534075,0.8764669549104386,0.016676961087090797
103,W02000108,1,0.11703833260457659,0.008890832240198222,0.017344410435796532,0.08788806296458242,0.048535198950590296,0.810085993295438,0.027255502113394548
104,W02000109,1,0.12461059190031153,0.013434579439252336,0.023559190031152647,0.08586448598130841,0.04244548286604361,0.8095794392523364,0.02511682242990654
105,W02000110,1,0.15270646912131436,0.011882059556989878,0.022443890274314215,0.11603344579727153,0.05618307173243362,0.7622121167669063,0.031245415872084494
106,W02000111,1,0.09774896011744556,0.0066063126988010765,0.020185955468558846,0.06948862246146317,0.04024957181306582,0.8364325911426475,0.027036946415463666
107,W02000113,1,0.12695826544679784,0.010903622007770397,0.02017796716380499,0.09399674144629652,0.055019425993232236,0.7835568366963278,0.03634540669256799
108,W02000114,1,0.09986762759229298,0.009854390351522283,0.01426680394175614,0.07339314605088984,0.04294749227827622,0.8271804677158405,0.03235769966171496
109,W02000116,1,0.5082165948275862,0.038389008620689655,0.054014008620689655,0.41204202586206895,0.09159482758620689,0.3760775862068966,0.027882543103448277
110,W02000117,1,0.27380350096124656,0.019629667105130023,0.023272285743195387,0.2297885257512901,0.05484164727309521,0.6452494181928564,0.027218455934432863
111,W02000118,1,0.32851842035515505,0.02703419029949642,0.04757487410548635,0.2504638218923933,0.11144977471508084,0.5304797243572754,0.032997614630267694
112,W02000120,1,0.551265911316268,0.04070499370541335,0.05497272345782627,0.4541893971184781,0.07931179185900127,0.3522170932997622,0.018604000559518812
113,W02000122,1,0.48551724137931035,0.03325670498084291,0.045057471264367814,0.40521072796934865,0.08383141762452108,0.41118773946360154,0.021455938697318006
114,W02000123,1,0.5244279529993816,0.0329004329004329,0.050340136054421766,0.43883735312306743,0.06456400742115027,0.39183673469387753,0.021521335807050092
115,W02000124,1,0.5197713752478712,0.046891403242738834,0.06940394261052141,0.40067654263385044,0.1035810101481395,0.3541350752362067,0.0253120261285431
116,W02000125,1,0.5462265443089988,0.0313655663607725,0.054923983016025205,0.4582933844678811,0.07190795781399809,0.3676208738528969,0.01588823448842624
117,W02000126,1,0.5349364220067985,0.04406395568425028,0.05816442150321038,0.4294347223970792,0.08044819337781695,0.36610852322799947,0.02178018380964371
118,W02000127,1,0.3726550079491256,0.04197138314785374,0.06422893481717011,0.2652888182299947,0.11118177000529941,0.4850026497085321,0.03232644409114997
119,W02000128,1,0.33169734151329244,0.03967280163599182,0.05698704839809134,0.2331288343558282,0.1116564417177914,0.5277436946148603,0.030811179277436946
120,W02000129,1,0.33728530171758625,0.034047727618179056,0.04088767289861681,0.25991792065663477,0.08344733242134063,0.5588995288037696,0.022799817601459188
121,W02000130,1,0.14984107764492205,0.014227334645073407,0.032995308006659604,0.10004540638716512,0.04964431663387316,0.7793249583774784,0.023762675949750265
122,W02000131,1,0.138743846039087,0.013874384603908697,0.030135760107414592,0.09309264508429062,0.05519916455318514,0.7824854542742056,0.025212591376995375
123,W02000132,1,0.20114850853405647,0.020098899345988196,0.03238156005742543,0.14707289838889775,0.07417450949114691,0.7009092359227947,0.02536289679374701
124,W02000133,1,0.1290983606557377,0.012038934426229508,0.022797131147540985,0.09221311475409837,0.0585297131147541,0.7935450819672131,0.020876024590163935
125,W02000134,1,0.11610802990113335,0.012177477694719075,0.023631540872920184,0.07812876778394019,0.04497226911020014,0.8187846636122498,0.02230528092597058
126,W02000135,1,0.08964474678760392,0.011035525321239607,0.02161753590325019,0.055782312925170066,0.036281179138321996,0.8612244897959184,0.014058956916099773
127,W02000136,1,0.11239470517448857,0.010830324909747292,0.02045728038507822,0.07906137184115523,0.05306859205776173,0.8141997593261131,0.022382671480144403
128,W02000137,1,0.08934707903780069,0.00956222919468101,0.01703272075302555,0.059614522635589424,0.03436426116838488,0.8629911848199612,0.016435081428357985
129,W02000138,1,0.09253125333903195,0.008334223741852761,0.020301314242974676,0.06250667806389572,0.04263275991024682,0.8450689176194038,0.021156106421626242
130,W02000139,1,0.11180870959123698,0.011755276516163505,0.019369489714133048,0.07787870691958322,0.04274646005877638,0.8286134117018434,0.0196366550895004
131,W02000140,1,0.1055753262158956,0.01319691577698695,0.01972123368920522,0.07132265717674971,0.04033214709371293,0.8348161328588375,0.02061091340450771
132,W02000141,1,0.10898261429491307,0.00901481004507405,0.0206052801030264,0.07775273663876368,0.049420476497102385,0.8216355441081777,0.021571152607855762
133,W02000142,1,0.5803013597941933,0.036751194413818446,0.06651966188901139,0.47464167585446526,0.07001102535832414,0.3337008452774715,0.018375597206909223
134,W02000143,1,0.4355579096045198,0.0368997175141243,0.048728813559322036,0.3481638418079096,0.09781073446327683,0.4429731638418079,0.025423728813559324
135,W02000144,1,0.5258597707278059,0.03745667821914156,0.05758464409490802,0.42881898160490534,0.07944548120501199,0.3802985870434551,0.016395627832577978
