,GEOGRAPHY_CODE,All usual residents aged 3 and over,Can speak Welsh,Can speak and read but cannot write Welsh,Can speak but cannot read or write Welsh,"Can speak, read and write Welsh",Can understand spoken Welsh only,No skills in Welsh,Other combination of skills in Welsh
273,W02000286,1,0.08551593562638056,0.007415588513726728,0.016251183338592615,0.06074471442095298,0.037077942568633636,0.853581571473651,0.02492899968444304
274,W02000287,1,0.08977301708747769,0.0072685539403213465,0.01568477429227238,0.06592705942361643,0.03902065799540933,0.8440448865085437,0.028054067839836775
275,W02000288,1,0.095715700842001,0.00829618623080733,0.01634472511144131,0.06934125804853888,0.033308568598316,0.8467062902426944,0.02600297176820208
276,W02000289,1,0.11137679335514725,0.006921721620941354,0.01522778756607098,0.08796878932796376,0.029448779260005033,0.8348854769695444,0.025547445255474453
277,W02000290,1,0.10052662375658279,0.00807489760093622,0.015447630193095377,0.07548273844353423,0.03241661790520772,0.8372147454651844,0.03136337039204213
278,W02000291,1,0.08370165745856353,0.008011049723756906,0.012983425414364641,0.06077348066298342,0.026519337016574586,0.8675414364640884,0.024171270718232045
279,W02000292,1,0.101719721917307,0.007683863885839737,0.013172338090010977,0.08068057080131723,0.025064032199048663,0.8580314672521039,0.015367727771679473
280,W02000293,1,0.09872182980154726,0.011099899091826439,0.014799865455768583,0.07164480322906155,0.03077699293642785,0.8557013118062563,0.015977127480659267
281,W02000294,1,0.10446412434484005,0.011024760527742636,0.012651364540032533,0.07916139526477499,0.0247605277426351,0.852882703777336,0.019519248147478765
282,W02000295,1,0.10291689598238855,0.008145294441386902,0.017831590533847,0.07539900935608146,0.025866813428728673,0.8582278481012658,0.014529444138690149
283,W02000296,1,0.11081226465841851,0.007665411511565357,0.017482517482517484,0.08405056481979559,0.025416890801506185,0.8479020979020979,0.017482517482517484
284,W02000297,1,0.11950019938854181,0.011564535424697594,0.016349860428020738,0.09025654659045594,0.031104612521600426,0.8256014887677788,0.025122956267446497
285,W02000298,1,0.10542679479932165,0.007631430186546071,0.018654607122668174,0.07687959299039004,0.0285472018089316,0.8507631430186546,0.017524024872809497
286,W02000299,1,0.08862370723945903,0.0058870326173428794,0.01654733492442323,0.0639618138424821,0.019570405727923627,0.8776451869530628,0.016388225934765313
287,W02000300,1,0.10088624499210878,0.007648415685322326,0.015782445064950832,0.0755129294646109,0.025616122374650965,0.8590506252276314,0.016389462182833554
288,W02000301,1,0.1067093504068294,0.008936908096571963,0.015873015873015872,0.08029878618113913,0.031212484993997598,0.8426037081499267,0.021075096705348805
289,W02000302,1,0.12762312633832976,0.010171306209850108,0.017237687366167022,0.0993576017130621,0.03404710920770878,0.8086723768736617,0.030513918629550323
290,W02000303,1,0.11331149493746277,0.007296009529481834,0.019058963668850508,0.08472304943418701,0.021888028588445504,0.8491661703394878,0.01786777843954735
291,W02000304,1,0.09496376138264263,0.008176918788329306,0.020070618844081026,0.0641144768630366,0.02155733135104999,0.8702843337669578,0.015796320386545253
292,W02000305,1,0.10468850353243417,0.009152215799614644,0.017822736030828516,0.07578676942838793,0.02328195247270392,0.8577392421323057,0.01621708413615928
293,W02000306,1,0.09008476246796768,0.006702148630001971,0.015769761482357578,0.06524738813325448,0.018726591760299626,0.8785728365858466,0.0149812734082397
294,W02000307,1,0.1579925650557621,0.01254646840148699,0.02184014869888476,0.12112763320941759,0.037794299876084264,0.7837670384138785,0.02292441140024783
295,W02000308,1,0.12746636771300449,0.011434977578475336,0.01905829596412556,0.09540358744394618,0.032623318385650225,0.8207399103139014,0.020739910313901346
296,W02000309,1,0.11229866024386573,0.007677254252596718,0.018816799638717446,0.0844497967785639,0.034622911335240106,0.8338100255908475,0.020623212404034322
297,W02000310,1,0.11733231416013759,0.00879036881330021,0.015287597936174279,0.09096120772023696,0.03458819033059431,0.8299254729600611,0.020447162239633096
298,W02000311,1,0.12176878231217687,0.00967990320096799,0.014849851501484984,0.0955890441095589,0.03453965460345396,0.8193818061819382,0.025959740402595972
299,W02000312,1,0.1231410701876303,0.007644197359277276,0.01667824878387769,0.09784572619874914,0.032800555941626126,0.8165392633773454,0.02849200833912439
300,W02000313,1,0.1414470336827109,0.009158441029815813,0.020657372545029,0.11061361554899767,0.04294291238424748,0.7877276890200469,0.028899969471863234
301,W02000314,1,0.0772826880934989,0.006720233747260774,0.013586559532505479,0.054346238130021915,0.024689554419284148,0.8788897005113221,0.021767713659605552
302,W02000315,1,0.07987220447284345,0.005262168765269686,0.01259161811689532,0.05957526780680323,0.02725051682014659,0.8774666416087201,0.017853786882165008
303,W02000316,1,0.08600900770013076,0.005520848467238123,0.017579543803574023,0.0608746186255993,0.02644195844835101,0.8693883481040244,0.020194682551213133
304,W02000317,1,0.07023905452591996,0.0047005103411227505,0.012624227773301102,0.051974214343271555,0.018533440773569703,0.8961858716089175,0.01598173515981735
305,W02000318,1,0.08562959710176749,0.006806455154243056,0.017894390163574487,0.05785486881106598,0.02195630694917115,0.8800087825227797,0.01547919639916566
306,W02000319,1,0.0802381260515077,0.005176653293645658,0.012553384237090721,0.05759026789180795,0.02031836417755921,0.8826193865665847,0.021741943833311763
307,W02000320,1,0.08354553170850006,0.005941554504668364,0.018915969443433975,0.0569904207590639,0.02170486237419668,0.8831090093367285,0.013338183581908573
308,W02000321,1,0.0719088319088319,0.004216524216524216,0.013561253561253562,0.05071225071225071,0.019715099715099715,0.8948148148148148,0.01698005698005698
309,W02000322,1,0.07076483202287348,0.005575411007862759,0.014724803431022159,0.04874910650464617,0.020443173695496784,0.8987848463187992,0.01172265904217298
310,W02000323,1,0.09977674738107505,0.004980250729864331,0.017345011162630947,0.07367336424523442,0.022840460243860553,0.8665636269963937,0.014597286622016143
311,W02000324,1,0.1142184280247277,0.007801000883132176,0.017809832204886664,0.08669414188990286,0.025758021783926995,0.845451869296438,0.016485133941713276
312,W02000325,1,0.09394904458598727,0.0052113491603937466,0.01751592356687898,0.06847133757961783,0.0225825130283729,0.8737695425593515,0.012449334105385061
313,W02000326,1,0.08592575459697005,0.006360587486989707,0.017347056782699204,0.06048340464901122,0.023360703134034926,0.8783393084306697,0.01410893951659535
314,W02000327,1,0.08574858514834505,0.007031383982164294,0.017149717029669012,0.05985251243354485,0.019722174584119363,0.8780655119190534,0.01817870005144915
315,W02000328,1,0.08741359447004608,0.00576036866359447,0.016417050691244238,0.061635944700460826,0.020737327188940093,0.8797523041474654,0.015697004608294932
316,W02000329,1,0.10346254655814595,0.007173403228031452,0.018485308318388745,0.07614843426679542,0.023175610429024694,0.8581873361843013,0.016829907573458407
317,W02000330,1,0.10939711293518256,0.007076139258420606,0.017973393716388338,0.0816586470421738,0.021652986130767053,0.8501273705066515,0.02151146334559864
318,W02000331,1,0.10785372627680913,0.008486344699891991,0.02499614257059096,0.06850794630458262,0.025921925628760993,0.8538805739854961,0.018207066810677363
319,W02000332,1,0.09873533445070852,0.00716135913454213,0.016303519731829957,0.07420387018131952,0.02483620295596526,0.8642389151302758,0.013256132866067347
320,W02000333,1,0.09946236559139784,0.004743833017077799,0.017077798861480076,0.07384566729917774,0.021505376344086023,0.8651170145477546,0.017710309930423784
321,W02000334,1,0.10699088145896657,0.00729483282674772,0.02006079027355623,0.07735562310030396,0.01762917933130699,0.8594224924012158,0.0182370820668693
322,W02000335,1,0.08772987639433223,0.00618028338860416,0.016430509496533012,0.06376243593608683,0.023665963219776907,0.8717214350316551,0.018239372927343987
323,W02000336,1,0.10210778745424713,0.007699103874794901,0.016029281837687745,0.07547646093651394,0.03092263031679919,0.8480373595860154,0.021835163448188817
324,W02000337,1,0.097439446366782,0.007612456747404845,0.019377162629757784,0.06726643598615917,0.02865051903114187,0.8591003460207612,0.017993079584775088
325,W02000338,1,0.09340291716847317,0.00602167804094741,0.01538873277131005,0.06998528034256657,0.02903786966412418,0.8536063160711896,0.02596012310986217
326,W02000339,1,0.09127529966594616,0.006386323442719591,0.016506189821182942,0.06523875024562782,0.020239732756926705,0.874042051483592,0.017586952249950875
327,W02000340,1,0.09264768380790481,0.0065165037540728145,0.017141238135713274,0.06743164754214478,0.02337441563960901,0.8698115880436322,0.01572460688482788
328,W02000341,1,0.10232955238443713,0.007561897792413709,0.017319185266495913,0.07561897792413709,0.024149286498353458,0.8572996706915478,0.01805098182705208
329,W02000342,1,0.08830116241868402,0.006078703209981871,0.017596246134158045,0.06313319825103977,0.022288578436600193,0.8761864135651061,0.014716860403114002
330,W02000343,1,0.09800340881421962,0.00754808862916971,0.019478938397857318,0.06854151448746043,0.020818115412710007,0.8659605551497443,0.017652787923058192
331,W02000344,1,0.09760389874103154,0.006362528766752403,0.017733856775416272,0.07120617300663327,0.021524299444970894,0.8663868958981995,0.016786246108027616
332,W02000345,1,0.10245328587771704,0.007372568958942418,0.018431422397356043,0.07347146307359857,0.02542265158256006,0.8540739799161052,0.02122791407143765
333,W02000346,1,0.12806539509536785,0.009990917347865577,0.018814065135591022,0.09692487349163098,0.028026469443363178,0.8275593616193071,0.018684312962242117
334,W02000347,1,0.09833566255876,0.007368822258925168,0.0152458391563969,0.07381527124888833,0.024774488629144963,0.8592300851226019,0.01956549358404269
335,W02000348,1,0.08465608465608465,0.006839592205445864,0.01664730933023616,0.05884630274874177,0.020389727706800878,0.8805007097690024,0.016776358239772873
336,W02000349,1,0.07952669235002752,0.005641166758392956,0.014446890478811227,0.05558613098514034,0.01981287837094111,0.8911667583929554,0.013346175013758944
337,W02000350,1,0.10476587467000138,0.006530498818952341,0.0212588578574406,0.07572599694317077,0.023204112824788105,0.8567458663331944,0.0165346672224538
338,W02000351,1,0.10015381985985301,0.008203725858827551,0.022560246111775765,0.06597162878140489,0.017945650316185266,0.8627585028200307,0.022560246111775765
339,W02000352,1,0.09286505299794337,0.009492168960607499,0.018667932289194746,0.059642461635817115,0.021515582977376997,0.8748615725359912,0.0158202816010125
340,W02000353,1,0.10263584155499926,0.007804447062288323,0.022382565159770284,0.07009276984243852,0.023707848623177735,0.8574584008246208,0.018553968487704315
341,W02000354,1,0.0995162404975812,0.005701451278507256,0.01520387007601935,0.07722874913614375,0.01796821008984105,0.8680027643400138,0.015894955079474776
342,W02000355,1,0.09927509522054306,0.007986239095712003,0.016095343408281115,0.07310480402997911,0.022730065118564933,0.8595650571323259,0.020518491215136995
343,W02000356,1,0.07577229454050903,0.004274334563823586,0.017874489994171364,0.05012628715756751,0.021371672819117934,0.8929473479696911,0.013405867495628521
344,W02000357,1,0.09661129568106312,0.006910299003322259,0.018073089700996678,0.06830564784053156,0.022059800664451828,0.86578073089701,0.018870431893687707
345,W02000358,1,0.09345145040819872,0.009727288518325517,0.0165016501650165,0.06618030224075039,0.027965954490185862,0.864860170227549,0.014764634358172659
346,W02000359,1,0.08499566348655681,0.007805724197745013,0.017129228100607113,0.0585429314830876,0.016912402428447527,0.8826973113616652,0.016912402428447527
347,W02000360,1,0.08500929525097177,0.00895724184552983,0.01723846543856684,0.05729254689876627,0.02450566165286463,0.8735845867838432,0.01842149738042927
348,W02000361,1,0.09073075036782736,0.006669936243256498,0.01765571358509073,0.06307013241785189,0.02177538008827857,0.8719960765080922,0.018832761157430114
349,W02000362,1,0.10497332644983652,0.008948545861297539,0.013422818791946308,0.07898812596799173,0.02839442436757873,0.8439167096885217,0.02632937532266391
350,W02000363,1,0.0721197735986854,0.004016797516888808,0.011867810845353296,0.05258353113018076,0.024100785101332848,0.8909987219280628,0.016432353478181488
351,W02000364,1,0.08526798509601605,0.00816852966466036,0.0176268271711092,0.05646316996274004,0.020349670392662653,0.8760389796503296,0.021352823158498138
352,W02000365,1,0.10735502121640736,0.00891089108910891,0.02178217821782178,0.07213578500707214,0.022489391796322488,0.8584158415841584,0.016265912305516265
353,W02000366,1,0.09777434709893221,0.006689823748874308,0.015695355718512802,0.07255885758394442,0.02933230412967966,0.8534671298083109,0.022256529010677987
354,W02000367,1,0.11679945753517545,0.010510255975589083,0.016443464994066792,0.08832005424648245,0.04119342261400237,0.8181047635192406,0.02542803865061875
355,W02000368,1,0.11260474860335196,0.007681564245810056,0.013093575418994413,0.08973463687150839,0.035439944134078215,0.8308310055865922,0.02321927374301676
356,W02000369,1,0.10778443113772455,0.00718562874251497,0.016899534264803725,0.08210246174318031,0.028609447771124417,0.8428476380572189,0.022355289421157686
357,W02000370,1,0.12222746578574799,0.008651879817523989,0.013056473179172566,0.09926065754286613,0.030832153531540035,0.8227151171936448,0.025483718735252476
358,W02000371,1,0.09554359033108031,0.008477488830335663,0.013174475884981097,0.07297514033680834,0.03322259136212625,0.8495818535914766,0.022568449994271968
359,W02000372,1,0.14870395634379263,0.012141882673942702,0.018963165075034108,0.11609822646657572,0.04488403819918144,0.7821282401091405,0.025784447476125513
360,W02000373,1,0.0719539494723377,0.00463703229932843,0.010073552926127279,0.05644387591941158,0.019507515190278223,0.8954269267668692,0.01391109689798529
361,W02000374,1,0.10762007945106537,0.007764535933550018,0.014084507042253521,0.08450704225352113,0.03466955579631636,0.8284579270494763,0.03051643192488263
362,W02000375,1,0.08072562358276644,0.005291005291005291,0.013907785336356764,0.06016628873771731,0.024489795918367346,0.8761904761904762,0.019954648526077097
363,W02000376,1,0.12940815700705305,0.009506286415210058,0.013646120821833793,0.10441582336706531,0.0332720024532352,0.8120208524992334,0.027138914443422264
364,W02000377,1,0.08498288435779133,0.006250930197946123,0.015180830480726298,0.06161631195118321,0.024706057449025154,0.8746837326983182,0.017562137222801012
365,W02000378,1,0.12793476732742864,0.010825249543090117,0.018276395332489807,0.09756783354421482,0.04133277098270772,0.8068325601012231,0.02516519049627443
366,W02000379,1,0.07752732240437159,0.00819672131147541,0.015027322404371584,0.05362021857923497,0.03090846994535519,0.8731215846994536,0.01912568306010929
367,W02000380,1,0.17828106852497097,0.013937282229965157,0.01669570267131243,0.14677700348432055,0.04413472706155633,0.7547909407665505,0.023664343786295006
368,W02000381,1,0.08104076897580378,0.00580046403712297,0.01706993702353331,0.0575074577394763,0.019887305270135897,0.886145177328472,0.01358965860125953
369,W02000382,1,0.07366684991753711,0.003665017408832692,0.014843320505772403,0.05387575590984057,0.024189114898295765,0.8891332233828111,0.014293567894447499
370,W02000383,1,0.07850819910027572,0.005514439123494413,0.014656798722971992,0.05616020896821942,0.024814976055724858,0.8786823392831229,0.020171237846466405
371,W02000384,1,0.13563301426765395,0.00776593823370056,0.015893082896875563,0.11125158027812895,0.03630124616218169,0.8071157666606465,0.021672385768466678
372,W02000385,1,0.12378386469091453,0.00823230055380931,0.0149678191887442,0.09848825026193683,0.03637180062864841,0.8064660978895375,0.03547373147732375
373,W02000386,1,0.17488012786361215,0.009856153436334577,0.020245071923281833,0.14371337240277038,0.035828449653702715,0.7654501864677677,0.02490676611614278
374,W02000387,1,0.10024238227146814,0.007271468144044321,0.01402354570637119,0.07842797783933518,0.03254847645429363,0.8426246537396122,0.02510387811634349
375,W02000388,1,0.07925653165000877,0.004208311415044713,0.012274241627213748,0.06172190075398913,0.02279502016482553,0.880413817289146,0.018586708749780818
376,W02000389,1,0.11193096548274137,0.008254127063531767,0.015382691345672836,0.08679339669834918,0.03851925962981491,0.828664332166083,0.022386193096548275
377,W02000390,1,0.12160413971539456,0.01034928848641656,0.015847347994825355,0.09508408796895214,0.032179818887451486,0.824385510996119,0.022153945666235447
378,W02000391,1,0.10553997194950912,0.006428237494156148,0.010752688172043012,0.08742402992052362,0.021388499298737727,0.8523842917251052,0.021622253389434316
379,W02000392,1,0.15286988337525725,0.010061742510862108,0.014978275783215185,0.12737251314886805,0.03967528012805854,0.7837868739995426,0.024125314429453464
380,W02000393,1,0.0988391376451078,0.005638474295190713,0.016749585406301823,0.07545605306799337,0.029187396351575457,0.8548922056384743,0.018076285240464344
381,W02000394,1,0.10384440400363967,0.006824385805277525,0.007620564149226569,0.08826205641492266,0.027411282984531393,0.8478161965423112,0.022065514103730664
382,W02000395,1,0.13189726594863296,0.0115990057995029,0.01275890637945319,0.10621375310687656,0.035625517812758904,0.8102734051367025,0.023529411764705882
383,W02000396,1,0.11356386372336354,0.00854918974097231,0.012377185147377822,0.09174428990685211,0.02934796478244226,0.8362893964527243,0.021691973969631236
384,W02000397,1,0.09754955517402841,0.004682378648353363,0.01810519744029967,0.07398158264398315,0.0291868269080693,0.8526611518651475,0.021382862494147028
385,W02000398,1,0.09947643979057591,0.004784257086116628,0.004964795089366311,0.08936631160859361,0.017873262321718722,0.8641451525546128,0.018866221339591985
386,W02000399,1,0.0850326264274062,0.006219412724306688,0.009380097879282219,0.06810766721044045,0.025183523654159868,0.8707177814029364,0.020391517128874388
387,W02000400,1,0.2013028280902447,0.014458214172227517,0.01763584366062917,0.16841436288528758,0.0401970130282809,0.7370511598347632,0.022243406418811566
388,W02000401,1,0.21842105263157896,0.01087719298245614,0.022280701754385963,0.18421052631578946,0.03912280701754386,0.7198245614035088,0.02368421052631579
389,W02000402,1,0.0842295708111368,0.005327168559654236,0.012162026334304955,0.06553422454518042,0.03005327168559654,0.866720273394311,0.02020303548095286
390,W02000403,1,0.07893192488262911,0.0067488262910798125,0.01232394366197183,0.05883215962441315,0.02640845070422535,0.8779342723004695,0.017752347417840375
391,W02000404,1,0.09441233140655106,0.008758101243650377,0.015239096163951655,0.06953932387458399,0.03205465055176038,0.8581187598528639,0.0162900683131897
392,W02000405,1,0.08880918220946915,0.007604017216642754,0.020373027259684363,0.0599713055954089,0.025681492109038737,0.8721664275466284,0.014203730272596844
393,W02000406,1,0.17232767232767232,0.01098901098901099,0.020604395604395604,0.13973526473526474,0.035339660339660336,0.7707292707292708,0.022602397602397604
394,W02000407,1,0.07977490897053956,0.006785832505792784,0.015557762330354188,0.05610724925521351,0.028467394902350215,0.879179079774909,0.013902681231380337
395,W02000408,1,0.07866802384760797,0.004216955067616693,0.013377926421404682,0.06020066889632107,0.022684310018903593,0.875672531627163,0.023847607968590954
396,W02000409,1,0.09274121633672196,0.008382379168896023,0.01462457642232923,0.06884251828072052,0.030140895309434635,0.860888175494917,0.017121455323702513
397,W02000410,1,0.1035180966843837,0.007466464186281954,0.014679827891672994,0.07985320172108328,0.02809415337889142,0.8477600607441154,0.02214629207795495
398,W02000411,1,0.08877968877968878,0.008026208026208027,0.016543816543816543,0.06306306306306306,0.026371826371826373,0.8704340704340704,0.015561015561015561
399,W02000412,1,0.10151187904967603,0.007713668620796051,0.014501697007096576,0.07698241283554459,0.029003394014193152,0.8512804689910521,0.020518358531317494
400,W02000414,1,0.1727721928778327,0.017209064576588856,0.02981768614755495,0.1240415743738286,0.07565172942579655,0.7149429204293747,0.03833702504685636
401,W02000415,1,0.06348320874707129,0.0063594778533973,0.013723083788909964,0.041392390940533305,0.03559076202164454,0.8817360258841905,0.021198259511324334
402,W02000416,1,0.38987825736995674,0.04608109467753295,0.08391186236039844,0.25616259181004125,0.1659120635878861,0.4052721601770802,0.04266022738706107
403,W02000417,1,0.4972733820351888,0.05216586068525569,0.09538018314641424,0.3477724045683712,0.11143121720341599,0.37164317316596357,0.021607161230579278
404,W02000418,1,0.4106060606060606,0.038047138047138045,0.05597643097643098,0.31405723905723903,0.10909090909090909,0.45361952861952864,0.02920875420875421
405,W02000419,1,0.15458182882794963,0.013467356299404704,0.02469015321557529,0.11505806577534888,0.06841026641943984,0.7537815946130575,0.024592563677173808
406,W02000420,1,0.09802726788026506,0.00830223170081499,0.019422652144108463,0.06938837687561886,0.03785512986518395,0.8426384340010663,0.022393175413207404
407,W02000421,1,0.5468708740427779,0.03908106680749934,0.048763313088636566,0.4567379632074641,0.07957046034680046,0.3542821934688848,0.021565003080714726
408,W02000422,1,0.108703130374957,0.00980392156862745,0.010663914688682491,0.08754729962160303,0.038183694530443756,0.8353973168214655,0.018403852769177848
409,W02000423,1,0.08719380632059906,0.0069805812920421375,0.012565046325675847,0.06536362482548547,0.029445361086432288,0.8620383297372763,0.023607056733087956
